[0.000606997999966552, 0.000675898000054076, 0.00043559899995671003, 0.00044519900006889657, 0.00043029899995872256, 0.0004857989999891288, 0.0004314990000011676, 0.00042599899995821033, 0.00044069900002341456, 0.0004741989999956786, 0.0004479990000163525, 0.0004519990000062535, 0.00046489900000779016, 0.0004709989999582831, 0.0004576989999804937, 0.0004965990000300735, 0.00044949899995572196, 0.00048529899993354775, 0.0004647980000527241, 0.00046139900007347023, 0.00045529900000929047, 0.0005023979999805306, 0.00045909899995422165]
[0.0004178990000127669, 0.0004281989999981306, 0.00042079899992586434, 0.0004080000001067674, 0.000436298999943574, 0.00043739900002037757, 0.0004540990000805323, 0.0004390990000047168, 0.00043639900002290233, 0.000437698999917302, 0.00045339799999055685, 0.0004434979999814459, 0.00044959900003505027, 0.00045469799999864335, 0.0004527990000724458, 0.0004569989999936297, 0.00045989800003098935, 0.000455199000043649, 0.0004691990000083024, 0.00046539799996025977, 0.0004427979999945819, 0.0004794989999936661, 0.0004715989999795056]
[0.0004494980000799842, 0.0006116980000570038, 0.0004331989999855068, 0.0004302990000724094, 0.0004348990000835329, 0.0004416990000208898, 0.0004392990000496866, 0.0004410989999996673, 0.00043939900001532806, 0.0004955990000325983, 0.00047109899992392457, 0.0005447989999538549, 0.0005151990000058504, 0.00046869899995272135, 0.0004564990000517355, 0.0004545990000224265, 0.0004602989999966667, 0.0004594990000441612, 0.0004619989999810059, 0.0004639989999759564, 0.0004657989999259371, 0.00045579899995118467, 0.0004602989999966667]
[0.00042529899997134635, 0.00048589899995477026, 0.0004089990000011312, 0.00043169899993245053, 0.0004640990000552847, 0.00047669900004621013, 0.0004711990000032529, 0.00046489900000779016, 0.00045329899990065314, 0.00047239899993201107, 0.00044909900009315606, 0.00044559899993146246, 0.00045929899999919144, 0.00045619900004112424, 0.00045519799994053756, 0.0004697980000401003, 0.000458499000046686, 0.00045579899995118467, 0.00045489900003303774, 0.0004638990000103149, 0.0004630989999441226, 0.00046229899999161717, 0.00047189899999011686]
[0.00041969900007643446, 0.00043939900001532806, 0.0004225989999895319, 0.00041069899998547044, 0.0004372990000547361, 0.00042729799997687223, 0.00043999900003655057, 0.0004620979999572228, 0.0004754990000037651, 0.000442198999962784, 0.0004467989999739075, 0.00045929899999919144, 0.0004436990000158403, 0.00044739899999513, 0.0004542989998981284, 0.00045019899994258594, 0.0004608990000178892, 0.0004607990000522477, 0.0004590990000679085, 0.00044399900002645154, 0.0004601990000310252, 0.0004601990000310252, 0.00046299799998905655]
[0.0004082989999005804, 0.00043559799996728543, 0.00043879899999410554, 0.00041889900001024216, 0.00043179900001177884, 0.00043129900006988464, 0.0004431990000739461, 0.0004503989999875557, 0.0004429990000289763, 0.0004471989999501602, 0.0004366990000335136, 0.0004580989999567464, 0.0005085989999997764, 0.0005318989999523183, 0.0005055980000179261, 0.00045399900000120397, 0.0004665989999921294, 0.0004586989999779689, 0.00045239800010676845, 0.00045079899996380846, 0.00047159900009319244, 0.0004547989999537094, 0.0008956979999084069]
[0.0004357990000016798, 0.00042009899993900035, 0.0004439979999233401, 0.0004220990000476377, 0.00044389899994712323, 0.0004203989999496116, 0.00044069900002341456, 0.0004486990000032165, 0.00045599899999615445, 0.0004537989999562342, 0.00044639899999765476, 0.0004485989999238882, 0.0004543989999774567, 0.00045409899996684544, 0.00045339899997998145, 0.0004554989999405734, 0.00044819899994763546, 0.00045539899997493194, 0.0004628990000128397, 0.0004698980000057418, 0.00047849899999619083, 0.00047109899992392457, 0.0004652989999840429]
[0.0004205989999945814, 0.0004029989999025929, 0.00042799900006684766, 0.00042329899997639586, 0.0004126989999804209, 0.0004249989999607351, 0.00042979900001682836, 0.00043809900000724156, 0.000438898999959747, 0.0004288989999849946, 0.00045089900004313677, 0.0004543989999774567, 0.000448098999981994, 0.0004543989999774567, 0.00045479900006739626, 0.0005092989999866404, 0.0004953989999876285, 0.0005078990000129124, 0.0007970990000103484, 0.00047399900006439566, 0.0005124980000346113, 0.0004615990000047532, 0.0004625990000022284]
[0.00041589900001781643, 0.00042599899995821033, 0.00041179899994858715, 0.0004244990000188409, 0.0004843990000154008, 0.00048409900000478956, 0.0004740989999163503, 0.0004555990000199017, 0.000448098999981994, 0.00044969900000069174, 0.00045339899997998145, 0.0004384989999834943, 0.0004542979999087038, 0.0004625990000022284, 0.00045859900001232745, 0.00045449899994309817, 0.0007951979999916148, 0.0004608980000284646, 0.0004575990000148522, 0.0004608980000284646, 0.00046569900007398246, 0.00043879899999410554, 0.00045539899997493194]
[0.0004248989999950936, 0.0004325989999642843, 0.0004211990000158039, 0.00042099900008452096, 0.0004165990000046804, 0.0004346990000385631, 0.00045659900001737697, 0.0004517989999612837, 0.0004588990000229387, 0.0005495990000099482, 0.0005802989999210695, 0.0004793990000280246, 0.0005447990000675418, 0.0005124980000346113, 0.00046509900005275995, 0.00045539899997493194, 0.0005081990000235237, 0.0004761989999906291, 0.00046059900000727794, 0.0004604989999279496, 0.0004580989999567464, 0.00044899900001382775, 0.0004543989999774567]
