[0.0042401089999657415, 0.03882507900016208, 0.08271886800002903, 0.1124726279999777, 0.14263088999996398, 0.17238225100027194, 0.20255041200016421, 0.2324972730002628, 0.26241383400019913, 0.29280189600058293, 0.323511158000656, 0.35364641900059723, 0.3844230810004774, 0.4145872420003798, 0.44478160300059244, 0.4751953640006832, 0.5053956250008014, 0.53596738700071, 0.5662354480009526, 0.5961020080007984, 0.6268918700011454, 0.6567857310010368, 0.6869080920009765, 0.716744952001136, 0.7466369130011117, 0.7802879810010381, 0.8109697440013406, 0.8412840050013983, 0.8715907660016455, 0.9023640290015464, 0.9329967920016315, 0.9632381530018392, 0.993621514001461, 1.0241877760013267, 1.0543814370012115, 1.0845628980014226, 1.1155075610013228, 1.1455476220012315, 1.1757670830011193, 1.2058927440011757, 1.2358347040008084, 1.2663222660007705, 1.296487927000726, 1.327018589000545, 1.3573115500003041, 1.388413913000477, 1.4190593750004155, 1.449905038000452, 1.4806547000007413, 1.512713165000605, 1.5431335260004744, 1.573753788000431, 1.6050201510001898, 1.6369303160004165, 1.6738688910004385, 1.7050515540004199, 1.7363133180001569, 1.768226483000035, 1.7996558459999505, 1.8311574099998325, 1.8624963729998854, 1.894166837999819, 1.9254532019999715, 1.9564361650000137, 1.9874892279999585, 2.0180183899997246, 2.0487961529997847, 2.079748015999485, 2.1118978809995497, 2.1431395449994852, 2.17395200799956, 2.204794970999501, 2.235799233999387, 2.2671437979993243]
[0.0030623060001744307, 0.03360146800014263, 0.06443073000036748, 0.09520069200061698, 0.12578995400053827, 0.15693661700061057, 0.1878601800008255, 0.218748943000719, 0.2500526070007254, 0.28095047000033446, 0.3119724320004025, 0.34267889500006277, 0.3741232590000436, 0.40531492200034336, 0.43606318400043165, 0.47212405700065574, 0.5029118190004738, 0.5340594820004299, 0.5648494450006183, 0.5957629080003244, 0.6264716700006829, 0.6579604340004153, 0.6944281080004657, 0.7336207880002803, 0.7648232510005073, 0.795577914000205, 0.8273640780003007, 0.8583000410003478, 0.8893636040002093, 0.9205210680001983, 0.951639231000172, 0.9825462940002581, 1.0141408580002462, 1.0461157230001845, 1.0771243860003779, 1.1082057490002626, 1.1427428189999773, 1.1798850939999284, 1.2155378669999664, 1.2464702299998862, 1.276645090999864, 1.3083066549997966, 1.3399682189997293, 1.3722346839999773, 1.4057854520001456, 1.4379751170004056, 1.470197282000754, 1.5023664470008953, 1.5339680110009795, 1.565242174001014, 1.5995469430013145, 1.6360862170013206, 1.6674292810016595, 1.699868046001484, 1.7319430110014764, 1.7704244890014706, 1.8091394670018417, 1.8407545310019486, 1.872664296001858, 1.9052812620016084, 1.937265227001717, 1.969408393001686, 2.0010793570017995, 2.0353335260019776, 2.067214391001926, 2.1049944680021326, 2.1433189460017275, 2.1780678160016578, 2.214927691001776, 2.252353167001729, 2.2843135310017715, 2.3167243970019626, 2.3493377630020404, 2.3812006280018068]
[0.0029055059999336663, 0.03389686899981825, 0.06506263199980822, 0.09625349499947333, 0.12962636199972621, 0.16123412599972653, 0.19925930299950778, 0.23184066899921163, 0.2637064339992321, 0.3073375219992158, 0.3383609839993369, 0.36956684699953257, 0.40058880999959, 0.4321393739992345, 0.46336423799948534, 0.49442410099982226, 0.5271638669996719, 0.5590802309993705, 0.5909421959995598, 0.6225165599994398, 0.6540339229991332, 0.6855068869990646, 0.7167473499989683, 0.7481899139988855, 0.7796436779985925, 0.8110134409985221, 0.8433066069983397, 0.8747611699986919, 0.9059667329984222, 0.9369443959985801, 0.9678441579985702, 0.9992108209985417, 1.0302022839982783, 1.0614847469983033, 1.0924021099981474, 1.1234713729982104, 1.1557900389984752, 1.1870641019986579, 1.218174964998525, 1.2496346289981375, 1.2811073929979102, 1.3168979649981338, 1.3484165289978591, 1.3798565929978395, 1.4113400569976875, 1.4425073199972758, 1.4738036829971861, 1.5057519479973962, 1.5371449119975296, 1.569077476997336, 1.6003992409973762, 1.6323453059972053, 1.6639659699972071, 1.695218832996943, 1.7270240969969564, 1.758656660997076, 1.7904322259969376, 1.8221831899968493, 1.8535995539969008, 1.885330217997307, 1.9174207829973966, 1.9523182529974292, 1.9832946149972486, 2.0169629829974838, 2.049406347997774, 2.0810889119979947, 2.112197974998253, 2.1440145389983627, 2.175367702998301, 2.206868665998172, 2.2380835289982315, 2.2694508919980763, 2.301028455998221, 2.3325225199982924]
[0.00277160499990714, 0.032750065000072937, 0.06294452600013756, 0.09301538700037781, 0.12329874800025209, 0.15322330900016823, 0.18326126900001327, 0.2132423299999573, 0.24364939099996263, 0.27392705300007947, 0.30491521600015403, 0.3361702789998162, 0.3669687410001643, 0.3973230030001105, 0.4274118630000885, 0.4575817240001925, 0.48786648500026786, 0.5182609460002823, 0.5611741330003497, 0.5920964950005327, 0.6228800580006464, 0.6543210220006586, 0.6859089860004133, 0.7170042480001939, 0.7480878100004702, 0.7792748730007588, 0.810530436001045, 0.8414455980014282, 0.8730442620017129, 0.9044131250016108, 0.935660988001473, 0.9677169520014104, 0.9987799150017054, 1.0299098780014901, 1.0611778410016086, 1.0923527040017689, 1.1254926710016662, 1.1562736330015468, 1.1871965950012964, 1.2182235580012275, 1.2493093210009647, 1.2805151840007056, 1.3121210480007903, 1.3433871110009932, 1.3752679760009414, 1.4063096380009483, 1.4375315010011036, 1.4685473640010969, 1.5006901290012138, 1.5321781920010835, 1.5631202550007401, 1.5942881180008044, 1.6260195820009358, 1.6570801450006911, 1.687432407000415, 1.7179044680005973, 1.7484244290008064, 1.779089491000832, 1.8099351540008684, 1.840321715000755, 1.8722913790006714, 1.9026341410008172, 1.9332388020006874, 1.9646443650008223, 1.9948398260007707, 2.0253140870008792, 2.056600050000725, 2.087354112000412, 2.117876074000378, 2.1488214370001515, 2.179976700000225, 2.2111608630002593, 2.2420421260003423, 2.2751252920002116]
[0.0027521060001163278, 0.038149077000070974, 0.0705225420001625, 0.10271950700007437, 0.13830057900031534, 0.1697118430001865, 0.20519771499994022, 0.23996228500027428, 0.2716685490004238, 0.30307411300009335, 0.3343963759998587, 0.3700964479999129, 0.4021494119997442, 0.4356243799998083, 0.4736468569999488, 0.5079388270000891, 0.5395790910001779, 0.5708912539998892, 0.6041763209996134, 0.636243084999478, 0.6720150569994985, 0.7075500289993215, 0.7412726969992036, 0.7723418589989706, 0.807623029998922, 0.839873894999073, 0.8712803579992396, 0.9025287209988164, 0.9351895869986038, 0.9683988539986785, 0.9997991169984743, 1.0374065929981953, 1.068322154998441, 1.1015850219982894, 1.135100489997967, 1.1716471629979424, 1.2047186289978526, 1.2356103909978629, 1.268031556997812, 1.2989785189979557, 1.3303273829978934, 1.3663188549980987, 1.3986767199980932, 1.431041484997877, 1.4645820529981393, 1.5051894349981012, 1.537063398997816, 1.569656364997627, 1.6104023479974785, 1.643296914997336, 1.6747284779971778, 1.7061030409972773, 1.7373325039975498, 1.7689708679972682, 1.8004932319972795, 1.831705594997402, 1.8638648599976477, 1.8950482229975023, 1.9266202869976041, 1.9579277509974418, 1.9890266129973497, 2.0206035769974733, 2.0555927479972524, 2.0924267219970716, 2.124524186997405, 2.155832150997412, 2.18727471399734, 2.218785076997392, 2.259672158997546, 2.2909779219971824, 2.3229062859973055, 2.35447074999729, 2.389766520997455, 2.4228178869975636]
[0.002796806000333163, 0.03349496800046836, 0.0644093310002063, 0.09513809300051435, 0.12610995500062927, 0.15705151700058195, 0.18775037900059033, 0.21979234300033568, 0.2506661060001534, 0.2820621690002554, 0.3129075310002918, 0.3434901930004344, 0.37436505500045314, 0.4054449170002954, 0.4360912790002658, 0.46714844100006303, 0.49833110400004443, 0.5291219659998205, 0.5603008289999707, 0.5913276920000499, 0.6262761620000674, 0.657551925000007, 0.7084753280000768, 0.7393455910000739, 0.7710241550003047, 0.8020788180001546, 0.8337780820002081, 0.8653355460000967, 0.8964184090004892, 0.9273506720005571, 0.9583580350004013, 0.989021997000691, 1.0199842600009106, 1.05076542200095, 1.0816916850008056, 1.1125952470006268, 1.152984928000933, 1.188328999000987, 1.2211965650008096, 1.2549574330009818, 1.2858595960010462, 1.3166705580010785, 1.3541630330009866, 1.3862089970007219, 1.4249574760005999, 1.460584748000656, 1.4920383110006696, 1.524514377000287, 1.5559012400003667, 1.588626406000003, 1.6247795790000055, 1.6584994469999401, 1.6894932089999202, 1.7203761710002254, 1.7518167349999203, 1.7828079969995088, 1.8146224609995443, 1.8456700229999115, 1.8767031849997693, 1.9080614479998985, 1.9395884119994662, 1.970634474999315, 2.001417436999418, 2.0323811989992464, 2.063623061999351, 2.094640724999408, 2.1259675879991846, 2.1568076499993367, 2.1880498129989974, 2.2192594759990243, 2.2500531379992026, 2.2811460009993425, 2.3123416639991774, 2.3436980269989363]
[0.002858905999801209, 0.033527667999806, 0.06434243100011372, 0.0953301930003363, 0.1275861580002129, 0.1591630220004845, 0.19057188500073607, 0.22174944800099183, 0.26119172700100535, 0.2923654900009751, 0.32341855300091993, 0.35433941500104993, 0.3858716780009672, 0.41731354200101123, 0.4486564050007473, 0.47983656800033714, 0.5112000310004987, 0.542309894000482, 0.5735856570004216, 0.6046605200003796, 0.635567483000159, 0.6667516460001934, 0.6982121090004512, 0.7292736710005556, 0.7601007330008542, 0.791379296001196, 0.8221924580011546, 0.8532141210012014, 0.8841131830013182, 0.9153000450014588, 0.9463745080015542, 0.9772182700012308, 1.0086896340012572, 1.039887597001325, 1.0709303590015224, 1.1021766220014797, 1.1336347850015045, 1.1657193500018366, 1.1968922130017745, 1.2281869760017798, 1.259522539001864, 1.2908133020018795, 1.322474765001516, 1.3540426290014693, 1.3853946920012277, 1.4171577560014157, 1.4485855190014263, 1.482718588001262, 1.516591156001141, 1.5475684180014468, 1.579288982001799, 1.6106540450018656, 1.6420254080017003, 1.6736797720013783, 1.7046108350014038, 1.7357944980017237, 1.7666663600016363, 1.797729123001318, 1.8289458860012928, 1.8599284490014725, 1.8921415140016506, 1.9228890760018658, 1.955973243002063, 1.9879613080024683, 2.019235371002196, 2.0518719370024883, 2.0827854990025116, 2.114112962002764, 2.1479704310027046, 2.1790005940024457, 2.2108427580024, 2.2439188250023108, 2.2747190870022678, 2.306488851002541]
[0.0027268049998383503, 0.03279336599962335, 0.06311662699954468, 0.09492999099984445, 0.1260152529998777, 0.15802301700023236, 0.1905428820000452, 0.22215614600008848, 0.25348310899971693, 0.2845518709996213, 0.3152656329993988, 0.3477587989996209, 0.3787027609996585, 0.4099979239995264, 0.4410573859995566, 0.4717014479997488, 0.503746212999431, 0.5346838749992457, 0.5660525379989849, 0.597172000998853, 0.6278860629986411, 0.6587125249984638, 0.6898069869985193, 0.7204996489986115, 0.7512016099985885, 0.7820042719986304, 0.8132058349983708, 0.8441835969983913, 0.8750904599983187, 0.9059472219983036, 0.93684438399805, 0.9681000469977334, 0.9996665099979509, 1.030923471997994, 1.062948636998044, 1.0955691029980699, 1.127386866998222, 1.1589012299982642, 1.1917869959984273, 1.2242079609986831, 1.2560610249988713, 1.2876638879988604, 1.3189441509989592, 1.3500611139988905, 1.3814987769987965, 1.4128430399987337, 1.4444369029988593, 1.4758064659986303, 1.507214728998406, 1.5381620919984016, 1.569775255998593, 1.6011008189989298, 1.6327232829989953, 1.6636222449988054, 1.6948422069990556, 1.7254249689990502, 1.756850331998976, 1.7879103949990167, 1.8191101579991482, 1.8504381209991152, 1.881672183998944, 1.912556345998837, 1.9439850089988795, 1.9756867729988699, 2.007048135998957, 2.038613299998815, 2.0698304629986524, 2.101294325998424, 2.1332631899986154, 2.1643854529988857, 2.1960091169989937, 2.2269325789993673, 2.2593354439991344, 2.291059007999138]
[0.002924806000009994, 0.03338786699987395, 0.06344042799992167, 0.09405698899990966, 0.12440865000007761, 0.15509031100009452, 0.18534587200019814, 0.21760023700016973, 0.2481467990000965, 0.27872026100021685, 0.30883892200017726, 0.3394970839999587, 0.36976284499996837, 0.40003570499993657, 0.43089486700000634, 0.4610578279998663, 0.4917704889999186, 0.5224025499996969, 0.5534061129997099, 0.5843994749998274, 0.6146357349998652, 0.6452774969998245, 0.6763698599997952, 0.7073923220000324, 0.7378262830002313, 0.7711096500006533, 0.801669512000899, 0.8322202740009743, 0.8625150350007971, 0.8940364990007765, 0.9241505590007364, 0.9544583200008674, 1.00188581500106, 1.034119580001061, 1.0678262480009835, 1.1047550220009725, 1.1393672910012356, 1.1716568560013911, 1.2041151220014399, 1.2391822920017148, 1.2747856640016835, 1.3062593270014986, 1.3397586940013753, 1.3715174570015733, 1.4032234210017123, 1.4405542960016646, 1.476842369001588, 1.5113135380015592, 1.5466556090018457, 1.5788184730017747, 1.6099889360020825, 1.6433801030020732, 1.6766369690021747, 1.712106340002265, 1.7455282070022804, 1.777055470002324, 1.8091992350023247, 1.8408757990023332, 1.8777355730021554, 1.9091187360018012, 1.942030602001978, 1.9748854680019576, 2.0078235350019895, 2.039256499002022, 2.0706567620018177, 2.1039230290020896, 2.1358768930017504, 2.1675640570015275, 2.2031264290017134, 2.2356473940017167, 2.2674688580018483, 2.299394622001728, 2.3360245960016073, 2.3681814600017788]
[0.002740806000019802, 0.03320226699997875, 0.06318472700013444, 0.09310938700036786, 0.1231340470003488, 0.1547749100004694, 0.18487907000053383, 0.21569293200036554, 0.24570379200031311, 0.2758970530003353, 0.3062642140002936, 0.3370384760005436, 0.36766263800063825, 0.3983359000008022, 0.4288420620009674, 0.45927232300118703, 0.4894652840011986, 0.5215833480010588, 0.5526726100010819, 0.6001803060012207, 0.6351857760014354, 0.6665662390014404, 0.6968612000014218, 0.7270675600016148, 0.7577168220013846, 0.7881976830012718, 0.8198174470012418, 0.8520204110013765, 0.8893320860015592, 0.9257285590015272, 0.9592486270016707, 0.9911330910017568, 1.0248426590019335, 1.0588708270020106, 1.094206597002085, 1.1259631610023462, 1.1595442280022326, 1.191703392002637, 1.22330115600289, 1.2630129350027346, 1.3001897100029964, 1.3393838890028746, 1.3792021690028378, 1.4094744300027742, 1.4403342910027277, 1.4710757530028786, 1.502686416002689, 1.5331089770024846, 1.563951339002415, 1.5946558010023182, 1.6254008630021417, 1.6557769240021116, 1.6862554850022207, 1.716744046002077, 1.7475345080019906, 1.7775986680017013, 1.8086876310017033, 1.839459093001551, 1.8700846540018574, 1.9004894150016298, 1.9325821790016562, 1.963412941001934, 1.9943079030017543, 2.0265774680019604, 2.057176030001756, 2.0876613920017917, 2.11832205400151, 2.149697617001493, 2.1810321800016936, 2.2115023410015056, 2.2425290030014366, 2.274464067001645, 2.30549172900146, 2.3359286900013103]
