[0.6149228130360206, 0.6449399656946827, 0.62778730703259, 0.6483704974271012, 0.7135506003430532, 0.6972555746140652, 0.6435105774728416, 0.698399085191538, 0.706403659233848, 0.696969696969697, 0.7086906803887936, 0.6883933676386507, 0.7141223556317896, 0.7224128073184677, 0.706403659233848, 0.7221269296740995, 0.7329902801600915, 0.726986849628359, 0.7358490566037735, 0.7352773013150372, 0.7384219554030875, 0.7315608919382505, 0.7267009719839909, 0.7258433390508863, 0.7338479130931961, 0.7387078330474557, 0.7487135506003431, 0.7447112635791882, 0.7204116638078902, 0.7184105202973128, 0.7409948542024014, 0.7644368210405946, 0.7492853058890795, 0.7530017152658662, 0.7627215551743853, 0.7704402515723271, 0.775871926815323, 0.759576901086335, 0.7753001715265866, 0.7704402515723271, 0.7732990280160091, 0.7572898799313894, 0.7498570611778159, 0.7564322469982847, 0.7530017152658662, 0.7672955974842768, 0.7678673527730131, 0.7590051457975986, 0.7492853058890795, 0.7495711835334476, 0.7464265294453973, 0.7541452258433391, 0.7624356775300172, 0.7587192681532304, 0.7492853058890795, 0.7464265294453973, 0.7612921669525443, 0.7621497998856489, 0.7670097198399085, 0.7624356775300172, 0.7767295597484277, 0.7764436821040595, 0.7750142938822184, 0.7955974842767296, 0.7873070325900514, 0.7804459691252144, 0.789308176100629, 0.7913093196112064, 0.7944539736992567, 0.7924528301886793, 0.7975986277873071, 0.7898799313893653, 0.7927387078330475, 0.7824471126357919]
[0.6875357347055461, 0.6558033161806747, 0.6483704974271012, 0.7224128073184677, 0.6909662664379645, 0.7369925671812464, 0.7427101200686106, 0.7421383647798742, 0.7732990280160091, 0.7750142938822184, 0.7530017152658662, 0.7435677530017153, 0.7324185248713551, 0.7315608919382505, 0.7458547741566609, 0.7444253859348199, 0.7438536306460835, 0.7507146941109205, 0.7655803316180675, 0.7627215551743853, 0.7547169811320755, 0.7604345340194397, 0.7615780445969125, 0.7544311034877073, 0.7787307032590052, 0.773013150371641, 0.7678673527730131, 0.7647226986849628, 0.777301315037164, 0.7855917667238422, 0.7815894797026872, 0.7870211549456833, 0.7924528301886793, 0.8013150371640938, 0.792166952544311, 0.7987421383647799, 0.7958833619210978, 0.7738707833047456, 0.7804459691252144, 0.7904516866781017, 0.7841623785020011, 0.7775871926815323, 0.79073756432247, 0.793596340766152, 0.796169239565466, 0.7910234419668382, 0.7781589479702687, 0.769010863350486, 0.7901658090337336, 0.7955974842767296, 0.7807318467695826, 0.7898799313893653, 0.7910234419668382, 0.7813036020583191, 0.7890222984562607, 0.7833047455688965, 0.7790165809033733, 0.7735849056603774, 0.7761578044596913, 0.7895940537449971, 0.7775871926815323, 0.7878787878787878, 0.7881646655231561, 0.7847341337907375, 0.8024585477415667, 0.8093196112064036, 0.8107489994282447, 0.8136077758719268, 0.8061749571183533, 0.7898799313893653, 0.789308176100629, 0.7990280160091481, 0.8024585477415667, 0.8104631217838765]
[0.6640937678673527, 0.676672384219554, 0.6958261863922242, 0.726986849628359, 0.7327044025157232, 0.756718124642653, 0.6286449399656947, 0.7249857061177816, 0.7395654659805603, 0.7793024585477416, 0.7647226986849628, 0.7875929102344197, 0.7841623785020011, 0.7927387078330475, 0.824757004002287, 0.8087478559176673, 0.7815894797026872, 0.7830188679245284, 0.7821612349914236, 0.7615780445969125, 0.777301315037164, 0.7913093196112064, 0.807032590051458, 0.8081761006289309, 0.8127501429388222, 0.8053173241852487, 0.8007432818753574, 0.8061749571183533, 0.8021726700971984, 0.7990280160091481, 0.7775871926815323, 0.786735277301315, 0.7924528301886793, 0.7901658090337336, 0.7978845054316752, 0.801600914808462, 0.8076043453401944, 0.80989136649514, 0.8027444253859348, 0.8124642652944539, 0.8113207547169812, 0.8161806746712407, 0.8156089193825042, 0.8147512864493996, 0.8041738136077758, 0.8001715265866209, 0.7998856489422527, 0.8024585477415667, 0.8047455688965123, 0.8107489994282447, 0.8021726700971984, 0.8001715265866209, 0.7904516866781017, 0.7938822184105203, 0.7901658090337336, 0.7910234419668382, 0.7887364208118925, 0.7913093196112064, 0.8076043453401944, 0.8147512864493996, 0.8250428816466552, 0.8250428816466552, 0.8301886792452831, 0.8324757004002287, 0.8381932532875929, 0.8287592910234419, 0.8213264722698685, 0.8153230417381361, 0.8136077758719268, 0.8241852487135506, 0.823327615780446, 0.8287592910234419, 0.8301886792452831, 0.8207547169811321]
[0.6809605488850772, 0.6403659233847913, 0.6846769582618639, 0.6906803887935964, 0.6826758147512865, 0.720125786163522, 0.726986849628359, 0.6700971983990852, 0.7178387650085764, 0.7198399085191538, 0.7221269296740995, 0.7246998284734134, 0.7478559176672385, 0.7449971412235563, 0.7630074328187536, 0.7761578044596913, 0.7795883361921098, 0.7901658090337336, 0.7750142938822184, 0.7750142938822184, 0.7761578044596913, 0.7795883361921098, 0.7681532304173814, 0.7618639222412807, 0.7810177244139508, 0.7807318467695826, 0.7821612349914236, 0.7824471126357919, 0.7738707833047456, 0.7578616352201258, 0.7658662092624356, 0.758147512864494, 0.7661520869068039, 0.7672955974842768, 0.7572898799313894, 0.7515723270440252, 0.7552887364208118, 0.758147512864494, 0.7624356775300172, 0.7612921669525443, 0.758147512864494, 0.7415666094911378, 0.7412807318467696, 0.7515723270440252, 0.7584333905088622, 0.7515723270440252, 0.7415666094911378, 0.7530017152658662, 0.7541452258433391, 0.7515723270440252, 0.7572898799313894, 0.7584333905088622, 0.7661520869068039, 0.7612921669525443, 0.7575757575757576, 0.7621497998856489, 0.7564322469982847, 0.747284162378502, 0.7555746140651801, 0.7550028587764437, 0.7455688965122927, 0.7650085763293311, 0.7687249857061178, 0.777301315037164, 0.7755860491709549, 0.7827329902801601, 0.769010863350486, 0.7612921669525443, 0.7655803316180675, 0.7641509433962265, 0.7712978845054317, 0.7815894797026872, 0.777301315037164, 0.769010863350486]
[0.7041166380789022, 0.6497998856489422, 0.7441395082904517, 0.7401372212692967, 0.7481417953116066, 0.7684391080617495, 0.7587192681532304, 0.7770154373927959, 0.7175528873642081, 0.769010863350486, 0.7878787878787878, 0.769010863350486, 0.7587192681532304, 0.7878787878787878, 0.759576901086335, 0.79073756432247, 0.7627215551743853, 0.7978845054316752, 0.7933104631217839, 0.8041738136077758, 0.792166952544311, 0.7864493996569468, 0.8058890794739851, 0.8036020583190394, 0.8001715265866209, 0.7973127501429388, 0.7855917667238422, 0.805603201829617, 0.8144654088050315, 0.8101772441395083, 0.8061749571183533, 0.7858776443682104, 0.7850200114351058, 0.7858776443682104, 0.7704402515723271, 0.7761578044596913, 0.7755860491709549, 0.779874213836478, 0.7767295597484277, 0.7764436821040595, 0.777301315037164, 0.7958833619210978, 0.8116066323613493, 0.8038879359634077, 0.8061749571183533, 0.8167524299599771, 0.807032590051458, 0.8044596912521441, 0.8001715265866209, 0.7864493996569468, 0.7933104631217839, 0.7838765008576329, 0.7913093196112064, 0.8058890794739851, 0.8050314465408805, 0.8116066323613493, 0.8096054888507719, 0.8101772441395083, 0.8276157804459692, 0.8207547169811321, 0.8078902229845626, 0.803030303030303, 0.8027444253859348, 0.7975986277873071, 0.7950257289879932, 0.8001715265866209, 0.8010291595197255, 0.7973127501429388, 0.7978845054316752, 0.8033161806746713, 0.7958833619210978, 0.796169239565466, 0.8007432818753574, 0.8044596912521441]
[0.6803887935963407, 0.7184105202973128, 0.6952544311034877, 0.6572327044025157, 0.7481417953116066, 0.7278444825614637, 0.7784448256146369, 0.7327044025157232, 0.7347055460263008, 0.7844482561463694, 0.7790165809033733, 0.7530017152658662, 0.7449971412235563, 0.7144082332761578, 0.7458547741566609, 0.7538593481989708, 0.7607204116638079, 0.7552887364208118, 0.7547169811320755, 0.7272727272727273, 0.7512864493996569, 0.7764436821040595, 0.7767295597484277, 0.7778730703259005, 0.779874213836478, 0.7658662092624356, 0.7732990280160091, 0.7727272727272727, 0.7941680960548885, 0.7778730703259005, 0.7750142938822184, 0.7647226986849628, 0.7732990280160091, 0.7652944539736992, 0.777301315037164, 0.7818753573470555, 0.7915951972555746, 0.7898799313893653, 0.7898799313893653, 0.7913093196112064, 0.7884505431675243, 0.7950257289879932, 0.7944539736992567, 0.7924528301886793, 0.7864493996569468, 0.7804459691252144, 0.7933104631217839, 0.7967409948542024, 0.7987421383647799, 0.7987421383647799, 0.7955974842767296, 0.7775871926815323, 0.7830188679245284, 0.7890222984562607, 0.7895940537449971, 0.7913093196112064, 0.7864493996569468, 0.7918810748999429, 0.7927387078330475, 0.7915951972555746, 0.7990280160091481, 0.7981703830760435, 0.7944539736992567, 0.8073184676958262, 0.8018867924528302, 0.8167524299599771, 0.8187535734705546, 0.8121783876500858, 0.8118925100057176, 0.8101772441395083, 0.8033161806746713, 0.8064608347627216, 0.8073184676958262, 0.8138936535162951]
[0.6889651229273871, 0.7658662092624356, 0.7818753573470555, 0.7061177815894797, 0.7412807318467696, 0.7109777015437393, 0.7155517438536306, 0.7015437392795884, 0.7407089765580331, 0.7644368210405946, 0.7761578044596913, 0.7930245854774156, 0.775871926815323, 0.7850200114351058, 0.7721555174385363, 0.7670097198399085, 0.76357918810749, 0.7787307032590052, 0.7778730703259005, 0.7873070325900514, 0.7767295597484277, 0.7578616352201258, 0.7738707833047456, 0.7810177244139508, 0.7847341337907375, 0.8001715265866209, 0.8078902229845626, 0.8024585477415667, 0.803030303030303, 0.8113207547169812, 0.8127501429388222, 0.7947398513436249, 0.7970268724985706, 0.805603201829617, 0.8018867924528302, 0.8018867924528302, 0.7915951972555746, 0.8041738136077758, 0.7944539736992567, 0.7978845054316752, 0.8010291595197255, 0.7978845054316752, 0.7915951972555746, 0.8021726700971984, 0.808461978273299, 0.8176100628930818, 0.8181818181818182, 0.8218982275586049, 0.8244711263579189, 0.8161806746712407, 0.8167524299599771, 0.8158947970268725, 0.8078902229845626, 0.803030303030303, 0.8050314465408805, 0.8047455688965123, 0.8013150371640938, 0.8150371640937679, 0.8164665523156089, 0.8164665523156089, 0.8101772441395083, 0.803030303030303, 0.803030303030303, 0.8061749571183533, 0.8036020583190394, 0.805603201829617, 0.8076043453401944, 0.8093196112064036, 0.8087478559176673, 0.80989136649514, 0.8118925100057176, 0.8161806746712407, 0.8236134934248142, 0.8024585477415667]
[0.6472269868496283, 0.6843910806174958, 0.6972555746140652, 0.6995425957690109, 0.7321326472269869, 0.7409948542024014, 0.7647226986849628, 0.7641509433962265, 0.7632933104631218, 0.7607204116638079, 0.7701543739279588, 0.7807318467695826, 0.7638650657518582, 0.7592910234419669, 0.7512864493996569, 0.752715837621498, 0.7724413950829045, 0.785305889079474, 0.7698684962835907, 0.7627215551743853, 0.769010863350486, 0.7815894797026872, 0.7787307032590052, 0.7847341337907375, 0.7824471126357919, 0.7824471126357919, 0.7973127501429388, 0.8041738136077758, 0.8173241852487135, 0.7924528301886793, 0.7873070325900514, 0.8001715265866209, 0.8010291595197255, 0.8047455688965123, 0.7764436821040595, 0.7818753573470555, 0.7910234419668382, 0.7958833619210978, 0.7824471126357919, 0.7767295597484277, 0.7658662092624356, 0.7704402515723271, 0.7878787878787878, 0.7938822184105203, 0.7944539736992567, 0.79073756432247, 0.7973127501429388, 0.7930245854774156, 0.792166952544311, 0.7941680960548885, 0.7930245854774156, 0.7855917667238422, 0.7827329902801601, 0.7898799313893653, 0.7861635220125787, 0.786735277301315, 0.7927387078330475, 0.7844482561463694, 0.7901658090337336, 0.7924528301886793, 0.7975986277873071, 0.7947398513436249, 0.8001715265866209, 0.8044596912521441, 0.8050314465408805, 0.8078902229845626, 0.807032590051458, 0.7955974842767296, 0.7878787878787878, 0.7967409948542024, 0.7958833619210978, 0.8033161806746713, 0.8001715265866209, 0.7895940537449971]
[0.62778730703259, 0.6732418524871355, 0.6772441395082904, 0.6518010291595198, 0.6723842195540308, 0.7012578616352201, 0.7424242424242424, 0.752715837621498, 0.7321326472269869, 0.7572898799313894, 0.7467124070897656, 0.7504288164665524, 0.7575757575757576, 0.7564322469982847, 0.7510005717552888, 0.7412807318467696, 0.7395654659805603, 0.7701543739279588, 0.7695826186392224, 0.758147512864494, 0.7570040022870211, 0.7658662092624356, 0.7624356775300172, 0.7712978845054317, 0.7813036020583191, 0.7753001715265866, 0.7684391080617495, 0.7661520869068039, 0.7670097198399085, 0.7692967409948542, 0.7858776443682104, 0.7898799313893653, 0.7821612349914236, 0.7835906232132647, 0.7750142938822184, 0.7895940537449971, 0.7847341337907375, 0.7873070325900514, 0.7818753573470555, 0.793596340766152, 0.7827329902801601, 0.7904516866781017, 0.7938822184105203, 0.7978845054316752, 0.7787307032590052, 0.7718696397941681, 0.7624356775300172, 0.7641509433962265, 0.7638650657518582, 0.7727272727272727, 0.7704402515723271, 0.7764436821040595, 0.7855917667238422, 0.7627215551743853, 0.769010863350486, 0.7764436821040595, 0.7821612349914236, 0.7650085763293311, 0.7750142938822184, 0.7658662092624356, 0.7710120068610634, 0.7827329902801601, 0.7612921669525443, 0.7504288164665524, 0.7530017152658662, 0.7584333905088622, 0.7813036020583191, 0.7904516866781017, 0.793596340766152, 0.7838765008576329, 0.7835906232132647, 0.8021726700971984, 0.8093196112064036, 0.7993138936535163]
[0.6801029159519726, 0.6763865065751858, 0.6626643796455117, 0.7169811320754716, 0.691538021726701, 0.6932532875929103, 0.7206975414522584, 0.7224128073184677, 0.7369925671812464, 0.7484276729559748, 0.7701543739279588, 0.7424242424242424, 0.7601486563750715, 0.769010863350486, 0.7630074328187536, 0.7478559176672385, 0.7747284162378502, 0.756718124642653, 0.7492853058890795, 0.730989136649514, 0.7538593481989708, 0.7378502001143511, 0.7552887364208118, 0.7707261292166953, 0.7672955974842768, 0.7784448256146369, 0.775871926815323, 0.7784448256146369, 0.7767295597484277, 0.76357918810749, 0.7652944539736992, 0.7598627787307033, 0.76357918810749, 0.7667238421955404, 0.7598627787307033, 0.7692967409948542, 0.775871926815323, 0.7707261292166953, 0.7692967409948542, 0.7778730703259005, 0.7801600914808462, 0.7741566609491137, 0.779874213836478, 0.7884505431675243, 0.7850200114351058, 0.7781589479702687, 0.7875929102344197, 0.7904516866781017, 0.7918810748999429, 0.805603201829617, 0.7955974842767296, 0.7841623785020011, 0.7804459691252144, 0.7861635220125787, 0.7815894797026872, 0.7987421383647799, 0.7984562607204116, 0.8096054888507719, 0.8021726700971984, 0.7995997712978845, 0.8053173241852487, 0.8107489994282447, 0.8138936535162951, 0.8064608347627216, 0.7975986277873071, 0.8004574042309891, 0.8053173241852487, 0.8041738136077758, 0.8047455688965123, 0.8087478559176673, 0.8107489994282447, 0.8124642652944539, 0.8027444253859348, 0.7947398513436249]
