[2.245086669921875, 2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245494842529297, 2.245494842529297, 2.245494842529297, 2.245716094970703, 2.245716094970703, 2.245716094970703, 2.245716094970703, 2.245716094970703, 2.245716094970703, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.2465858459472656, 2.247722625732422, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.248077392578125, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562, 2.2482070922851562]
[2.2450904846191406, 2.2450904846191406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.2455368041992188, 2.246124267578125, 2.246124267578125, 2.246124267578125, 2.246124267578125, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.246440887451172, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2471542358398438, 2.2472801208496094, 2.2472801208496094, 2.2483062744140625, 2.2483062744140625, 2.2483062744140625]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.2455215454101562, 2.2455215454101562, 2.2455215454101562, 2.2457923889160156, 2.2457923889160156, 2.2457923889160156, 2.2457923889160156, 2.2457923889160156, 2.2457923889160156, 2.2457923889160156, 2.2457923889160156, 2.2457923889160156, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.2462921142578125, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.246417999267578, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625, 2.2475738525390625]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.24554443359375, 2.24554443359375, 2.24554443359375, 2.24554443359375, 2.24554443359375, 2.24554443359375, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.2458953857421875, 2.246021270751953, 2.246021270751953, 2.246021270751953, 2.246021270751953, 2.246021270751953, 2.246021270751953, 2.246021270751953, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.246826171875, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656, 2.2469520568847656]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.2462806701660156, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247417449951172, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.247783660888672, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375, 2.2479095458984375]
[2.2450904846191406, 2.2450904846191406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.245555877685547, 2.245555877685547, 2.245555877685547, 2.245555877685547, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.2458763122558594, 2.246002197265625, 2.246002197265625, 2.246002197265625, 2.246002197265625, 2.246002197265625, 2.246002197265625, 2.2467575073242188, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.2469749450683594, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.2479934692382812, 2.2479934692382812, 2.2479934692382812, 2.2479934692382812, 2.2479934692382812, 2.2479934692382812, 2.2479934692382812, 2.2479934692382812, 2.2479934692382812]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.2454566955566406, 2.2454566955566406, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.2459144592285156, 2.2459144592285156, 2.2459144592285156, 2.2459144592285156, 2.2459144592285156, 2.2459144592285156, 2.2459144592285156, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.247241973876953, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188, 2.2473678588867188]
[2.2450904846191406, 2.2450904846191406, 2.2450904846191406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.2455406188964844, 2.246135711669922, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.246288299560547, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.2470359802246094, 2.247161865234375, 2.247161865234375, 2.247161865234375, 2.2484169006347656, 2.2484169006347656, 2.2484169006347656, 2.2484169006347656, 2.2484169006347656, 2.2484169006347656, 2.2484169006347656, 2.2484169006347656]
[2.2450904846191406, 2.2450904846191406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2454910278320312, 2.2454910278320312, 2.2456893920898438, 2.2456893920898438, 2.2456893920898438, 2.2456893920898438, 2.2456893920898438, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2460861206054688, 2.2462120056152344, 2.2462120056152344, 2.2462120056152344, 2.2462120056152344, 2.2462120056152344, 2.2462120056152344, 2.2462120056152344, 2.2462120056152344, 2.2462120056152344, 2.2462120056152344, 2.2462120056152344, 2.2471694946289062, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.2474327087402344, 2.24755859375, 2.24755859375, 2.24755859375, 2.24755859375, 2.24755859375]
[2.2450904846191406, 2.2450904846191406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2458419799804688, 2.2458419799804688, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.246185302734375, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.247203826904297, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625, 2.2473297119140625]
