[108721, 99107, 97219, 97219, 97295, 98304, 99200, 97219, 97219, 97219, 102349, 99532, 100496, 102860, 101600, 102052, 104496, 102756, 102460, 102240, 104676, 105756, 105628]
[108721, 101247, 97219, 97219, 97891, 97219, 98656, 97219, 97820, 99888, 98457, 101032, 100364, 101492, 101304, 104096, 102640, 102512, 105532, 114220, 102912, 113216, 105072]
[108721, 99941, 97219, 97219, 97219, 97219, 97964, 97219, 97219, 97219, 99901, 100384, 102276, 101460, 103100, 104088, 103448, 104940, 104156, 105388, 104164, 114684, 103888]
[108658, 99949, 97219, 97219, 97219, 97219, 98208, 97219, 97272, 98948, 100117, 100740, 100548, 100836, 100820, 103576, 102200, 104492, 103696, 103972, 103992, 104488, 112792]
[108721, 99107, 97219, 97219, 103335, 97948, 99912, 97219, 98148, 99416, 100241, 100568, 101488, 103492, 102156, 103636, 103156, 112292, 102544, 104660, 113028, 104208, 105264]
[108721, 99160, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219]
[108721, 99165, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 99284, 100960, 100572, 100488, 100532, 103468, 104324, 103140, 114080, 105036, 104780]
[108721, 99160, 97219, 97219, 98667, 97219, 100252, 97219, 97219, 99164, 99089, 100768, 100756, 101276, 100048, 111576, 103552, 112512, 103408, 102104, 103704, 104412, 114132]
[108721, 99160, 97219, 97219, 97219, 97219, 97219, 97219, 97219, 97796, 97219, 101148, 100204, 99376, 101508, 103176, 101676, 103332, 104940, 102448, 104316, 113148, 113916]
[108721, 99745, 97219, 97219, 98267, 97219, 98924, 97219, 97219, 98956, 100009, 101268, 103340, 101652, 111688, 101236, 102552, 103932, 113012, 103796, 103728, 104188, 104016]
