[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094, 2.2458152770996094]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2453269958496094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094, 2.2455711364746094]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
