[1982, 679, 83, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
[2491, 637, 434, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
[1982, 679, 83, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
[2491, 374, 83, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
[2491, 374, 83, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
[1982, 679, 83, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
[1982, 679, 83, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
[1982, 679, 83, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
[2491, 637, 434, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
[1982, 679, 83, 83, 147, 83, 83, 83, 211, 83, 83, 83, 83, 83, 83, 83, 283, 83, 83, 83, 83, 83, 83]
