[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 20077, 28479, 28479, 31228, 32680, 32680, 34132, 34132, 34132, 34132, 34132, 34132, 34132, 34132, 35584, 37036, 37036, 37036, 37036, 37036, 37036, 37036, 37036, 37036]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 9125, 34515, 38727, 41631, 41631, 41631, 41631, 43083, 43083, 43083, 43083, 44535, 44535, 44535, 47295, 47295, 47295, 47295, 47295, 47295, 47295, 48603, 48603, 48603, 48603, 48603, 48603, 49911, 49911]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 25719, 31372, 32824, 32824, 32824, 32824, 32824, 34121, 34121, 34121, 35573, 35573, 35573, 37025, 37025, 37025, 37025, 37025, 37025]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 12376, 22019, 23457, 24895, 26192, 26192, 26192, 26192, 26192, 26192, 26192, 26192, 26192, 26192, 26192, 26192, 26192, 26192, 26192, 27489, 27489, 27489, 27489, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 19295, 23327, 24765, 24765, 24765, 24765, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 20733, 20733, 26203, 26203, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 7140, 19312, 28912, 34562, 36014, 36014, 36014, 36014, 37466, 37466, 37466, 37466, 37466, 37466, 37466, 37466, 37466, 37466, 37466, 37466, 38918, 38918, 38918, 38918, 38918]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 19284, 23457, 23457, 23457, 24754, 27644, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 17857, 22030, 22030, 24906, 24906, 24906, 24906, 26203, 26203, 26203, 26203, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 19295, 24765, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 19425, 24754, 24754, 24754, 27489, 27489, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 19284, 24909, 24909, 26206, 26206, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941, 28941]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 23327, 24765, 24765, 26203, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 22171, 23468, 24906, 26203, 26203, 26203, 26203, 26203, 26203, 26203, 26203, 26203, 27500, 27500, 27500, 27500]
[14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 14878, 20874, 26203, 26203, 26203, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500]
