[36661, 36709, 36709, 36805, 36613, 36613, 36613, 36613, 36613, 36613, 36709, 36613, 36661, 36565, 36469, 36469, 36469, 36469, 36469, 34981, 35173, 35173, 34981]
[36613, 36661, 36661, 36709, 36613, 36565, 36661, 36565, 36277, 36277, 36277, 36277, 36325, 36325, 36325, 36325, 36325, 36229, 36229, 36229, 36229, 36181, 36133]
[36613, 36757, 36565, 36709, 36517, 36517, 36421, 36421, 36421, 36421, 36421, 36421, 36325, 36325, 36325, 36325, 36325, 36325, 36229, 36229, 36181, 36181, 35989]
[36469, 36613, 36661, 36709, 36757, 36757, 36757, 34693, 34597, 34453, 34645, 34453, 34549, 34453, 34549, 34549, 34645, 34645, 34645, 34645, 34549, 34597, 34693]
[36517, 36613, 36421, 36421, 36421, 34645, 34453, 34645, 34645, 34741, 34645, 34645, 34549, 34645, 34789, 34885, 34789, 35029, 35029, 34741, 34741, 34933, 34933]
[36661, 34021, 34309, 34549, 34645, 34933, 34693, 34789, 34885, 34693, 34837, 34837, 34645, 34837, 34837, 34789, 34693, 34597, 34597, 34789, 34789, 34693, 34885]
[36613, 36517, 36565, 36469, 36469, 36469, 36469, 36421, 36421, 36229, 36133, 36133, 36133, 34597, 34693, 34693, 34885, 34789, 34789, 34885, 34789, 34789, 34885]
[36709, 36709, 36853, 36901, 36901, 36901, 36709, 36661, 36661, 36661, 36661, 36661, 36565, 36565, 36469, 36373, 36277, 36085, 36085, 36085, 36085, 36085, 35989]
[36277, 36237, 36189, 36109, 36181, 36325, 36229, 36229, 36229, 36229, 36229, 36229, 36037, 36037, 36085, 36085, 36085, 36133, 35029, 34837, 35029, 35029, 34933]
[36661, 36805, 36805, 36661, 34309, 34597, 34309, 34405, 34501, 34405, 34597, 34693, 34645, 34741, 34837, 34837, 34885, 34789, 34885, 34885, 34789, 34789, 34693]
