[0.808461978273299, 0.7918810748999429, 0.8101772441395083, 0.8213264722698685, 0.8216123499142367, 0.8221841052029731, 0.8230417381360777, 0.8210405946255003, 0.8227558604917096, 0.8270440251572327, 0.826186392224128, 0.824757004002287, 0.8224699828473413, 0.8221841052029731, 0.8227558604917096, 0.826186392224128, 0.823327615780446, 0.8218982275586049, 0.8216123499142367, 0.823327615780446, 0.8224699828473413, 0.8230417381360777, 0.824757004002287, 0.8241852487135506, 0.824757004002287, 0.8230417381360777, 0.8244711263579189, 0.8218982275586049, 0.8224699828473413, 0.8213264722698685, 0.8224699828473413, 0.8216123499142367, 0.8227558604917096, 0.8221841052029731, 0.8224699828473413, 0.8210405946255003, 0.8207547169811321, 0.8213264722698685, 0.8221841052029731, 0.8218982275586049, 0.8218982275586049, 0.8216123499142367, 0.8218982275586049, 0.8218982275586049, 0.8207547169811321, 0.8204688393367638, 0.8216123499142367, 0.8218982275586049, 0.8221841052029731, 0.8224699828473413, 0.8221841052029731, 0.8218982275586049, 0.8216123499142367, 0.8230417381360777, 0.8218982275586049, 0.8221841052029731, 0.2787307032590051, 0.36906803887935963, 0.2787307032590051, 0.279874213836478, 0.279874213836478, 0.2787307032590051, 0.279874213836478, 0.41966838193253286, 0.5037164093767867, 0.2807318467695826, 0.28187535734705543, 0.2830188679245283, 0.2830188679245283, 0.33104631217838765, 0.3316180674671241, 0.3602058319039451, 0.3599199542595769, 0.3596340766152087]
[0.7458547741566609, 0.7698684962835907, 0.8204688393367638, 0.8184676958261864, 0.8170383076043454, 0.8121783876500858, 0.8121783876500858, 0.8127501429388222, 0.8156089193825042, 0.8176100628930818, 0.8184676958261864, 0.8161806746712407, 0.8141795311606632, 0.8144654088050315, 0.8138936535162951, 0.8136077758719268, 0.8156089193825042, 0.8170383076043454, 0.8170383076043454, 0.8204688393367638, 0.8230417381360777, 0.8230417381360777, 0.8230417381360777, 0.8216123499142367, 0.8221841052029731, 0.8224699828473413, 0.8198970840480274, 0.8190394511149228, 0.8190394511149228, 0.8187535734705546, 0.8198970840480274, 0.8210405946255003, 0.8198970840480274, 0.8201829616923957, 0.8213264722698685, 0.8204688393367638, 0.8210405946255003, 0.8221841052029731, 0.8221841052029731, 0.8210405946255003, 0.8224699828473413, 0.8218982275586049, 0.8218982275586049, 0.8213264722698685, 0.8190394511149228, 0.8204688393367638, 0.819325328759291, 0.8201829616923957, 0.8204688393367638, 0.8196112064036593, 0.8196112064036593, 0.8204688393367638, 0.8201829616923957, 0.1483704974271012, 0.1978273299028016, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.1978273299028016, 0.1978273299028016, 0.1978273299028016, 0.1978273299028016, 0.1978273299028016, 0.1978273299028016, 0.20697541452258433, 0.1978273299028016, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433]
[0.7841623785020011, 0.7995997712978845, 0.7878787878787878, 0.7975986277873071, 0.8081761006289309, 0.8136077758719268, 0.8196112064036593, 0.8170383076043454, 0.8170383076043454, 0.8173241852487135, 0.8207547169811321, 0.8216123499142367, 0.8221841052029731, 0.8230417381360777, 0.8224699828473413, 0.8224699828473413, 0.8213264722698685, 0.8201829616923957, 0.8218982275586049, 0.8221841052029731, 0.823327615780446, 0.8227558604917096, 0.8207547169811321, 0.8201829616923957, 0.8218982275586049, 0.8207547169811321, 0.8227558604917096, 0.823327615780446, 0.8238993710691824, 0.823327615780446, 0.8236134934248142, 0.8210405946255003, 0.8218982275586049, 0.8218982275586049, 0.8227558604917096, 0.8221841052029731, 0.8204688393367638, 0.8210405946255003, 0.8210405946255003, 0.8207547169811321, 0.8207547169811321, 0.8201829616923957, 0.8207547169811321, 0.8213264722698685, 0.8216123499142367, 0.8213264722698685, 0.8221841052029731, 0.8224699828473413, 0.8227558604917096, 0.8227558604917096, 0.8213264722698685, 0.8210405946255003, 0.20697541452258433, 0.1569468267581475, 0.26014865637507145, 0.30131503716409375, 0.3076043453401944, 0.308461978273299, 0.2970268724985706, 0.482275586049171, 0.48256146369353914, 0.48456260720411665, 0.48484848484848486, 0.48570611778158945, 0.48770726129216696, 0.48570611778158945, 0.5254431103487708, 0.5303030303030303, 0.5297312750142938, 0.5323041738136077, 0.14493996569468268, 0.14493996569468268, 0.14493996569468268, 0.14493996569468268]
[0.741852487135506, 0.7938822184105203, 0.7895940537449971, 0.796169239565466, 0.8047455688965123, 0.8041738136077758, 0.8127501429388222, 0.8096054888507719, 0.8121783876500858, 0.8118925100057176, 0.8090337335620355, 0.8133218982275586, 0.8173241852487135, 0.8167524299599771, 0.8187535734705546, 0.8210405946255003, 0.8218982275586049, 0.8196112064036593, 0.8198970840480274, 0.8170383076043454, 0.8176100628930818, 0.8173241852487135, 0.8176100628930818, 0.8176100628930818, 0.8196112064036593, 0.81789594053745, 0.8184676958261864, 0.8167524299599771, 0.8170383076043454, 0.8176100628930818, 0.8190394511149228, 0.8216123499142367, 0.8210405946255003, 0.8210405946255003, 0.8190394511149228, 0.8201829616923957, 0.8190394511149228, 0.8196112064036593, 0.8187535734705546, 0.8198970840480274, 0.8187535734705546, 0.8190394511149228, 0.8187535734705546, 0.8201829616923957, 0.8190394511149228, 0.8184676958261864, 0.8190394511149228, 0.8190394511149228, 0.8173241852487135, 0.8170383076043454, 0.8173241852487135, 0.8181818181818182, 0.8184676958261864, 0.8196112064036593, 0.8187535734705546, 0.8187535734705546, 0.819325328759291, 0.8204688393367638, 0.8201829616923957, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.1978273299028016, 0.20697541452258433, 0.20697541452258433, 0.1978273299028016, 0.20697541452258433, 0.1978273299028016, 0.20697541452258433, 0.5769010863350486]
[0.722698684962836, 0.7715837621497998, 0.8044596912521441, 0.8110348770726129, 0.8078902229845626, 0.8127501429388222, 0.8181818181818182, 0.8164665523156089, 0.8158947970268725, 0.8141795311606632, 0.8118925100057176, 0.8190394511149228, 0.8201829616923957, 0.8184676958261864, 0.8184676958261864, 0.8181818181818182, 0.8164665523156089, 0.8161806746712407, 0.8153230417381361, 0.8147512864493996, 0.8153230417381361, 0.8158947970268725, 0.8164665523156089, 0.8158947970268725, 0.81789594053745, 0.8170383076043454, 0.8204688393367638, 0.81789594053745, 0.81789594053745, 0.8190394511149228, 0.8196112064036593, 0.819325328759291, 0.8190394511149228, 0.8176100628930818, 0.8176100628930818, 0.8187535734705546, 0.81789594053745, 0.8173241852487135, 0.8176100628930818, 0.8173241852487135, 0.8176100628930818, 0.8164665523156089, 0.8164665523156089, 0.8167524299599771, 0.8176100628930818, 0.8173241852487135, 0.8161806746712407, 0.8173241852487135, 0.8176100628930818, 0.8173241852487135, 0.8173241852487135, 0.8184676958261864, 0.8184676958261864, 0.8187535734705546, 0.8187535734705546, 0.8190394511149228, 0.8201829616923957, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.1978273299028016, 0.1978273299028016, 0.1978273299028016, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433]
[0.726986849628359, 0.7712978845054317, 0.8044596912521441, 0.8158947970268725, 0.8136077758719268, 0.8090337335620355, 0.8170383076043454, 0.81789594053745, 0.8218982275586049, 0.8218982275586049, 0.8198970840480274, 0.81789594053745, 0.819325328759291, 0.8187535734705546, 0.8156089193825042, 0.8173241852487135, 0.8164665523156089, 0.8150371640937679, 0.8167524299599771, 0.8156089193825042, 0.8144654088050315, 0.8158947970268725, 0.8156089193825042, 0.8164665523156089, 0.8161806746712407, 0.8153230417381361, 0.8167524299599771, 0.8170383076043454, 0.8170383076043454, 0.8176100628930818, 0.8181818181818182, 0.8187535734705546, 0.8170383076043454, 0.8173241852487135, 0.8167524299599771, 0.8170383076043454, 0.8173241852487135, 0.81789594053745, 0.8187535734705546, 0.8184676958261864, 0.8187535734705546, 0.8190394511149228, 0.8187535734705546, 0.8184676958261864, 0.8184676958261864, 0.8187535734705546, 0.8190394511149228, 0.819325328759291, 0.8196112064036593, 0.8184676958261864, 0.819325328759291, 0.8204688393367638, 0.8198970840480274, 0.8216123499142367, 0.8210405946255003, 0.8213264722698685, 0.12235563178959405, 0.1978273299028016, 0.1978273299028016, 0.1978273299028016, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433]
[0.7126929674099486, 0.7664379645511721, 0.7484276729559748, 0.76357918810749, 0.7875929102344197, 0.8018867924528302, 0.808461978273299, 0.8144654088050315, 0.8121783876500858, 0.8124642652944539, 0.8144654088050315, 0.8216123499142367, 0.8236134934248142, 0.8293310463121784, 0.8273299028016009, 0.8276157804459692, 0.8299028016009148, 0.8310463121783876, 0.8310463121783876, 0.8304745568896512, 0.8310463121783876, 0.8316180674671241, 0.8307604345340195, 0.8330474556889651, 0.8321898227558605, 0.8324757004002287, 0.8316180674671241, 0.8293310463121784, 0.8304745568896512, 0.8301886792452831, 0.8270440251572327, 0.8264722698684963, 0.8238993710691824, 0.8293310463121784, 0.8273299028016009, 0.8279016580903373, 0.8293310463121784, 0.8276157804459692, 0.8281875357347055, 0.8287592910234419, 0.8287592910234419, 0.8276157804459692, 0.8273299028016009, 0.8264722698684963, 0.8244711263579189, 0.8256146369353916, 0.1978273299028016, 0.1978273299028016, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.1978273299028016, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.5786163522012578, 0.5791881074899943, 0.5737564322469982, 0.5737564322469982, 0.5754716981132075, 0.5754716981132075, 0.5737564322469982, 0.5737564322469982, 0.5746140651801029, 0.5720411663807891, 0.5731846769582619, 0.5743281875357347, 0.5748999428244711, 0.5737564322469982, 0.5743281875357347]
[0.725557461406518, 0.7870211549456833, 0.7984562607204116, 0.8093196112064036, 0.8053173241852487, 0.8021726700971984, 0.81789594053745, 0.8158947970268725, 0.8167524299599771, 0.8201829616923957, 0.8196112064036593, 0.8198970840480274, 0.8218982275586049, 0.8204688393367638, 0.8230417381360777, 0.8241852487135506, 0.8276157804459692, 0.8273299028016009, 0.8316180674671241, 0.8310463121783876, 0.8287592910234419, 0.8259005145797599, 0.826186392224128, 0.8270440251572327, 0.8256146369353916, 0.8281875357347055, 0.826186392224128, 0.8236134934248142, 0.8230417381360777, 0.8221841052029731, 0.8221841052029731, 0.8224699828473413, 0.8230417381360777, 0.8207547169811321, 0.8210405946255003, 0.8207547169811321, 0.8221841052029731, 0.8221841052029731, 0.8218982275586049, 0.8227558604917096, 0.823327615780446, 0.8227558604917096, 0.8218982275586049, 0.8227558604917096, 0.8224699828473413, 0.823327615780446, 0.8227558604917096, 0.8230417381360777, 0.8230417381360777, 0.8230417381360777, 0.8227558604917096, 0.8221841052029731, 0.8230417381360777, 0.8221841052029731, 0.8221841052029731, 0.8210405946255003, 0.8210405946255003, 0.8210405946255003, 0.8207547169811321, 0.8210405946255003, 0.8207547169811321, 0.8207547169811321, 0.20697541452258433, 0.20697541452258433, 0.1978273299028016, 0.1978273299028016, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433]
[0.7329902801600915, 0.7692967409948542, 0.8081761006289309, 0.8218982275586049, 0.8256146369353916, 0.8236134934248142, 0.8256146369353916, 0.8196112064036593, 0.8190394511149228, 0.8167524299599771, 0.8173241852487135, 0.823327615780446, 0.8224699828473413, 0.8230417381360777, 0.8201829616923957, 0.8230417381360777, 0.8230417381360777, 0.8224699828473413, 0.8218982275586049, 0.8196112064036593, 0.8204688393367638, 0.8201829616923957, 0.8184676958261864, 0.819325328759291, 0.8201829616923957, 0.8201829616923957, 0.8213264722698685, 0.824757004002287, 0.8236134934248142, 0.8238993710691824, 0.8213264722698685, 0.8224699828473413, 0.8218982275586049, 0.8218982275586049, 0.8190394511149228, 0.8198970840480274, 0.8198970840480274, 0.819325328759291, 0.8198970840480274, 0.8198970840480274, 0.8207547169811321, 0.8204688393367638, 0.8204688393367638, 0.8190394511149228, 0.819325328759291, 0.819325328759291, 0.819325328759291, 0.8190394511149228, 0.8196112064036593, 0.8198970840480274, 0.8213264722698685, 0.8213264722698685, 0.8218982275586049, 0.823327615780446, 0.8224699828473413, 0.823327615780446, 0.8236134934248142, 0.8236134934248142, 0.8250428816466552, 0.8238993710691824, 0.8236134934248142, 0.09433962264150944, 0.2684391080617496, 0.2904516866781018, 0.42224128073184675, 0.279874213836478, 0.28101772441395084, 0.42138364779874216, 0.41852487135506006, 0.41938250428816465, 0.4230989136649514, 0.4248141795311607, 0.42738707833047457, 0.19868496283590623]
[0.6695254431103488, 0.773013150371641, 0.8216123499142367, 0.8216123499142367, 0.8287592910234419, 0.8241852487135506, 0.8259005145797599, 0.8267581475128645, 0.8281875357347055, 0.8253287592910235, 0.8259005145797599, 0.8267581475128645, 0.8287592910234419, 0.8296169239565466, 0.8327615780445969, 0.834190966266438, 0.8350485991995426, 0.8327615780445969, 0.8330474556889651, 0.8304745568896512, 0.8284734133790738, 0.8279016580903373, 0.8284734133790738, 0.8276157804459692, 0.8276157804459692, 0.8273299028016009, 0.8264722698684963, 0.8273299028016009, 0.8287592910234419, 0.8281875357347055, 0.8281875357347055, 0.8279016580903373, 0.8281875357347055, 0.8279016580903373, 0.8281875357347055, 0.8279016580903373, 0.8279016580903373, 0.8281875357347055, 0.8270440251572327, 0.826186392224128, 0.8267581475128645, 0.8281875357347055, 0.8273299028016009, 0.8273299028016009, 0.8281875357347055, 0.8273299028016009, 0.8267581475128645, 0.8276157804459692, 0.8270440251572327, 0.8273299028016009, 0.20011435105774728, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.20697541452258433, 0.577472841623785, 0.5789022298456261, 0.5777587192681533, 0.5771869639794168]
