[1813, 2269, 2365, 2053, 2029, 2149, 2389, 2293, 2413, 2173, 2077, 2101, 2077, 2077, 2077, 2077, 2077, 2053, 2053, 2053, 2365, 2365, 2101, 2341, 2365, 2365, 2341, 2341, 2341, 2317, 2317, 2317, 2365, 2389, 2389, 2413, 2173, 2173, 2149, 2149, 2149, 2149, 2149, 2149, 2173, 2149, 2173, 2173, 2149, 2149, 2149, 2149, 2149, 2149, 2173, 2197, 2197, 2197, 2197, 2173, 9701, 4285, 61, 973, 1645, 61, 1165, 1117, 1381, 2149, 61, 61, 1477, 2245]
[1549, 2101, 1957, 2101, 2101, 2053, 2005, 2053, 2029, 2101, 2101, 2077, 2053, 2149, 2149, 2149, 2125, 2053, 2101, 2197, 2269, 2269, 2269, 2269, 2197, 2197, 2389, 2389, 2293, 2365, 2173, 2173, 2173, 2197, 2197, 2053, 2053, 2053, 2053, 2053, 2053, 2173, 2173, 2173, 2173, 2173, 2197, 2173, 2173, 61, 973, 1333, 61, 1477, 61, 1621, 61, 2077, 61, 61, 1981, 61, 1765, 61, 61, 61, 61, 61, 1813, 61, 2197, 61, 61, 2005]
[1789, 1957, 2341, 2077, 2029, 2029, 2029, 2029, 1909, 1909, 1909, 1933, 1933, 1933, 1909, 1909, 1837, 1837, 1837, 1837, 1885, 1885, 1957, 1957, 1957, 1957, 1957, 1957, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 565, 61, 1405, 1597, 61, 1813, 1741, 1765, 1837, 1885, 1477, 1813, 2077, 61, 1525, 1573, 61, 1933, 61, 1909, 61, 61, 61, 61, 901, 1765, 2245, 1765, 1765, 61]
[1693, 1813, 1885, 1789, 1885, 1909, 1981, 1861, 1837, 1885, 1885, 1861, 1837, 1813, 1813, 1837, 1837, 1885, 1885, 1885, 1885, 1813, 1813, 1813, 1837, 1837, 1909, 1909, 1837, 1909, 1861, 1885, 1885, 1909, 1909, 1909, 1933, 1885, 1909, 1909, 1909, 1933, 1933, 1981, 1933, 1933, 1933, 1933, 1933, 1981, 1981, 1981, 1981, 4285, 133, 61, 853, 61, 1909, 61, 1213, 61, 2317, 61, 2341, 61, 61, 1261, 2005, 61, 61, 61, 1477, 61]
[1405, 1813, 1789, 1909, 1885, 1765, 1837, 1813, 1861, 1861, 1861, 1861, 1813, 1813, 1813, 1813, 1813, 1813, 1813, 1813, 1837, 1837, 1861, 1861, 1861, 2077, 1909, 1909, 1909, 1885, 1885, 1861, 1837, 1837, 1837, 1837, 1837, 1837, 1861, 1861, 1861, 1909, 1933, 1933, 1933, 1933, 1957, 1957, 1957, 2005, 2005, 2005, 2005, 2125, 2149, 2173, 397, 61, 61, 1645, 973, 1381, 61, 61, 61, 61, 61, 2245, 2197, 1477, 2125, 2125, 61, 2197]
[1765, 1885, 2077, 2029, 1957, 1957, 2005, 2029, 2005, 1981, 2005, 1957, 1981, 2029, 2029, 2029, 1981, 2101, 2005, 2053, 2005, 2053, 2029, 2005, 2053, 2101, 2029, 2125, 2125, 2125, 2125, 2149, 2125, 2101, 2101, 2077, 2077, 2053, 2029, 1981, 2029, 2029, 2029, 2029, 1981, 1981, 1981, 1981, 2005, 2053, 2077, 2077, 2077, 2077, 2053, 61, 997, 61, 1837, 1789, 61, 61, 1693, 1597, 1669, 1621, 61, 61, 1741, 61, 61, 1909, 61, 1861]
[1909, 2029, 1837, 2077, 2029, 2173, 2149, 2149, 2149, 2029, 1909, 2101, 2005, 1957, 1957, 1981, 2029, 2077, 2029, 2149, 2125, 2149, 2125, 2149, 2029, 2197, 2173, 2197, 2005, 2149, 2149, 2149, 2149, 2149, 2149, 2125, 2125, 2125, 2125, 2005, 2125, 2125, 2125, 2125, 2125, 2125, 2125, 2125, 2125, 205, 829, 949, 2029, 61, 3581, 61, 61, 2269, 61, 61, 61, 2149, 61, 61, 61, 61, 1741, 2125, 61, 61, 1813, 2125, 2437, 61]
[1837, 2005, 1933, 1885, 1909, 1957, 1885, 1885, 1933, 2173, 1909, 1813, 1861, 2077, 1861, 1861, 1885, 1885, 1885, 1861, 1861, 1885, 1861, 1861, 1861, 1933, 1933, 1957, 1957, 1981, 1981, 2077, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 1981, 1933, 1933, 1981, 1957, 1957, 1957, 1957, 1981, 1981, 1981, 1981, 205, 61, 61, 1885, 1717, 61, 61, 61, 61, 61, 1789, 61, 61, 2101, 61, 61, 2197, 61, 61, 1981, 2125]
[1957, 1885, 1933, 2101, 2101, 2269, 2077, 2269, 2077, 1813, 2101, 2053, 1837, 1909, 1909, 2173, 2149, 2173, 1933, 2221, 2221, 2221, 2221, 1957, 1957, 2221, 2221, 2197, 2197, 2197, 1957, 2221, 1957, 2173, 2173, 2197, 2197, 2197, 2173, 2125, 2173, 2173, 2173, 2173, 2173, 2173, 2101, 2149, 2149, 2149, 2149, 2149, 2149, 397, 61, 1045, 1165, 61, 61, 61, 2005, 61, 61, 61, 2341, 61, 61, 2437, 61, 61, 61, 61, 2053, 61]
[1715, 2245, 2173, 2173, 2053, 2077, 2101, 2245, 2197, 2197, 2197, 2053, 2149, 2149, 2149, 2149, 2149, 2149, 2125, 2125, 2125, 2149, 2149, 2149, 2149, 2149, 2149, 2149, 2149, 2101, 2125, 2149, 2173, 2173, 2173, 2173, 2173, 2173, 2125, 2125, 2149, 2149, 2149, 2149, 2149, 2149, 2173, 2173, 2197, 2197, 2197, 2197, 2197, 2197, 61, 61, 61, 2149, 61, 2293, 61, 61, 61, 2317, 61, 61, 2005, 61, 1933, 1981, 61, 1837, 61, 61]
