[0.003412533000002327, 0.034374033000005966, 0.0947092170000019, 0.18291117000001123, 0.298656959000013, 0.44178770700001735, 0.611501304000015, 0.8074701240000195, 1.033701296000018, 1.2909555530000176, 1.5779282140000248, 1.891028504000019, 2.234272914000016, 2.6055370330000187, 3.012257298000023, 3.4445022460000274, 3.898277475000029, 4.384501552000032, 4.900184375000038, 5.44583734800004, 6.028763054000038, 6.6239877660000275, 7.251539299000029, 7.909550264000032, 8.596578545000028, 9.314777442000036, 10.068074067000026, 10.856617905000007, 11.639807380000008, 12.464424387999998, 13.321644966000008, 14.204666368000005, 15.115862295, 16.059909465000004, 17.043790606000016, 18.076211153000003, 19.105159023, 20.16711730899999, 21.252921747999977, 22.34848378099997, 23.493854492999958, 24.646586178999968, 25.852904635999977, 27.06059864499997, 28.31046366299998, 29.570755669999983, 30.863379349999974, 32.21160657699997, 33.57335339699998, 35.00157299199998, 36.40716624799995, 37.863238628999966, 39.34460352899998, 40.87876124599998, 42.45086783099998, 44.011370029999995, 45.58303361700001, 47.197362990000016, 48.855088147000004, 50.51977719300001, 52.21224927899999, 53.950844751000005, 55.73721811300001, 57.51946294800001, 59.32683432800002, 61.22035038400003, 63.085961672000025, 65.00910617700004, 66.97120256000002, 68.941334563, 70.95547565700002, 72.97600937400003, 75.00906043100005, 77.06291294700006]
[0.0028040039999837063, 0.03324945700001081, 0.09100435700000276, 0.1784506090000093, 0.29231160500000897, 0.4354763510000055, 0.607821346999998, 0.8103381930000069, 1.03942948400001, 1.2921374150000133, 1.5722691889999965, 1.883947016999997, 2.224569989999992, 2.5887113009999894, 2.986729765000007, 3.4145857770000134, 3.874306035000018, 4.35726433100001, 4.8740445770000065, 5.422752070000001, 5.99396749600001, 6.604499080000011, 7.229688581000005, 7.8737779070000045, 8.562681698999995, 9.29350985100001, 10.040986222000015, 10.815829929000017, 11.616540768000021, 12.450128250000034, 13.299253448000059, 14.19003580100005, 15.113538195000046, 16.05604610900005, 17.037674573000032, 18.050464974000022, 19.096627615000017, 20.136124037000002, 21.211471802000005, 22.325620114000003, 23.47137686299999, 24.635124727999994, 25.81392530399998, 27.05461545899996, 28.294513467999963, 29.556215802999986, 30.856114932999986, 32.178984772999996, 33.533602771000005, 34.94207541099999, 36.37737336999999, 37.832152216, 39.31683928199999, 40.807495776999986, 42.330891408999975, 43.881067043, 45.49164651799995, 47.11027172099992, 48.7514315089999, 50.41622407899993, 52.12676461299989, 53.90073487299989, 55.69003617699994, 57.53553687199994, 59.37503313399995, 61.24762410099996, 63.155438878999945, 65.07059757499994, 67.03220641499993, 68.99469665099994, 70.98424576799997, 73.03461067099997, 75.08100255599996, 77.19867085299998]
[0.0028486079999652247, 0.03377749999998514, 0.09359517699999742, 0.18127003699999023, 0.29609567799997194, 0.44028370399996675, 0.6165609239999981, 0.8168660149999596, 1.0467245889999504, 1.3210968929999467, 1.609311335999962, 1.9253396559999487, 2.2686460549999765, 2.6414561319999734, 3.04558799900002, 3.47355012700001, 3.9305209340000147, 4.41934132800003, 4.925927962999992, 5.458099965999963, 6.023582656999963, 6.610272897999948, 7.2328943309999545, 7.892270658999962, 8.593655093999985, 9.321405889999994, 10.063952113000028, 10.82858688500005, 11.61187579500006, 12.438481109000065, 13.28650846700009, 14.163791089000085, 15.108117672000049, 16.051255636000064, 17.020606653000073, 18.00890710200008, 19.04440245400008, 20.09322882300006, 21.157762714000057, 22.26537709400003, 23.413237654, 24.587379260999967, 25.791801521999957, 27.006278084999963, 28.255943712999965, 29.54878822099994, 30.878019494999933, 32.23176270199997, 33.60559643499994, 34.99902268699992, 36.4095906579999, 37.856417587999886, 39.34101687899988, 40.84439428899992, 42.404237399999886, 43.96633908999985, 45.58267687599988, 47.206780653999886, 48.87539820199993, 50.55240204099994, 52.25461930799992, 53.96335166399996, 55.73717343399994, 57.55301296499994, 59.391606716999945, 61.250144883999894, 63.1328543759999, 65.04487490199989, 67.0032074959999, 68.96323916699993, 70.92527851799991, 72.92811302499996, 75.01045516499994, 77.10537230499995]
[0.002657804999955715, 0.033646265999948355, 0.09352068299995153, 0.18126595599994744, 0.2943720779999808, 0.4379313590000038, 0.6123410010000043, 0.8140417970000158, 1.0464045520000127, 1.2988154459999919, 1.5806361969999898, 1.89559011099999, 2.2394366820000187, 2.609388103000015, 3.009487782000008, 3.437564113999997, 3.9014961130000074, 4.391578963000029, 4.9085595619999935, 5.458703424000021, 6.01719410100003, 6.605819433000079, 7.243443558000081, 7.906162028000097, 8.599340855000094, 9.312932718000127, 10.064058450000175, 10.839610625000148, 11.639600843000153, 12.472126320000143, 13.33027204200016, 14.229291638000177, 15.142851458000223, 16.07254600400023, 17.03470890700021, 18.01852434700021, 19.030849536000233, 20.075298480000185, 21.13825175500017, 22.250894217000166, 23.397266436000166, 24.5621148850002, 25.73735264800024, 26.953913682000234, 28.217756698000187, 29.49222722700017, 30.787206288000164, 32.125829023000165, 33.50192532000017, 34.902321055000186, 36.34197345600023, 37.80503119200023, 39.25817430500024, 40.74241216800027, 42.26193628700025, 43.809337051000284, 45.37695384500029, 47.00861904600032, 48.66845239000031, 50.343066154000326, 52.061791590000325, 53.79071483700034, 55.57556867600033, 57.40168278200031, 59.252228224000305, 61.109805971000355, 63.01564419600038, 64.93081503000042, 67.4004564210004, 69.94155002600041, 72.52869830000037, 75.14738561800038, 77.18545472800042, 79.28258463400044]
[0.002632903999995051, 0.03297695700001668, 0.09483176300000196, 0.18169351199998118, 0.29520000700000537, 0.44322586100003036, 0.6114091489999964, 0.8088280879999843, 1.033560974000011, 1.291102416000001, 1.5776654069999836, 1.891159344000016, 2.235789634000014, 2.6082193720000078, 3.0106952610000235, 3.437155591000021, 3.886052859000017, 4.371827389000032, 4.8869765700000585, 5.433368504000043, 6.017286701000046, 6.612879218000046, 7.230257472000005, 7.879856578999977, 8.573385560999952, 9.29384418899997, 10.035938052999995, 10.792140140000015, 11.597643110000035, 12.423519614000043, 13.266828547000046, 14.139832629000011, 15.054180600999985, 16.00363567400001, 16.960656554000025, 17.94743381799998, 18.959427949999963, 19.99811335399994, 21.085297496999942, 22.204181226999935, 23.348870922999936, 24.52449609899992, 25.724965135999923, 26.954580346999933, 28.206962809999936, 29.488102844999958, 30.783976405999965, 32.10440182399998, 33.473086267999975, 34.878024901, 36.32291103199998, 37.78421929299998, 39.26777319600001, 40.757967397000016, 42.318840884999986, 43.89660689799996, 45.49543584699995, 47.10245089599994, 48.76245767299997, 50.446080992999896, 52.14253402399993, 53.86190079400001, 55.643730312, 57.50470562500004, 60.043593089999945, 62.59315113199989, 65.16340207999986, 67.76306835699995, 69.72782837099999, 71.70975770199993, 73.71921167799985, 75.75535729399985, 77.79099517899988, 79.89342471099985]
[0.0027509069999496205, 0.03332068699990032, 0.09319714399987333, 0.18076827299989873, 0.29772557899991625, 0.44198265599993647, 0.6160553109999682, 0.8167487340000434, 1.0461530330001096, 1.30251730100008, 1.5827541310001152, 1.8983483520000846, 2.234773025000095, 2.6008210750001126, 2.996907301000192, 3.416428087000213, 3.8705970610002396, 4.360069424000244, 4.887935185000174, 5.431407783000282, 5.994723930000191, 6.595646472000112, 7.2333682060001365, 7.878589355000145, 8.557327586000156, 9.271532005000154, 10.008196277000138, 10.764231695000149, 11.54877528100019, 12.368259552000154, 13.22263450600019, 14.107385532000194, 15.003039080000235, 15.933371509000267, 16.914851560000216, 17.920728865000115, 18.951665127000183, 20.007326343000273, 21.10664666000025, 22.305612516000224, 23.425744471000257, 24.589586824000207, 25.80063678600027, 27.01388374500027, 28.2754252120003, 29.540627181000332, 30.834078408000323, 32.179378152000254, 33.561048473000255, 34.966271441000345, 36.4196082130004, 37.8959273290003, 39.38427816400031, 40.894310739000275, 42.436009278000256, 44.0072898760003, 45.60612172600031, 47.232585428000334, 48.86974244300029, 50.54734654000026, 52.26875382600019, 54.02723728600017, 55.81123709100018, 57.63302737000015, 59.47771858700014, 61.33248241300009, 63.244975656000065, 65.15987409000002, 67.1001638670001, 69.05527886300013, 71.06187196000008, 73.09393210000007, 75.12154851500009, 77.20503034000012]
[0.0030366070000127365, 0.03352097499998763, 0.09236640500000703, 0.1801581999999371, 0.29758695999987594, 0.4507745989999421, 0.6257970859999205, 0.821868719999884, 1.0462563159999263, 1.29866777299992, 1.5838946029998624, 1.8929671849998613, 2.2306268289999025, 2.6019076459999724, 3.0007536240000263, 3.4501339119999557, 3.9061987149999595, 4.385575066999991, 4.901304598000024, 5.443733887000008, 6.015030137000053, 6.614916349000055, 7.249378335000074, 7.905131967000102, 8.591876764000176, 9.303684715000145, 10.045642729000065, 10.814962701000127, 11.618419445000086, 12.444920037000088, 13.306768803000068, 14.194392522000044, 15.094869867000057, 16.0333682910001, 17.01757491100011, 18.012336150000124, 19.04784247400005, 20.105776742000103, 21.20427729400012, 22.31946607800012, 23.46287521900001, 24.625065596000013, 25.822064244000103, 27.02843620700014, 28.288517080000133, 29.587911532000135, 30.920818450000183, 32.256389669000214, 33.609649321000234, 35.01138507000019, 36.43107345200019, 37.894055119000086, 39.363734996000176, 40.871279346000165, 42.40699894900024, 43.94654235500025, 45.542637373000275, 47.19535840200035, 48.87049487200045, 50.55790096100043, 52.27887651300034, 54.029726420000316, 55.80890227800023, 57.63831293400028, 59.45867126400026, 61.299949629000366, 63.193806596000286, 65.12013622200038, 67.06915518700032, 68.99699980200035, 70.96991520100039, 72.99936200800039, 75.06395427800044, 77.15605129600044]
[0.0027211060000809084, 0.033032267000066895, 0.09126148400002876, 0.17643135500009066, 0.29086108600006355, 0.4330318720001287, 0.6021183120001297, 0.8004434110001739, 1.0350261830001273, 1.292138300000147, 1.580742581000095, 1.8957283140000527, 2.238542702000018, 2.610365249000097, 3.0140356590001147, 3.4416290170001957, 3.901250739000261, 4.391368821000242, 4.904946850000215, 5.441749525000205, 6.015251073000172, 6.61905508000018, 7.252077445000168, 7.908004056000095, 8.59354892500005, 9.308684852000056, 10.052829036000048, 10.810771946000045, 11.599325117000035, 12.424230458000011, 13.286940874000038, 14.180120849000104, 15.071940020000056, 15.99413375000006, 16.94909314400013, 17.932209593000152, 18.944221897000148, 19.978765844000122, 21.083604828000148, 22.198766831000057, 23.341690987000106, 24.487280347000137, 25.698512334000156, 26.9307260610002, 28.193737846000204, 29.484594883000227, 30.793545854000286, 32.135932688000366, 33.52079290300037, 34.93282516800036, 36.35138094400031, 37.78911135500027, 39.28181017100019, 40.80640084700019, 42.35629246800022, 43.939678352000215, 45.55702719900023, 47.19259147900016, 48.833839667000234, 50.54187018100026, 52.24608978500021, 53.97363063100022, 55.76649990000021, 57.56581937800013, 59.40128192200007, 61.27246493300015, 63.173974699000155, 65.08231227400006, 67.033145827, 69.01812874199993, 71.03874692199997, 73.05198758499989, 75.0971053049999, 77.19646992499997]
[0.002759305000040513, 0.03329366400009803, 0.09155757500002437, 0.17732783899998594, 0.2907737560000214, 0.4315890259999833, 0.6012563509999609, 0.7991716299999325, 1.0237993599999982, 1.2785940470000696, 1.5585538820000693, 1.8700839770000357, 2.207760322000013, 2.570662316000039, 2.962100464000059, 3.381944866000026, 3.835676332000048, 4.3128953430000365, 4.818311408, 5.3512739250001005, 5.911995495000156, 6.508734933000142, 7.134212125000204, 7.7852840660002585, 8.45925275000036, 9.190560743000333, 9.934682060000341, 10.707493931000272, 11.507270453000274, 12.3323270220003, 13.187726849000228, 14.072464830000285, 14.970816237000236, 15.915913232000207, 16.880582163000213, 17.890350880000256, 18.925431144000186, 19.99380637000013, 21.090928049000127, 22.20950796900013, 23.347401424000168, 24.53317316900018, 25.73743504800018, 26.96363706700015, 28.22241084700022, 29.519535098000233, 30.84552870200025, 32.17322490900017, 33.524544860000105, 34.90435686300009, 36.30942291300005, 37.73553920100005, 39.21489108800006, 40.72624093400009, 42.254638710999984, 43.83283247999998, 45.41129574799993, 47.05138712999985, 48.71728935899978, 50.410478437999814, 52.12475775499979, 53.89146736799978, 55.69264434399986, 57.50028603099986, 59.30024470199987, 61.12434481699984, 63.01140724799984, 64.92122031999986, 66.86246674799986, 68.83736783799986, 70.83741247299986, 72.87821178299976, 74.95923396499973, 77.02715762099967]
[0.002791505999994115, 0.03259556099999372, 0.09111916999995628, 0.17836913199994342, 0.2936829459999899, 0.43771311399996193, 0.6101393349998716, 0.8114982109998436, 1.040875438999933, 1.2987601190000078, 1.5848390520000066, 1.9016602419999344, 2.259017608000022, 2.6303813990000435, 3.030901344999961, 3.459445043999949, 3.9231904079998685, 4.407154608999917, 4.927744077999932, 5.4729836929999465, 6.045693658999994, 6.6534286899999415, 7.269310735999966, 7.9098070269999425, 8.596838004999881, 9.311070932999883, 10.0821438669999, 10.845024384999874, 11.6543496889999, 12.480797723999899, 13.337354414999936, 14.206310028999951, 15.112788913000031, 16.040148335000026, 17.014815344999988, 17.99973107400001, 19.030620087999978, 20.063898204999987, 21.12425047199997, 22.266715090999924, 23.41256521599996, 24.56749355699992, 25.743306535999977, 26.953289678000033, 28.199191886999984, 29.458873319999952, 30.754207418999954, 32.06983745499997, 33.43834918799996, 34.82723085799989, 36.22472084399999, 37.691074456000024, 39.183269315000075, 40.71544024800005, 42.297089572000004, 43.83666811699993, 45.44068777999985, 47.05958046999979, 48.687130475999766, 50.351764948999744, 52.09004405699977, 53.80279111699974, 55.56735517299978, 57.373475003999715, 59.21511269999962, 61.070670520999556, 62.95695439699955, 64.85528869499956, 66.79978627699961, 68.75739758199961, 70.77309189299956, 72.80971012499958, 74.87792308899952, 76.9469056179995]
