[2.2462692260742188, 2.2462692260742188, 2.2462692260742188, 2.247406005859375, 2.247406005859375, 2.247406005859375, 2.247406005859375, 2.247406005859375, 2.247406005859375, 2.247406005859375, 2.247406005859375, 2.247406005859375, 2.247406005859375, 2.247406005859375, 2.247753143310547, 2.247913360595703, 2.247913360595703, 2.2492218017578125, 2.2492218017578125, 2.2494659423828125, 2.2494659423828125, 2.2494659423828125, 2.249835968017578, 2.2500839233398438, 2.250457763671875, 2.250457763671875, 2.250457763671875, 2.2507553100585938, 2.2507553100585938, 2.2507553100585938, 2.2511367797851562, 2.2514610290527344, 2.2517929077148438, 2.2517929077148438, 2.251972198486328, 2.2523460388183594, 2.2523460388183594, 2.2529296875, 2.2533302307128906, 2.2535400390625, 2.2535400390625, 2.2537612915039062, 2.2537612915039062, 2.2537612915039062, 2.2537612915039062, 2.2537612915039062, 2.254497528076172, 2.254497528076172, 2.254497528076172, 2.2547607421875, 2.2547607421875, 2.2550392150878906, 2.255950927734375, 2.255950927734375, 2.256511688232422, 2.256793975830078, 2.256793975830078, 2.2571029663085938, 2.2574005126953125, 2.2574005126953125, 2.2574005126953125, 2.2574005126953125, 2.2574005126953125, 2.2574005126953125, 2.2580947875976562, 2.2580947875976562, 2.2580947875976562, 2.2584457397460938, 2.2584457397460938, 2.259174346923828, 2.259174346923828, 2.259174346923828, 2.259174346923828, 2.2595596313476562]
[2.2453346252441406, 2.2453346252441406, 2.2464675903320312, 2.2464675903320312, 2.2476043701171875, 2.2476043701171875, 2.2476043701171875, 2.2476043701171875, 2.2476043701171875, 2.2476043701171875, 2.2476043701171875, 2.2476043701171875, 2.2476043701171875, 2.2476043701171875, 2.2477645874023438, 2.2490882873535156, 2.2490882873535156, 2.2490882873535156, 2.2490882873535156, 2.2490882873535156, 2.249713897705078, 2.249713897705078, 2.2500839233398438, 2.2500762939453125, 2.2502098083496094, 2.2503433227539062, 2.2507553100585938, 2.2514305114746094, 2.2515830993652344, 2.2517356872558594, 2.2520599365234375, 2.2525482177734375, 2.2527122497558594, 2.2527122497558594, 2.2529029846191406, 2.2529029846191406, 2.2532882690429688, 2.2534828186035156, 2.2536888122558594, 2.2536888122558594, 2.2541122436523438, 2.25433349609375, 2.254558563232422, 2.254558563232422, 2.254558563232422, 2.254558563232422, 2.254558563232422, 2.254558563232422, 2.254833221435547, 2.255096435546875, 2.2558746337890625, 2.256397247314453, 2.256671905517578, 2.2572174072265625, 2.2574996948242188, 2.2580718994140625, 2.2580718994140625, 2.258373260498047, 2.25897216796875, 2.25897216796875, 2.2599220275878906, 2.2602386474609375, 2.2602386474609375, 2.2608909606933594, 2.2608909606933594, 2.2615699768066406, 2.2615699768066406, 2.2615699768066406, 2.2615699768066406, 2.2615699768066406, 2.261951446533203, 2.261951446533203, 2.2623291015625, 2.2623291015625]
[2.2453346252441406, 2.2453346252441406, 2.246410369873047, 2.246410369873047, 2.246410369873047, 2.246410369873047, 2.246410369873047, 2.247539520263672, 2.247539520263672, 2.247539520263672, 2.247539520263672, 2.247539520263672, 2.247539520263672, 2.248516082763672, 2.248516082763672, 2.248516082763672, 2.248516082763672, 2.248516082763672, 2.2487106323242188, 2.2491416931152344, 2.2491416931152344, 2.249828338623047, 2.2500457763671875, 2.2506561279296875, 2.2506561279296875, 2.25054931640625, 2.25054931640625, 2.2509765625, 2.251373291015625, 2.251678466796875, 2.251842498779297, 2.2521705627441406, 2.2525100708007812, 2.2525100708007812, 2.2528762817382812, 2.2528762817382812, 2.253448486328125, 2.2538375854492188, 2.2542343139648438, 2.2546424865722656, 2.2546424865722656, 2.2546424865722656, 2.2546424865722656, 2.2546424865722656, 2.2546424865722656, 2.255138397216797, 2.255615234375, 2.255615234375, 2.255615234375, 2.255878448486328, 2.256145477294922, 2.256145477294922, 2.2569580078125, 2.2569580078125, 2.257244110107422, 2.257244110107422, 2.257244110107422, 2.2578392028808594, 2.2584381103515625, 2.2584381103515625, 2.258758544921875, 2.2593917846679688, 2.2593917846679688, 2.2593917846679688, 2.2593917846679688, 2.259746551513672, 2.2604293823242188, 2.2604293823242188, 2.2604293823242188, 2.2604293823242188, 2.2611656188964844, 2.2615318298339844, 2.26190185546875, 2.26190185546875]
[2.245330810546875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246440887451172, 2.246601104736328, 2.246856689453125, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.248523712158203, 2.2488250732421875, 2.2488250732421875, 2.2491302490234375, 2.2494850158691406, 2.2498550415039062, 2.2498550415039062, 2.2501258850097656, 2.250263214111328, 2.250263214111328, 2.25042724609375, 2.250885009765625, 2.2510528564453125, 2.2513809204101562, 2.2515411376953125, 2.2518959045410156, 2.2522544860839844, 2.2526206970214844, 2.252819061279297, 2.252819061279297, 2.2532196044921875, 2.2532196044921875, 2.2532196044921875, 2.2532196044921875, 2.253459930419922, 2.253692626953125, 2.253692626953125, 2.254150390625, 2.25439453125, 2.2548904418945312, 2.2548904418945312, 2.2548904418945312, 2.2551612854003906, 2.2559356689453125, 2.2559356689453125, 2.2562179565429688, 2.25677490234375, 2.2573509216308594, 2.2579345703125, 2.2579345703125, 2.2579345703125, 2.2579345703125, 2.2582473754882812, 2.2582473754882812, 2.2582473754882812, 2.2582473754882812, 2.2589263916015625, 2.2592697143554688, 2.2592697143554688, 2.259632110595703, 2.259632110595703, 2.259979248046875, 2.2603416442871094, 2.260711669921875, 2.260711669921875, 2.261096954345703]
[2.2463340759277344, 2.2463340759277344, 2.2474708557128906, 2.2474708557128906, 2.2474708557128906, 2.2474708557128906, 2.2474708557128906, 2.2474708557128906, 2.2474708557128906, 2.2474708557128906, 2.2474708557128906, 2.2474708557128906, 2.2474708557128906, 2.247608184814453, 2.247760772705078, 2.2479171752929688, 2.2481727600097656, 2.248443603515625, 2.2488250732421875, 2.249134063720703, 2.249134063720703, 2.2497100830078125, 2.2499427795410156, 2.2499427795410156, 2.2501983642578125, 2.2501983642578125, 2.2501983642578125, 2.2506332397460938, 2.250782012939453, 2.250782012939453, 2.251262664794922, 2.2515945434570312, 2.2517623901367188, 2.252117156982422, 2.252117156982422, 2.2526473999023438, 2.2528419494628906, 2.2528419494628906, 2.253246307373047, 2.253448486328125, 2.253448486328125, 2.2538909912109375, 2.2541122436523438, 2.254344940185547, 2.254344940185547, 2.255054473876953, 2.255290985107422, 2.255290985107422, 2.2555465698242188, 2.2558021545410156, 2.2568359375, 2.2568359375, 2.2568359375, 2.257396697998047, 2.2576866149902344, 2.2576866149902344, 2.2576866149902344, 2.2576866149902344, 2.2576866149902344, 2.2576866149902344, 2.258331298828125, 2.2592849731445312, 2.2592849731445312, 2.2592849731445312, 2.259613037109375, 2.2606239318847656, 2.2606239318847656, 2.2606239318847656, 2.261688232421875, 2.261688232421875, 2.261688232421875, 2.261688232421875, 2.261688232421875, 2.261688232421875]
[2.2453346252441406, 2.2464561462402344, 2.2464561462402344, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.248626708984375, 2.248626708984375, 2.248626708984375, 2.248626708984375, 2.248626708984375, 2.248626708984375, 2.2489051818847656, 2.2492218017578125, 2.2492218017578125, 2.2492218017578125, 2.2497100830078125, 2.2498435974121094, 2.2501144409179688, 2.2503929138183594, 2.250823974609375, 2.2512168884277344, 2.2515296936035156, 2.251689910888672, 2.251861572265625, 2.252025604248047, 2.2522048950195312, 2.2523880004882812, 2.2525711059570312, 2.252948760986328, 2.252948760986328, 2.252948760986328, 2.2537765502929688, 2.2537765502929688, 2.2540016174316406, 2.2546615600585938, 2.2548904418945312, 2.2551193237304688, 2.2551193237304688, 2.2551193237304688, 2.255626678466797, 2.255626678466797, 2.255626678466797, 2.2564163208007812, 2.256683349609375, 2.2569618225097656, 2.2569618225097656, 2.2578048706054688, 2.2578048706054688, 2.2578048706054688, 2.2578048706054688, 2.2578048706054688, 2.2581405639648438, 2.2581405639648438, 2.25909423828125, 2.25909423828125, 2.25909423828125, 2.2597618103027344, 2.260101318359375, 2.260101318359375, 2.260101318359375, 2.2604713439941406, 2.2604713439941406, 2.2604713439941406, 2.2604713439941406, 2.2608642578125, 2.2608642578125]
[2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.245494842529297, 2.2456626892089844, 2.246929168701172, 2.246929168701172, 2.248065948486328, 2.248065948486328, 2.248065948486328, 2.248065948486328, 2.248065948486328, 2.248065948486328, 2.248065948486328, 2.248065948486328, 2.248065948486328, 2.248065948486328, 2.248065948486328, 2.2482566833496094, 2.2491455078125, 2.2491455078125, 2.2489013671875, 2.2493743896484375, 2.249744415283203, 2.2498741149902344, 2.2505149841308594, 2.25079345703125, 2.2509422302246094, 2.2509422302246094, 2.2512474060058594, 2.2512474060058594, 2.2514266967773438, 2.2519302368164062, 2.2519302368164062, 2.2521209716796875, 2.252307891845703, 2.2524986267089844, 2.2528915405273438, 2.2528915405273438, 2.2533111572265625, 2.2535247802734375, 2.2535247802734375, 2.2539710998535156, 2.2541961669921875, 2.2544326782226562, 2.254901885986328, 2.254901885986328, 2.2553558349609375, 2.2556076049804688, 2.2558631896972656, 2.256389617919922, 2.256389617919922, 2.256389617919922, 2.256389617919922, 2.2569656372070312, 2.2575416564941406, 2.257831573486328, 2.257831573486328, 2.257831573486328, 2.258148193359375, 2.258148193359375, 2.2587890625, 2.259113311767578, 2.259113311767578, 2.259113311767578, 2.259113311767578, 2.2594757080078125, 2.2594757080078125, 2.2594757080078125, 2.2594757080078125, 2.2594757080078125, 2.2594757080078125, 2.2602005004882812, 2.2602005004882812]
[2.245330810546875, 2.245330810546875, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.2463531494140625, 2.247425079345703, 2.247425079345703, 2.247425079345703, 2.247425079345703, 2.2485427856445312, 2.2485427856445312, 2.2485427856445312, 2.2485427856445312, 2.2487258911132812, 2.2487258911132812, 2.2492752075195312, 2.2494888305664062, 2.249469757080078, 2.249469757080078, 2.2498397827148438, 2.2503433227539062, 2.2506065368652344, 2.2506065368652344, 2.2507591247558594, 2.251049041748047, 2.251361846923828, 2.251678466796875, 2.252002716064453, 2.252338409423828, 2.2524986267089844, 2.252674102783203, 2.2532272338867188, 2.2534217834472656, 2.2536163330078125, 2.2538223266601562, 2.254230499267578, 2.254230499267578, 2.2546615600585938, 2.2546615600585938, 2.2553443908691406, 2.2553443908691406, 2.2553443908691406, 2.2553443908691406, 2.2553443908691406, 2.2556190490722656, 2.2556190490722656, 2.2556190490722656, 2.2564239501953125, 2.256694793701172, 2.2569541931152344, 2.257232666015625, 2.257793426513672, 2.257793426513672, 2.2588882446289062, 2.2588882446289062, 2.2592010498046875, 2.259510040283203, 2.259510040283203, 2.259838104248047, 2.259838104248047, 2.259838104248047, 2.259838104248047, 2.259838104248047, 2.259838104248047, 2.259838104248047, 2.259838104248047, 2.2602272033691406, 2.260601043701172, 2.2609786987304688, 2.2621078491210938]
[2.2453346252441406, 2.2463111877441406, 2.2463111877441406, 2.2463111877441406, 2.2463111877441406, 2.2463111877441406, 2.2463111877441406, 2.2463111877441406, 2.246440887451172, 2.2467384338378906, 2.2467384338378906, 2.2469749450683594, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2485275268554688, 2.2488365173339844, 2.2488365173339844, 2.2491722106933594, 2.2495155334472656, 2.2501258850097656, 2.2502593994140625, 2.250518798828125, 2.2508277893066406, 2.2510719299316406, 2.2510719299316406, 2.2513885498046875, 2.2517051696777344, 2.251873016357422, 2.2520484924316406, 2.2524032592773438, 2.2524032592773438, 2.2524032592773438, 2.2527923583984375, 2.2531814575195312, 2.2535934448242188, 2.2535934448242188, 2.2538108825683594, 2.2538108825683594, 2.254039764404297, 2.2542648315429688, 2.2547225952148438, 2.2549667358398438, 2.255451202392578, 2.255451202392578, 2.2559547424316406, 2.2567214965820312, 2.2567214965820312, 2.257251739501953, 2.257251739501953, 2.2575340270996094, 2.2578201293945312, 2.258392333984375, 2.258392333984375, 2.258392333984375, 2.258708953857422, 2.258708953857422, 2.258708953857422, 2.258708953857422, 2.258708953857422, 2.2590560913085938, 2.2597274780273438, 2.2603988647460938, 2.2603988647460938, 2.2603988647460938, 2.2607460021972656, 2.2611045837402344, 2.2611045837402344, 2.2618484497070312, 2.2622222900390625, 2.2622222900390625]
[2.245330810546875, 2.245330810546875, 2.2464637756347656, 2.247600555419922, 2.247600555419922, 2.247600555419922, 2.247600555419922, 2.247600555419922, 2.247600555419922, 2.247600555419922, 2.247600555419922, 2.247600555419922, 2.247600555419922, 2.2487869262695312, 2.2487869262695312, 2.2487869262695312, 2.2487869262695312, 2.2487869262695312, 2.2487869262695312, 2.2490310668945312, 2.2487869262695312, 2.2490310668945312, 2.2491302490234375, 2.249897003173828, 2.2500228881835938, 2.2504196166992188, 2.2506637573242188, 2.2506637573242188, 2.2507247924804688, 2.2511253356933594, 2.2514419555664062, 2.2514419555664062, 2.251373291015625, 2.251373291015625, 2.2515640258789062, 2.252117156982422, 2.252117156982422, 2.252361297607422, 2.252574920654297, 2.252574920654297, 2.252788543701172, 2.253215789794922, 2.253215789794922, 2.2534523010253906, 2.253681182861328, 2.253681182861328, 2.253917694091797, 2.2541656494140625, 2.2541656494140625, 2.2547683715820312, 2.2547683715820312, 2.2550430297851562, 2.2550430297851562, 2.2550430297851562, 2.255340576171875, 2.255340576171875, 2.255340576171875, 2.255340576171875, 2.255340576171875, 2.2556686401367188, 2.256603240966797, 2.256603240966797, 2.2572479248046875, 2.2575721740722656, 2.257904052734375, 2.257904052734375, 2.257904052734375, 2.257904052734375, 2.257904052734375, 2.257904052734375, 2.257904052734375, 2.257904052734375, 2.257904052734375, 2.257904052734375]
