[0.10864450699955341, 2.896738933999586, 5.593512561998068, 8.42790023499765, 11.255000674998882, 14.017341946999295, 16.783105917000285, 19.589489550000508, 22.32635524199941, 25.066467232998548, 27.829369499997483, 30.60083663199839, 33.34654894599771, 36.08101204899867, 38.8211460349994, 41.57165957500001, 44.35345023700029, 47.07751558000018, 49.82825727400086, 52.56776315700154, 55.320180178001465, 58.075699197001086, 60.80301781000162, 63.549496921001264, 66.326902058001, 69.08913760700125, 71.83316818700223, 74.56333287100279, 77.32022090600367, 80.10879926300368, 82.83522112200262, 85.59685578000244, 88.37826843400217, 91.11720746600258, 93.8486686610031, 96.61703244500313, 99.34928336800294, 102.09619621800448, 104.83024756300438, 107.59150125700398, 110.33071840300363, 113.07614602700414, 115.82670483600305, 118.5416360770032, 121.29379410700312, 124.02329179100161, 126.78005522600142, 129.50889384600305, 132.27713434200268, 135.05052722300388, 137.99873766000383, 140.78790367600413, 143.5342100670041, 146.27884328400432, 149.06827944600445, 151.85348364800302, 154.6133324190032, 157.39839465300247, 160.17664144300397, 162.90066167300392, 165.69418070000393, 168.42536781600393, 171.18024840400358, 173.93585190200247, 176.67763839700274, 179.42944494600124, 182.17774053000176, 184.9202079630013, 187.68033700400156, 190.41640560300038, 193.16576543600058, 195.90660053300053, 198.65161411900044, 201.40479226999923]
[0.10745386199960194, 2.8454365199995664, 5.546183112001017, 8.283215202001884, 10.982901526002024, 13.713860277002823, 16.446028934002243, 19.20698663300209, 21.92377390600268, 24.693366981002328, 27.437930916001278, 30.176025901000685, 32.96062192499994, 35.734030128000086, 38.54340553200018, 41.34234131100129, 44.14118770300229, 46.900631938002334, 49.724321309002335, 52.586342469001465, 55.5346251380015, 58.31562449700141, 61.14545168300174, 63.978146065001056, 66.81282434700006, 69.61411043599946, 72.41414704499948, 75.18421293999927, 77.95610663599837, 80.70917875199848, 83.48784283099849, 86.26192214799812, 89.04639191599927, 91.82809831199847, 94.5689922549991, 97.31514057799905, 100.06439299399972, 102.81341602300017, 105.55799338799989, 108.28053499099951, 111.01051476099929, 113.75234937299865, 116.51142229699872, 119.25343083000007, 121.98043905900158, 124.73974041300062, 127.49272841399943, 130.21997207200002, 132.942717766, 135.6833070679986, 138.4291210499996, 141.1613515199988, 143.90721202199893, 146.69422019900048, 149.45217425100054, 152.22811101000116, 154.9397268470002, 157.60163887599992, 160.32050058999994, 163.06877294599872, 165.80469928099774, 168.55761282899766, 171.27172440799768, 174.01703011799873, 176.77374467299887, 179.53222252699925, 182.27097620199856, 185.0507166539992, 187.79934069199953, 190.57221050099906, 193.3311817979993, 196.07838206999986, 198.83269331100018, 201.6146232050014]
[0.10742209400086722, 2.8336670130011044, 5.597278130002451, 8.34110346700254, 11.149368350002987, 13.867821847003142, 16.58942873500382, 19.297660606003774, 22.02054120300454, 24.75311115400291, 27.474329176002357, 30.222540755003138, 32.87186939700405, 35.5818771070044, 38.29966168100509, 41.00451923500441, 43.7303432800054, 46.411463582006036, 49.19516701900466, 51.917867804004345, 54.633018939004614, 57.34593419400335, 60.0341212950043, 62.68344731900288, 65.37526551400333, 68.06895310600339, 70.7585839270032, 73.49183121400347, 76.22713479600316, 78.95503992700287, 81.73591237000437, 84.47999532600443, 87.25441152100575, 89.99020393800674, 92.73829079300776, 95.47092054100722, 98.22114379900631, 100.95853633500519, 103.68707442700543, 106.43645371100502, 109.16032084300605, 111.89516002100572, 114.6440699280065, 117.42756875100531, 120.19205318600507, 122.92671999300364, 125.60987249000391, 128.28972671200245, 131.04172364300211, 133.76127716000155, 136.51603388900185, 139.2101446580018, 141.93878884400146, 144.70504802899995, 147.481749863, 150.24022830399917, 153.02808928999912, 155.7882860339996, 158.5340380639991, 161.28139919099885, 164.02895402300055, 166.7825260289992, 169.5632565929991, 172.32073448999836, 175.10731113399925, 177.87433849099943, 180.62686173399925, 183.40996121499848, 186.1658967509993, 188.92946045199824, 191.67260316899774, 194.35547382099867, 197.05489308799952, 199.72665221199895]
[0.12241963199994643, 2.96417783600009, 5.708306777998587, 8.395171636997475, 11.155624701998022, 13.852548517998002, 16.546080157997494, 19.214795937998133, 21.90809808999984, 24.621899134999694, 27.349377610999, 30.104129044999354, 32.77107966100084, 35.52192742599982, 38.25652848499885, 40.958236127999044, 43.70556172800025, 46.40884267199908, 49.07638251499884, 51.75160112199774, 54.4207270659972, 57.156197055997836, 59.849087281998436, 62.53285536199837, 65.18685850699876, 67.93304495799748, 70.62359491599636, 73.34428101499725, 76.08260662399698, 78.86929237599725, 81.54933160999826, 84.25028003499756, 86.9590408219974, 89.67655746699711, 92.41276191599718, 95.10656069799552, 97.799041991997, 100.490802393997, 103.16848377599672, 105.86336676999781, 108.5858783199983, 111.32921306299795, 114.0585622849976, 116.77398088599875, 119.50390251399949, 122.22273230700011, 124.91354145400146, 127.60393290700085, 130.27315167800043, 132.94635663200097, 135.6902457110009, 138.38313206800012, 141.10183759100073, 143.8637644870014, 146.6347566380009, 149.36794119600017, 152.12050855400048, 154.85977288700087, 157.57348506100243, 160.3049784440027, 163.00072832200385, 165.73684688900357, 168.40800170700277, 171.14453567900273, 173.90428683100254, 176.63778152800296, 179.37626450200332, 182.1257751220037, 184.86519919900456, 187.60957505400438, 190.35032033200514, 193.07125901900508, 195.83183229800488, 198.58339582900408]
[0.10714072900009342, 2.8291668220008432, 5.554471202001878, 8.2640909690017, 10.993720033002319, 13.73029696300182, 16.47509685300247, 19.2109518940033, 21.935206101003132, 24.708094452002115, 27.442761611002425, 30.179891560002943, 32.905341975003466, 35.65633185700244, 38.375597812002525, 41.10146133500348, 43.82922575100383, 46.565784724003606, 49.288905572004296, 51.9572779140035, 54.70919131500341, 57.46087932100272, 60.20468257200264, 62.95890137100287, 65.70772880200275, 68.44376010400265, 71.17521773400222, 73.94013139000344, 76.66280877300233, 79.3906125320027, 82.11269662400264, 84.8336232260026, 87.5975187030017, 90.32644606800204, 93.05748542600122, 95.72945709900159, 98.46015756500128, 101.21330841400231, 103.93968310900163, 106.6668124020016, 109.4003763640012, 112.13664121500187, 114.87505725700248, 117.5945616020017, 120.34566688400264, 123.09398218400202, 125.84148749100314, 128.64534240400462, 131.44502144100625, 134.21902821700496, 136.9594921720054, 139.7143163550063, 142.44074119000652, 145.19690357100808, 147.9340924550088, 150.76247616200817, 153.5580426440083, 156.3491269520091, 159.1034968570093, 161.87130859401077, 164.61695365001106, 167.35697453901048, 170.10130870801004, 172.8644601800097, 175.60846615501032, 178.37842339601048, 181.1177182020092, 183.88124828201035, 186.65772819700942, 189.4098395430101, 192.16396648101, 194.8967174340105, 197.64743569501115, 200.41702425901167]
[0.1065268410002318, 2.8029467920005118, 5.545857701999921, 8.27600548099872, 11.00303467899721, 13.734271257995715, 16.435560094996617, 19.16073800999584, 21.87956846099587, 24.60550767699715, 27.38549661199795, 30.12258317299893, 32.87497895699926, 35.5855307619986, 38.30507372299871, 41.031337849999545, 43.7403691699983, 46.48221411999839, 49.20009499799926, 51.982538840000416, 54.72137771300004, 57.44388577299833, 60.18217975299922, 62.87906075200044, 65.59461915499924, 68.35388043199964, 71.04872764799984, 73.74742414499997, 76.45448390099955, 79.14792053000019, 81.80060907400002, 84.50116417099889, 87.24079636499846, 89.90093857599823, 92.56476206899788, 95.21854661799807, 97.90733778599679, 100.64183461699758, 103.38055882799745, 106.10943879299884, 108.84205053999904, 111.60526762900008, 114.2533602200001, 116.9141818470016, 119.63067038600275, 122.35648887700336, 125.02180048600167, 127.73737003500173, 130.46435772600307, 133.2188904750019, 135.9601302960018, 138.73779182900216, 141.4346044840022, 144.1271844640014, 146.85507076100112, 149.5786269830005, 152.29869062500075, 154.98407704900092, 157.71670852900206, 160.38857022700176, 163.05572795100124, 165.79180001900204, 168.4952617570034, 171.15476912600388, 173.90057604800313, 176.63348413900349, 179.32599584100353, 182.015735959003, 184.7842979690031, 187.53108609500487, 190.2579445260053, 193.01151222000408, 195.76723870400383, 198.49204215000464]
[0.1054742520009313, 2.815477877000376, 5.450981590000083, 8.172450858999582, 10.859878006000145, 13.528496152001026, 16.228537037000933, 18.945288137001626, 21.64727981500255, 24.379318938003053, 27.087471687002108, 29.83700242300256, 32.582276182003625, 35.33355551200293, 38.067143935002605, 40.80733612400218, 43.52838471400173, 46.28291653300221, 49.01646256100321, 51.75288717600233, 54.48231312900134, 57.25697904900153, 59.97784724900157, 62.739717338001356, 65.47929144400223, 68.26289472400276, 71.04631910600256, 73.76525902300273, 76.48460814000282, 79.21896788000413, 81.9790047880033, 84.68982835300449, 87.42261470500489, 90.17387836300622, 92.90017575200545, 95.6777563770047, 98.40685265400498, 101.18198559500524, 103.92505350200372, 106.66592302200479, 109.44246795900472, 112.17578372100434, 114.97329845200329, 117.69233769000311, 120.40616245600359, 123.09463615500317, 125.84133915400162, 128.6033038750029, 131.35986082600357, 134.08783912600484, 136.8650486720053, 139.61853804200655, 142.38847722800529, 145.1255487860053, 147.8975098650062, 150.6456147670051, 153.43867523900553, 156.20706843900552, 158.9764018360038, 161.73107651000282, 164.5056350820032, 167.27252559500448, 170.00760737400378, 172.75984106500255, 175.50621138700262, 178.2515927150016, 181.0368334390023, 183.7884004380012, 186.52309892500125, 189.29910210100024, 192.03138990200023, 194.7789367259993, 197.517797995999, 200.31271477799964]
[0.10568905500076653, 2.8416765429992665, 5.697419713998897, 8.433475802998146, 11.116152068998417, 13.886245884998061, 16.61719120399721, 19.33545238899569, 22.08034093799506, 24.830904958995234, 27.59581780699591, 30.38751891699576, 33.1138498659966, 35.815978140997686, 38.53483622999738, 41.25517031199706, 43.9735575049981, 46.69595147899781, 49.43282047899811, 52.16338331299812, 54.8834303019994, 57.62151229899973, 60.36980864399993, 63.121851771000365, 65.91127210600098, 68.65923535600086, 71.39632476200131, 74.15594035400136, 76.85435766200135, 79.52594050900188, 82.28554910300227, 84.99686944600217, 87.75566474600237, 90.528173677003, 93.28161160700438, 96.08935675800421, 98.82824166400314, 101.56508258100439, 104.32909256000494, 107.06975945900376, 109.81524793500466, 112.54220540700408, 115.26722759000404, 118.01801454100496, 120.75070888600385, 123.502732732004, 126.27198989000317, 129.05853026000295, 131.79827637200287, 134.52161486900332, 137.25257532700198, 139.98577257500074, 142.7416705070009, 145.47677284699967, 148.23005119400113, 150.9991319610017, 153.74571394400118, 156.5022329780022, 159.26025230400228, 162.05398754700218, 164.79612625600203, 167.55275649100076, 170.3201251720002, 173.05954249800016, 175.82362299799934, 178.57203507799932, 181.32684892699945, 184.08884843899978, 186.83741402099986, 189.64125652000075, 192.3893122059999, 195.16625574499994, 197.93338633500025, 200.65802974399958]
[0.11019873400073266, 2.8429769020003732, 5.629237895998813, 8.335916598998665, 11.093302642999333, 13.834096371998385, 16.602431160998094, 19.36227809399861, 22.10761890199865, 24.797285696999097, 27.50274421099857, 30.229518116997497, 32.94012850599756, 35.638588557998446, 38.33493712199743, 41.07313817099748, 43.73186912899655, 46.38694970599681, 49.12303456799782, 51.829701281998496, 54.50312136699904, 57.25677254099901, 60.068350918998476, 62.79658562399891, 65.47889946599753, 68.18955516299866, 70.94418443499853, 73.66169119799815, 76.34982921199662, 79.04667308199714, 81.73882377699738, 84.43099667299794, 87.16183577099764, 89.87096817999736, 92.57366052299767, 95.28132094099783, 98.01501092599756, 100.74240494499827, 103.45351054699677, 106.22157295799661, 108.8979220389956, 111.63559660699684, 114.36335212599624, 117.14841335199708, 119.89083299699632, 122.6080976719968, 125.39831307299755, 128.16503229599766, 130.92307146299936, 133.6857234069994, 136.4528653289999, 139.23185148999983, 141.95915921699998, 144.76201625700014, 147.52752918900114, 150.28607205800108, 153.1065863090007, 155.88225139100177, 158.6341462950022, 161.40331341100318, 164.18164918000366, 166.97249718600324, 169.72937186700256, 172.46729534500264, 175.23690416100362, 177.9944011400039, 180.80099116800375, 183.5524087790036, 186.35636752100436, 189.1257141410042, 191.91127657900506, 194.6772327170056, 197.44723633500507, 200.17809455400493]
[0.10892054299984011, 2.829484116000458, 5.565216112001508, 8.27666283200233, 11.012891726002636, 13.761742356002287, 16.50924449300328, 19.28683417600223, 22.032088925003336, 24.804593235003267, 27.50575831000242, 30.211636262001775, 32.89666122100243, 35.642915468002684, 38.40383383900371, 41.06915170000502, 43.740969528005735, 46.46046311300597, 49.225293366005644, 51.942074766006044, 54.70772241600571, 57.4638782140064, 60.20783177600606, 62.94628256600663, 65.69328031300574, 68.4573026740054, 71.16290353300428, 73.94876188200578, 76.69794192000518, 79.44603896300578, 82.21997197600649, 84.97614757300653, 87.73220577800566, 90.49029327900462, 93.26295660500364, 96.03791392500352, 98.78475350900226, 101.56549451100364, 104.32071416300278, 107.14113205600188, 109.93086462800056, 112.6893326820009, 115.4729415030015, 118.23796523400051, 120.99535231500158, 123.75124221000078, 126.50735551100115, 129.27938923000147, 132.02931017800074, 134.78143232100047, 137.54818098900068, 140.31946433700068, 143.0875670100013, 145.8304132300018, 148.63623550600278, 151.37696865100224, 154.14907542700166, 156.92057681200276, 159.67638929100212, 162.46191041100246, 165.235075806002, 167.98639692800316, 170.72327713600316, 173.49792334100312, 176.26813737600423, 179.02009291900504, 181.7903981660038, 184.54917898200256, 187.31826344700312, 190.0730834970036, 192.9019563430029, 195.66078298200227, 198.43530974000168, 201.2161957690023]
