[227084, 451132, 670707, 890227, 1109747, 1324787, 1546547, 1757107, 1974387, 2189427, 2404467, 2617267, 2821107, 3029427, 3233357, 3443917, 3645517, 3858317, 4064397, 4279437, 4489997, 4707277, 4920077]
[224844, 446652, 666227, 885747, 1103027, 1320307, 1528627, 1748147, 1965427, 2182707, 2395507, 2606067, 2816627, 3027187, 3233357, 3443917, 3649997, 3853837, 4066637, 4277197, 4489997, 4700557, 4908877]
[224844, 448892, 666227, 887987, 1105267, 1324787, 1544307, 1766067, 1978867, 2196147, 2406707, 2606067, 2814387, 3029427, 3244557, 3452877, 3658957, 3871757, 4077837, 4279437, 4492237, 4680397, 4884237]
[227084, 451132, 675187, 894707, 1116467, 1335987, 1551027, 1763827, 1981107, 2189427, 2404467, 2610547, 2825587, 3038387, 3257997, 3475277, 3685837, 3898637, 4104717, 4301837, 4507917, 4716237, 4902157]
[227084, 446652, 670707, 890227, 1107507, 1329267, 1548787, 1770547, 1981107, 2196147, 2408947, 2623987, 2839027, 3047347, 3260237, 3470797, 3681357, 3894157, 4104717, 4324237, 4523597, 4734157, 4949197]
[227084, 448892, 670707, 892467, 1111987, 1331507, 1555507, 1772787, 1987827, 2202867, 2424627, 2641907, 2859187, 3074317, 3291597, 3504397, 3714957, 3912077, 4118157, 4326477, 4537037, 4734157, 4933517]
[224844, 444412, 668467, 885747, 1103027, 1315827, 1533107, 1750387, 1965427, 2180467, 2404467, 2610547, 2825587, 3036147, 3251277, 3468557, 3670157, 3876237, 4089037, 4299597, 4507917, 4713997, 4922317]
[227084, 451132, 675187, 894707, 1114227, 1335987, 1551027, 1770547, 1981107, 2196147, 2413427, 2630707, 2845747, 3049668, 3260237, 3477517, 3694797, 3896397, 4102477, 4317517, 4523597, 4725197, 4929037]
[227084, 448892, 672947, 890227, 1107507, 1322547, 1544307, 1761587, 1972147, 2187187, 2397747, 2617267, 2832307, 3042867, 3242317, 3457357, 3663437, 3871757, 4077837, 4299597, 4498957, 4693837, 4904397]
[227084, 451132, 672947, 892467, 1109747, 1329267, 1551027, 1772787, 1987827, 2193907, 2411187, 2626227, 2843507, 3060877, 3266957, 3481997, 3694797, 3896397, 4102477, 4315277, 4528077, 4740877, 4942477]
