[0.0013290029999950548, 0.002426505000016732, 0.002063603999999941, 0.0026449060000004465, 0.003430507000018679, 0.004483510000000024, 0.004676910000000589, 0.005801613000016914, 0.005969412000013108, 0.00673441500001104, 0.007604616000008946, 0.008111517000003232, 0.009490720000002284, 0.010232820999988235, 0.010873922999991237, 0.011251222999987931, 0.012501925999998775, 0.012824726999980385, 0.0134431280000058, 0.014448430999976836, 0.015602833000002647, 0.016028134000009686, 0.016879036000005954]
[0.0011401030000115497, 0.0014138030000196977, 0.0021440050000194333, 0.0030964070000152333, 0.003609607000015558, 0.004131708000016943, 0.004893111000001227, 0.0056615119999889885, 0.006353613000015912, 0.007823217000009208, 0.008071117000014283, 0.008539617999986149, 0.009015119000025607, 0.00979332100001784, 0.011509923999994953, 0.011845523999994612, 0.012625726000010218, 0.013564928999983294, 0.014300529999985656, 0.014846231000007037, 0.015410532000004196, 0.016955636000005825, 0.017121836000001167]
[0.0011534019999999146, 0.0014430029999914495, 0.001995404000012968, 0.0027629059999867422, 0.0033874069999910716, 0.004288208999980725, 0.004974910000015598, 0.005496911999983922, 0.006222012999984372, 0.007452715999988868, 0.007272115000006352, 0.008292117999985749, 0.009400020000015274, 0.010460622000010744, 0.011374923999994735, 0.01193682500002069, 0.012533727000004546, 0.013175628000027473, 0.014692230999997946, 0.015107032000003073, 0.015435032999988607, 0.016854434999999057, 0.01690323599999033]
[0.0012206020000178341, 0.0014411029999905622, 0.002556804999983342, 0.002881206000012071, 0.005984613000009631, 0.0039459080000199265, 0.004781509999986611, 0.00529921099999342, 0.0061588119999953506, 0.00680041399999709, 0.007795516000015823, 0.008713717999995652, 0.009038118999995959, 0.010434021999998322, 0.011070222999990165, 0.013400026999988768, 0.013855929000015976, 0.013503728000017645, 0.014578830999994352, 0.015132931000010785, 0.016482234999983802, 0.017676236999989214, 0.01706793600001788]
[0.0011733020000121996, 0.0014035020000164877, 0.0020783039999798802, 0.00277270600000179, 0.0034497069999872565, 0.004204509000004464, 0.004871409999992693, 0.0054115119999949, 0.006096012000000428, 0.007346014999995987, 0.007658215999981621, 0.008500118000000612, 0.009318219999983057, 0.01140152299998931, 0.010697922000019844, 0.011641523999998071, 0.01187992399999871, 0.012654725999993843, 0.014351830000009613, 0.01473583099999587, 0.015260232000002816, 0.016293633999993062, 0.017252735999989]
[0.0010201020000124572, 0.0014321029999848633, 0.0019547040000134075, 0.00253470499998798, 0.003199406999982557, 0.0036675070000171672, 0.00493460999999229, 0.004893110000011802, 0.005745912000008957, 0.00652481299999863, 0.007384516000001895, 0.008168716999989556, 0.009030618999986473, 0.009674319999987802, 0.011442624000011392, 0.01152082400000154, 0.012463526000004777, 0.012985427000018035, 0.013711228999994773, 0.014207830000003696, 0.015069831000005252, 0.01614153399998486, 0.01741513600001099]
[0.0011145020000071781, 0.001482604000017318, 0.0021230039999977635, 0.0028175059999853147, 0.0037345079999795416, 0.004247109000004912, 0.0047478099999977985, 0.005276410999982772, 0.007243914999975232, 0.00833421800001588, 0.007772415999994564, 0.00864101800002004, 0.009289719000008745, 0.010130521000007775, 0.010741722999995318, 0.012253925000010213, 0.012175724999991644, 0.012939027000015813, 0.014341129999991153, 0.014397830000007161, 0.015363831999991362, 0.017807336999993595, 0.017083735999989358]
[0.0010966019999898435, 0.001452302999979338, 0.002050903999986531, 0.002680205000018532, 0.003429506999992782, 0.004141207999992957, 0.004812310000005482, 0.005280110999990484, 0.006715313999990258, 0.0073433149999857505, 0.0077759159999857275, 0.008738617999995313, 0.009598718999995981, 0.01141062400000692, 0.0108842229999766, 0.011386823000009372, 0.012435725999978331, 0.013015127000016946, 0.015377130999979727, 0.014184829000015498, 0.015140631999997822, 0.015766332999987753, 0.019190139999977873]
[0.0011033019999899807, 0.0013524029999985032, 0.001886703999986139, 0.002599606000018184, 0.003021006000011539, 0.0036704080000049544, 0.0043176089999974465, 0.004850809999993544, 0.005359411000000591, 0.007032015000021374, 0.007469514999996818, 0.008103016999996271, 0.008599017999983971, 0.009656819999975141, 0.010858822000017199, 0.011796823999986827, 0.012031925000002275, 0.012683825999999954, 0.013483127999990074, 0.014151728999991064, 0.014968730000020969, 0.016001232999997228, 0.017740136000014672]
[0.0011080019999951674, 0.0015583040000137771, 0.0022282040000050074, 0.0028865060000100584, 0.003651807000011331, 0.004149909000005891, 0.005175511000004462, 0.005481510999999273, 0.006385012999999162, 0.007181114999980309, 0.00791621700000178, 0.008394717000015817, 0.009309319000010419, 0.010580920999984755, 0.01070732299999122, 0.011842424000008123, 0.012541424999994888, 0.013734428000020671, 0.013928028999998787, 0.014780830999995942, 0.01574093199999993, 0.01619223299999817, 0.01708443500001522]
[0.0010515019999957076, 0.0018265039999789678, 0.002020004000002018, 0.002654505999998946, 0.003220006999981706, 0.0038742080000133683, 0.004522909000002073, 0.005460511000023871, 0.005549712000004092, 0.006243213000004744, 0.007450814999998556, 0.008628818000005367, 0.008790417999989586, 0.00931501900001308, 0.010008120999998482, 0.011182122999997546, 0.012055924999998524, 0.01194292400001018, 0.013648427999982005, 0.014370028999991291, 0.014839330999990352, 0.016500533999987965, 0.017210334999987253]
[0.0011551020000126755, 0.0015378039999802695, 0.0022229039999785982, 0.00290660600001047, 0.0035751080000068214, 0.004455309000007901, 0.004702709000014238, 0.005844812000020738, 0.006793214000026637, 0.00819371699998328, 0.008223017000005939, 0.008737018000005037, 0.00959631999998578, 0.009915120000016486, 0.011452722999990783, 0.01185532400000966, 0.012645125999995344, 0.013184827000003452, 0.014192228999974077, 0.014667329999980439, 0.015373431000000437, 0.016564432999985, 0.017662336000000778]
[0.0011387030000094, 0.0015837029999943297, 0.0027642059999948287, 0.002741305999990118, 0.003324805999994851, 0.004129807999987634, 0.004825209999978597, 0.00545431099999405, 0.0063769129999968754, 0.006853713999987576, 0.007535116000013886, 0.009145517999996855, 0.009355218999985482, 0.010458221000021695, 0.010857922000013787, 0.012857026000006044, 0.012081724000012173, 0.01332122700000582, 0.013519526999999698, 0.014877830000017411, 0.01578923200000304, 0.016238133000001653, 0.018932837999983576]
[0.0010088020000011966, 0.0014964030000044204, 0.0020525040000052286, 0.002617105000012998, 0.0033479069999771127, 0.004132808999997906, 0.004836510000018279, 0.005587310999999318, 0.006333512999987079, 0.008003916000006939, 0.007902016000002732, 0.009130118999991055, 0.009273919000008846, 0.009984019999990323, 0.011222723000003043, 0.011271722999993017, 0.012079325000001973, 0.012742026000012174, 0.0139539280000065, 0.014882830000004788, 0.015535431000017752, 0.016395532999979423, 0.01695953399999439]
[0.0010788030000128401, 0.0014562030000035975, 0.001992704000002732, 0.0027347049999946194, 0.0034705070000029536, 0.004065408000002435, 0.00464600899999823, 0.005432410999986814, 0.0061344129999838515, 0.006732914000025403, 0.007535015000001977, 0.008229916999994202, 0.008825217999998358, 0.00990311999998994, 0.010341521000015064, 0.012624225999985583, 0.012689325999986067, 0.013961427999987563, 0.013821027999995295, 0.014346529999983204, 0.015880931999987524, 0.016236532999982956, 0.016686233999990918]
[0.0009884029999795985, 0.001425302999990663, 0.0019830039999817473, 0.002985405999993418, 0.003047805999983666, 0.003684607999986156, 0.004708308999994415, 0.005469211000018959, 0.006362711999997828, 0.00693771400000287, 0.007409215000024005, 0.008310916999988649, 0.008633417999988069, 0.009595718999975134, 0.010057619999997769, 0.010820521999988841, 0.013727127999999311, 0.012607825999992883, 0.013638526999983469, 0.015595331000014312, 0.01536563099998034, 0.016049732999988464, 0.01699963400000115]
[0.0010426020000124936, 0.0014683029999957853, 0.002099504000000252, 0.0027254059999961555, 0.0035625069999980497, 0.00407490799997845, 0.00481610899998941, 0.005531211999993957, 0.006312812000004442, 0.006959514000016043, 0.0078097150000076, 0.00813431700001388, 0.009182718000005252, 0.011083822999978565, 0.010429720999979963, 0.012078123999998525, 0.012390624000005346, 0.012860026000026892, 0.013851528000003555, 0.014555029999996805, 0.015485231000013755, 0.01607023299999355, 0.016946533999998792]
