[72827, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
[72953, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
[72827, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
[72827, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
[72890, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
[72827, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
[72890, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
[72827, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
[72827, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
[72953, 18551, 25047, 32247, 39447, 46647, 53887, 61047, 68247, 75447, 82647, 89847, 97047, 104247, 111447, 118733, 125847, 133047, 140247, 147490, 154647, 161847, 169047, 176247, 183447, 190684, 197847, 205269, 212247, 219447, 226767, 233847, 241047, 248247, 255447, 262647, 269847, 277047, 284247, 291447, 298647, 305847, 313750, 320247, 327447, 334647, 342210, 349047, 358503, 364130, 370991, 377847, 385047, 392247, 403758, 406647, 415404, 421047, 428359, 435559, 442759, 449959, 457159, 464359, 471559, 478796, 485959, 493196, 500359, 507559, 514759, 521959, 529159, 536359]
