[0.3258857727050781, 0.327880859375, 0.327880859375, 0.327880859375, 0.327880859375, 0.327880859375, 0.327880859375, 0.327880859375, 0.327880859375, 0.327880859375, 0.327880859375, 0.327880859375, 0.327880859375, 0.3281059265136719, 0.3281059265136719, 0.3281059265136719, 0.3281059265136719, 0.3281059265136719, 0.3281059265136719, 0.3281059265136719, 0.3281059265136719, 0.3281059265136719, 0.3261604309082031, 0.3279228210449219, 0.3281745910644531, 0.3261604309082031, 0.3279228210449219, 0.3281745910644531, 0.326080322265625, 0.3280906677246094, 0.3283424377441406, 0.3283424377441406, 0.3262748718261719, 0.32828521728515625, 0.3285369873046875, 0.3262939453125, 0.3283042907714844, 0.3285560607910156, 0.32631683349609375, 0.3283271789550781, 0.3285789489746094, 0.3263359069824219, 0.32834625244140625, 0.3285980224609375, 0.32635498046875, 0.3283653259277344, 0.3286170959472656, 0.32637786865234375, 0.3283882141113281, 0.3286399841308594, 0.32639312744140625, 0.3284034729003906, 0.3286552429199219, 0.32645416259765625, 0.3284645080566406, 0.3288917541503906, 0.3264732360839844, 0.328582763671875, 0.3289299011230469, 0.3266944885253906, 0.3286018371582031, 0.3289642333984375, 0.3266487121582031, 0.32891845703125, 0.3292961120605469, 0.329681396484375, 0.329681396484375, 0.329681396484375, 0.3308753967285156, 0.3308753967285156, 0.3308753967285156, 0.3308753967285156, 0.3308753967285156, 0.3308753967285156]
[0.3223991394042969, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3243904113769531, 0.3246498107910156, 0.3246498107910156, 0.3246498107910156, 0.3246498107910156, 0.3246498107910156, 0.3246498107910156, 0.32270050048828125, 0.324462890625, 0.32471466064453125, 0.32471466064453125, 0.32471466064453125, 0.3226280212402344, 0.32463836669921875, 0.32489013671875, 0.3226470947265625, 0.3246574401855469, 0.3249092102050781, 0.3229103088378906, 0.3246726989746094, 0.3249244689941406, 0.32292938232421875, 0.3246917724609375, 0.32494354248046875, 0.3229560852050781, 0.3247184753417969, 0.3249702453613281, 0.32300567626953125, 0.32476806640625, 0.32501983642578125, 0.3230247497558594, 0.3247871398925781, 0.3250389099121094, 0.3230743408203125, 0.32483673095703125, 0.32309722900390625, 0.324859619140625, 0.32511138916015625, 0.32511138916015625, 0.32511138916015625, 0.32324981689453125, 0.32501220703125, 0.3231964111328125, 0.3250617980957031, 0.325408935546875, 0.32305908203125, 0.325164794921875, 0.3232307434082031, 0.3254356384277344, 0.3258628845214844, 0.32624053955078125, 0.32624053955078125, 0.32624053955078125, 0.3263053894042969, 0.3263053894042969, 0.3274574279785156, 0.3274574279785156, 0.3274574279785156, 0.3274574279785156]
[0.3212432861328125, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.32323455810546875, 0.3234672546386719, 0.3234672546386719, 0.3234672546386719, 0.3234672546386719, 0.32151031494140625, 0.323272705078125, 0.32352447509765625, 0.32151031494140625, 0.323272705078125, 0.321563720703125, 0.32332611083984375, 0.323577880859375, 0.323577880859375, 0.3217048645019531, 0.3234672546386719, 0.3237190246582031, 0.32172393798828125, 0.323486328125, 0.32373809814453125, 0.3217735290527344, 0.3235359191894531, 0.3237876892089844, 0.3217926025390625, 0.32355499267578125, 0.32177734375, 0.32353973388671875, 0.32379150390625, 0.32183074951171875, 0.3235931396484375, 0.32384490966796875, 0.3218879699707031, 0.3236503601074219, 0.3239021301269531, 0.3239021301269531, 0.3239021301269531, 0.3219642639160156, 0.3237266540527344, 0.3218955993652344, 0.3238105773925781, 0.324188232421875, 0.3242340087890625, 0.3242340087890625, 0.3219718933105469, 0.32384490966796875, 0.32425689697265625, 0.32430267333984375, 0.32430267333984375, 0.3220405578613281, 0.3241920471191406, 0.32459259033203125, 0.3220558166503906, 0.3242835998535156, 0.32469940185546875, 0.3250923156738281, 0.3250923156738281, 0.3250923156738281]
[0.3197746276855469, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3217658996582031, 0.3220100402832031, 0.3220100402832031, 0.3200721740722656, 0.3218345642089844, 0.3220863342285156, 0.32007598876953125, 0.32183837890625, 0.32209014892578125, 0.32209014892578125, 0.32003021240234375, 0.3220405578613281, 0.3222923278808594, 0.3202972412109375, 0.32205963134765625, 0.3223114013671875, 0.3203125, 0.32207489013671875, 0.32232666015625, 0.32033538818359375, 0.3220977783203125, 0.32234954833984375, 0.3201713562011719, 0.32218170166015625, 0.3203697204589844, 0.3221321105957031, 0.3223838806152344, 0.3204231262207031, 0.3221855163574219, 0.3224372863769531, 0.3204803466796875, 0.32224273681640625, 0.3224945068359375, 0.3224945068359375, 0.3224945068359375, 0.3205108642578125, 0.32227325439453125, 0.3225250244140625, 0.32276153564453125, 0.32276153564453125, 0.3205451965332031, 0.3224220275878906, 0.3228263854980469, 0.3206367492675781, 0.32279205322265625, 0.3206024169921875, 0.3227577209472656, 0.3205680847167969, 0.322723388671875, 0.32312774658203125, 0.3208351135253906, 0.3227424621582031, 0.3231620788574219, 0.3206024169921875, 0.3227577209472656]
[0.31955718994140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3215484619140625, 0.3217887878417969, 0.3217887878417969, 0.3217887878417969, 0.3217887878417969, 0.3217887878417969, 0.3217887878417969, 0.31974029541015625, 0.3217506408691406, 0.3220024108886719, 0.3197593688964844, 0.32176971435546875, 0.322021484375, 0.3197784423828125, 0.3217887878417969, 0.3220405578613281, 0.3200416564941406, 0.3218040466308594, 0.3220558166503906, 0.32006072998046875, 0.3218231201171875, 0.32207489013671875, 0.3198394775390625, 0.3218498229980469, 0.3221015930175781, 0.3201026916503906, 0.3218650817871094, 0.3221168518066406, 0.3199424743652344, 0.32195281982421875, 0.3201332092285156, 0.3218955993652344, 0.3221473693847656, 0.3201904296875, 0.32195281982421875, 0.32220458984375, 0.3202095031738281, 0.3219718933105469, 0.3222236633300781, 0.32027435302734375, 0.32213592529296875, 0.3224830627441406, 0.3225250244140625, 0.3225250244140625, 0.3203125, 0.3224639892578125, 0.3228874206542969, 0.3232917785644531, 0.3232917785644531, 0.3232917785644531, 0.3232917785644531, 0.3232917785644531, 0.3232917785644531, 0.3232917785644531, 0.3232917785644531, 0.3232917785644531, 0.3244285583496094]
[0.3192481994628906, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3212394714355469, 0.3214988708496094, 0.3214988708496094, 0.3214988708496094, 0.3214988708496094, 0.3214988708496094, 0.3195457458496094, 0.3213081359863281, 0.3215599060058594, 0.3195686340332031, 0.3213310241699219, 0.3215827941894531, 0.3215827941894531, 0.3195304870605469, 0.32154083251953125, 0.3217926025390625, 0.3195457458496094, 0.32155609130859375, 0.321807861328125, 0.3195648193359375, 0.3215751647949219, 0.3218269348144531, 0.3198356628417969, 0.3215980529785156, 0.3218498229980469, 0.319854736328125, 0.32161712646484375, 0.321868896484375, 0.3198738098144531, 0.3216361999511719, 0.3218879699707031, 0.3199272155761719, 0.3216896057128906, 0.3219413757324219, 0.3199462890625, 0.32170867919921875, 0.32271575927734375, 0.32271575927734375, 0.32294464111328125, 0.32294464111328125, 0.32294464111328125, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375, 0.3240814208984375]
[0.32247161865234375, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3247337341308594, 0.3249626159667969, 0.3249626159667969, 0.3249626159667969, 0.32303619384765625, 0.324798583984375, 0.32505035400390625, 0.32505035400390625, 0.3231544494628906, 0.3249168395996094, 0.3251686096191406, 0.3230438232421875, 0.3250541687011719, 0.3253059387207031, 0.3230628967285156, 0.3250732421875, 0.32532501220703125, 0.3230781555175781, 0.3250885009765625, 0.32534027099609375, 0.3233451843261719, 0.3251075744628906, 0.3253593444824219, 0.3231163024902344, 0.32512664794921875, 0.32537841796875, 0.3233795166015625, 0.32514190673828125, 0.3233909606933594, 0.3251533508300781, 0.3254051208496094, 0.3234405517578125, 0.32520294189453125, 0.3254547119140625, 0.323455810546875, 0.32521820068359375, 0.325469970703125, 0.3235588073730469, 0.3253211975097656, 0.3257637023925781, 0.3258094787597656, 0.3258094787597656, 0.3235969543457031, 0.3254585266113281, 0.32582855224609375, 0.32587432861328125, 0.32587432861328125, 0.32363128662109375, 0.32549285888671875, 0.32588958740234375, 0.3259429931640625, 0.3259925842285156, 0.32381439208984375, 0.3259162902832031, 0.3237190246582031, 0.32587432861328125]
[0.3225440979003906, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.32477569580078125, 0.3250885009765625, 0.3250885009765625, 0.3250885009765625, 0.3250885009765625, 0.3231620788574219, 0.3249244689941406, 0.3251762390136719, 0.3231964111328125, 0.32495880126953125, 0.3252105712890625, 0.3231201171875, 0.3251304626464844, 0.3231163024902344, 0.32512664794921875, 0.3231048583984375, 0.3251152038574219, 0.3253669738769531, 0.32337188720703125, 0.32513427734375, 0.32538604736328125, 0.3233909606933594, 0.3251533508300781, 0.3254051208496094, 0.3234062194824219, 0.3251686096191406, 0.3254203796386719, 0.3234596252441406, 0.3252220153808594, 0.3254737854003906, 0.32353973388671875, 0.3253021240234375, 0.32555389404296875, 0.32555389404296875, 0.32555389404296875, 0.3236846923828125, 0.32544708251953125, 0.3256988525390625, 0.3256988525390625, 0.3256988525390625, 0.3236885070800781, 0.325592041015625, 0.3236351013183594, 0.32556915283203125, 0.32364654541015625, 0.32558441162109375, 0.32366180419921875, 0.32559967041015625, 0.32367706298828125, 0.32561492919921875, 0.3260536193847656, 0.3238105773925781, 0.3259086608886719, 0.32372283935546875, 0.3258705139160156, 0.3236808776855469, 0.3258323669433594, 0.3262672424316406]
[0.3231086730957031, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3250999450683594, 0.3233833312988281, 0.3251457214355469, 0.3253974914550781, 0.3253974914550781, 0.32329559326171875, 0.3253059387207031, 0.3255577087402344, 0.3233146667480469, 0.32532501220703125, 0.3255767822265625, 0.3233299255371094, 0.32534027099609375, 0.325592041015625, 0.3235969543457031, 0.3253593444824219, 0.3256111145019531, 0.32364654541015625, 0.325408935546875, 0.32566070556640625, 0.3236656188964844, 0.3254280090332031, 0.3236503601074219, 0.3254127502441406, 0.3256645202636719, 0.3237037658691406, 0.3254661560058594, 0.3257179260253906, 0.3237266540527344, 0.3254890441894531, 0.3257408142089844, 0.3237876892089844, 0.3255500793457031, 0.3258018493652344, 0.3238372802734375, 0.32559967041015625, 0.32378387451171875, 0.32569122314453125, 0.3260383605957031, 0.323883056640625, 0.32574462890625, 0.3238182067871094, 0.3257560729980469, 0.3238105773925781, 0.32601165771484375, 0.326446533203125, 0.32649993896484375, 0.3265495300292969, 0.3265533447265625, 0.32682037353515625, 0.32798004150390625, 0.32798004150390625, 0.32798004150390625, 0.32798004150390625]
[0.3230705261230469, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3250617980957031, 0.3253211975097656, 0.3253211975097656, 0.3253211975097656, 0.3253211975097656, 0.3253211975097656, 0.3253211975097656, 0.3233680725097656, 0.3251304626464844, 0.3253822326660156, 0.32354736328125, 0.32530975341796875, 0.32353973388671875, 0.3253021240234375, 0.32555389404296875, 0.3235588073730469, 0.3253211975097656, 0.3255729675292969, 0.32360076904296875, 0.3253631591796875, 0.32561492919921875, 0.3236198425292969, 0.3253822326660156, 0.3236083984375, 0.32537078857421875, 0.32562255859375, 0.3236885070800781, 0.3254508972167969, 0.3257026672363281, 0.3257026672363281, 0.3257026672363281, 0.3237495422363281, 0.3255119323730469, 0.3257637023925781, 0.323760986328125, 0.32552337646484375, 0.3237495422363281, 0.3255119323730469, 0.3257637023925781, 0.3260154724121094, 0.32376861572265625, 0.325531005859375, 0.3260688781738281, 0.32611083984375, 0.32611083984375, 0.3261566162109375, 0.3261566162109375, 0.3261680603027344, 0.32389068603515625, 0.3260002136230469, 0.3263893127441406, 0.3267822265625, 0.324249267578125, 0.3264045715332031, 0.3268165588378906, 0.3242683410644531, 0.32642364501953125, 0.3268547058105469, 0.32428741455078125]
