[0.6432246998284734, 0.7861635220125787, 0.8158947970268725, 0.8198970840480274, 0.7850200114351058, 0.8107489994282447, 0.8207547169811321, 0.8450543167524299, 0.834190966266438, 0.8507718696397941, 0.8619210977701544, 0.869639794168096, 0.8473413379073756, 0.8644939965694682, 0.8702115494568324, 0.8670668953687821, 0.869639794168096, 0.8856489422527158, 0.8833619210977701, 0.8702115494568324, 0.8710691823899371, 0.8873642081189251, 0.8879359634076616, 0.8939393939393939, 0.8985134362492853, 0.8887935963407662, 0.9002287021154946, 0.889937106918239, 0.8922241280731846, 0.8865065751858204, 0.8942252715837622, 0.8870783304745569, 0.8896512292738707, 0.8833619210977701, 0.9010863350485993, 0.9102344196683819, 0.8982275586049171, 0.9108061749571184, 0.8930817610062893, 0.9090909090909091, 0.9039451114922813, 0.9042309891366496, 0.9033733562035449, 0.9130931961120641, 0.9145225843339051, 0.9125214408233276, 0.9082332761578045, 0.9033733562035449, 0.8996569468267581, 0.9202401372212693, 0.9096626643796455, 0.9133790737564322, 0.9088050314465409, 0.9033733562035449, 0.9016580903373356, 0.9110920526014865, 0.9130931961120641, 0.9128073184676958, 0.9168096054888508, 0.9216695254431103, 0.9228130360205832, 0.9153802172670097, 0.9188107489994283, 0.9119496855345912, 0.923956546598056, 0.9165237278444825, 0.9162378502001144, 0.9048027444253859, 0.9108061749571184, 0.9108061749571184, 0.9153802172670097, 0.9093767867352773, 0.9190966266437964, 0.9285305889079474]
[0.6612349914236707, 0.724128073184677, 0.7747284162378502, 0.7718696397941681, 0.7993138936535163, 0.786735277301315, 0.8290451686678102, 0.8370497427101201, 0.8293310463121784, 0.8564894225271584, 0.8370497427101201, 0.8539165237278444, 0.8716409376786736, 0.8550600343053173, 0.8733562035448827, 0.8687821612349914, 0.8676386506575186, 0.885934819897084, 0.8676386506575186, 0.8836477987421384, 0.8873642081189251, 0.8782161234991424, 0.8882218410520297, 0.8644939965694682, 0.8785020011435106, 0.8802172670097198, 0.8862206975414523, 0.8965122927387078, 0.8950829045168668, 0.8930817610062893, 0.8836477987421384, 0.8890794739851343, 0.889937106918239, 0.8947970268724986, 0.8947970268724986, 0.8850771869639794, 0.8822184105202973, 0.885934819897084, 0.8947970268724986, 0.8996569468267581, 0.8962264150943396, 0.9025157232704403, 0.9030874785591767, 0.8959405374499714, 0.8990851915380217, 0.9139508290451687, 0.9045168667810177, 0.9010863350485993, 0.9042309891366496, 0.9028016009148084, 0.9093767867352773, 0.8967981703830761, 0.9033733562035449, 0.9059462550028587, 0.9002287021154946, 0.9125214408233276, 0.902229845626072, 0.9139508290451687, 0.9099485420240138, 0.9125214408233276, 0.9110920526014865, 0.8999428244711264, 0.9053744997141223, 0.9145225843339051, 0.9096626643796455, 0.9153802172670097, 0.9271012006861064, 0.9233847913093196, 0.9253859348198971, 0.9199542595769011, 0.9159519725557461, 0.9122355631789594, 0.9128073184676958, 0.9168096054888508]
[0.6955403087478559, 0.7281303602058319, 0.7675814751286449, 0.8353344768439108, 0.7875929102344197, 0.7975986277873071, 0.8324757004002287, 0.8167524299599771, 0.8241852487135506, 0.842481417953116, 0.8582046883933676, 0.8433390508862207, 0.8690680388793597, 0.8733562035448827, 0.8807890222984562, 0.8890794739851343, 0.8785020011435106, 0.8862206975414523, 0.8882218410520297, 0.8799313893653516, 0.8847913093196113, 0.8733562035448827, 0.8802172670097198, 0.8825042881646655, 0.8950829045168668, 0.8950829045168668, 0.8936535162950258, 0.883076043453402, 0.8827901658090337, 0.889937106918239, 0.8965122927387078, 0.8902229845626072, 0.885934819897084, 0.8853630646083476, 0.8902229845626072, 0.8873642081189251, 0.8967981703830761, 0.8979416809605489, 0.8922241280731846, 0.8942252715837622, 0.89136649514008, 0.8933676386506575, 0.8910806174957119, 0.9033733562035449, 0.900800457404231, 0.907661520869068, 0.9010863350485993, 0.9005145797598628, 0.9010863350485993, 0.9139508290451687, 0.8982275586049171, 0.9065180102915952, 0.9082332761578045, 0.8976558033161807, 0.8987993138936535, 0.9019439679817038, 0.9050886220697542, 0.9070897655803316, 0.9162378502001144, 0.8982275586049171, 0.9028016009148084, 0.9056603773584906, 0.9028016009148084, 0.9045168667810177, 0.902229845626072, 0.9128073184676958, 0.907661520869068, 0.9105202973127502, 0.9068038879359634, 0.9082332761578045, 0.9090909090909091, 0.9148084619782733, 0.9128073184676958, 0.917095483133219]
[0.6895368782161235, 0.740423098913665, 0.7861635220125787, 0.80989136649514, 0.8230417381360777, 0.8524871355060034, 0.8267581475128645, 0.8436249285305889, 0.8644939965694682, 0.8704974271012007, 0.8593481989708405, 0.8684962835906233, 0.8759291023441966, 0.8765008576329331, 0.8707833047455689, 0.8910806174957119, 0.8810748999428245, 0.8842195540308748, 0.8796455117209834, 0.8842195540308748, 0.8933676386506575, 0.8916523727844483, 0.8822184105202973, 0.883076043453402, 0.8873642081189251, 0.8647798742138365, 0.8853630646083476, 0.8882218410520297, 0.884505431675243, 0.8805031446540881, 0.8799313893653516, 0.8970840480274442, 0.8933676386506575, 0.8819325328759291, 0.89136649514008, 0.89937106918239, 0.8970840480274442, 0.8873642081189251, 0.8896512292738707, 0.8965122927387078, 0.8910806174957119, 0.9016580903373356, 0.9016580903373356, 0.9090909090909091, 0.9013722126929674, 0.906232132647227, 0.8999428244711264, 0.9116638078902229, 0.9050886220697542, 0.8936535162950258, 0.8925100057175529, 0.9116638078902229, 0.9136649514008005, 0.9148084619782733, 0.9145225843339051, 0.9173813607775871, 0.9045168667810177, 0.9068038879359634, 0.9070897655803316, 0.9099485420240138, 0.900800457404231, 0.9196683819325329, 0.923956546598056, 0.9019439679817038, 0.9113779302458548, 0.9122355631789594, 0.9130931961120641, 0.9222412807318467, 0.9165237278444825, 0.9165237278444825, 0.9233847913093196, 0.9119496855345912, 0.9176672384219554, 0.9199542595769011]
[0.7215551743853631, 0.6892510005717553, 0.7429959977129789, 0.7830188679245284, 0.7767295597484277, 0.8270440251572327, 0.8407661520869067, 0.8510577472841624, 0.8619210977701544, 0.8922241280731846, 0.8773584905660378, 0.8662092624356775, 0.8779302458547742, 0.8793596340766152, 0.87221269296741, 0.8887935963407662, 0.8713550600343053, 0.8753573470554603, 0.8664951400800457, 0.8805031446540881, 0.885934819897084, 0.8833619210977701, 0.8773584905660378, 0.8782161234991424, 0.8833619210977701, 0.8676386506575186, 0.8747855917667239, 0.8870783304745569, 0.8939393939393939, 0.8910806174957119, 0.8996569468267581, 0.8910806174957119, 0.9059462550028587, 0.8996569468267581, 0.8953687821612349, 0.9036592338479131, 0.9070897655803316, 0.9045168667810177, 0.9028016009148084, 0.9073756432246999, 0.902229845626072, 0.8996569468267581, 0.8887935963407662, 0.8936535162950258, 0.9059462550028587, 0.8990851915380217, 0.8939393939393939, 0.8965122927387078, 0.9005145797598628, 0.9082332761578045, 0.9048027444253859, 0.9016580903373356, 0.9025157232704403, 0.89937106918239, 0.8950829045168668, 0.9005145797598628, 0.907661520869068, 0.9073756432246999, 0.9053744997141223, 0.9059462550028587, 0.9085191538021726, 0.9088050314465409, 0.9130931961120641, 0.9119496855345912, 0.9110920526014865, 0.9056603773584906, 0.9122355631789594, 0.9208118925100057, 0.9219554030874786, 0.9148084619782733, 0.9159519725557461, 0.9099485420240138, 0.9025157232704403, 0.9182389937106918]
[0.703830760434534, 0.7532875929102344, 0.7575757575757576, 0.8024585477415667, 0.805603201829617, 0.8113207547169812, 0.7915951972555746, 0.8461978273299028, 0.8493424814179531, 0.8536306460834763, 0.8553459119496856, 0.8656375071469411, 0.8616352201257862, 0.8779302458547742, 0.8773584905660378, 0.8753573470554603, 0.8936535162950258, 0.8850771869639794, 0.8739279588336192, 0.8816466552315609, 0.884505431675243, 0.8973699256718125, 0.888507718696398, 0.8887935963407662, 0.8979416809605489, 0.8922241280731846, 0.8936535162950258, 0.9039451114922813, 0.9128073184676958, 0.9128073184676958, 0.89937106918239, 0.9113779302458548, 0.9085191538021726, 0.9093767867352773, 0.9045168667810177, 0.8973699256718125, 0.8873642081189251, 0.9065180102915952, 0.9050886220697542, 0.9122355631789594, 0.9028016009148084, 0.9130931961120641, 0.9096626643796455, 0.9028016009148084, 0.9053744997141223, 0.9148084619782733, 0.9096626643796455, 0.9236706689536878, 0.9125214408233276, 0.9145225843339051, 0.9070897655803316, 0.9125214408233276, 0.915666094911378, 0.9110920526014865, 0.9190966266437964, 0.9196683819325329, 0.915666094911378, 0.9148084619782733, 0.9119496855345912, 0.9210977701543739, 0.9190966266437964, 0.9165237278444825, 0.91852487135506, 0.9159519725557461, 0.9105202973127502, 0.9050886220697542, 0.9125214408233276, 0.915666094911378, 0.9199542595769011, 0.9176672384219554, 0.9179531160663236, 0.915666094911378, 0.9176672384219554, 0.922527158376215]
[0.6309319611206403, 0.7392795883361921, 0.7489994282447112, 0.7415666094911378, 0.7572898799313894, 0.8290451686678102, 0.8076043453401944, 0.8407661520869067, 0.8181818181818182, 0.8316180674671241, 0.8313321898227558, 0.8198970840480274, 0.8476272155517438, 0.8547741566609491, 0.8321898227558605, 0.8447684391080618, 0.8407661520869067, 0.8536306460834763, 0.8604917095483133, 0.8404802744425386, 0.8590623213264723, 0.858776443682104, 0.8599199542595769, 0.8739279588336192, 0.8753573470554603, 0.8690680388793597, 0.8539165237278444, 0.8704974271012007, 0.885934819897084, 0.8876500857632933, 0.883076043453402, 0.8770726129216695, 0.869639794168096, 0.8933676386506575, 0.8976558033161807, 0.889937106918239, 0.8865065751858204, 0.8747855917667239, 0.8947970268724986, 0.8925100057175529, 0.8996569468267581, 0.9162378502001144, 0.917095483133219, 0.9050886220697542, 0.9005145797598628, 0.9002287021154946, 0.9096626643796455, 0.9065180102915952, 0.9030874785591767, 0.9105202973127502, 0.9199542595769011, 0.9102344196683819, 0.9136649514008005, 0.907661520869068, 0.9116638078902229, 0.9210977701543739, 0.9150943396226415, 0.9153802172670097, 0.9259576901086335, 0.9222412807318467, 0.9188107489994283, 0.9150943396226415, 0.9190966266437964, 0.9176672384219554, 0.9216695254431103, 0.9122355631789594, 0.9265294453973699, 0.9136649514008005, 0.9116638078902229, 0.9182389937106918, 0.9213836477987422, 0.9130931961120641, 0.9262435677530018, 0.9128073184676958]
[0.5940537449971413, 0.6878216123499142, 0.8176100628930818, 0.8241852487135506, 0.8404802744425386, 0.8110348770726129, 0.8413379073756432, 0.8276157804459692, 0.8339050886220698, 0.8470554602630075, 0.8659233847913094, 0.8670668953687821, 0.857347055460263, 0.8747855917667239, 0.8567753001715266, 0.8785020011435106, 0.868210405946255, 0.8790737564322469, 0.8742138364779874, 0.8724985706117782, 0.8793596340766152, 0.8553459119496856, 0.8644939965694682, 0.885934819897084, 0.8856489422527158, 0.8802172670097198, 0.8887935963407662, 0.8970840480274442, 0.8982275586049171, 0.8876500857632933, 0.9056603773584906, 0.8905088622069754, 0.9036592338479131, 0.902229845626072, 0.9019439679817038, 0.8930817610062893, 0.9013722126929674, 0.8953687821612349, 0.8973699256718125, 0.9073756432246999, 0.9045168667810177, 0.89937106918239, 0.907661520869068, 0.8996569468267581, 0.8965122927387078, 0.8956546598056032, 0.8930817610062893, 0.9113779302458548, 0.9159519725557461, 0.9179531160663236, 0.9039451114922813, 0.9099485420240138, 0.9090909090909091, 0.9230989136649514, 0.9125214408233276, 0.9150943396226415, 0.9116638078902229, 0.9105202973127502, 0.9145225843339051, 0.9202401372212693, 0.9196683819325329, 0.9050886220697542, 0.9148084619782733, 0.9265294453973699, 0.9165237278444825, 0.9125214408233276, 0.9119496855345912, 0.9142367066895368, 0.9165237278444825, 0.9130931961120641, 0.9148084619782733, 0.9162378502001144, 0.923956546598056, 0.9139508290451687]
[0.6755288736420811, 0.7687249857061178, 0.7878787878787878, 0.7598627787307033, 0.7881646655231561, 0.8013150371640938, 0.775871926815323, 0.8130360205831904, 0.8144654088050315, 0.8544882790165809, 0.8476272155517438, 0.8441966838193253, 0.8530588907947398, 0.8642081189251001, 0.8690680388793597, 0.8522012578616353, 0.8456260720411664, 0.8567753001715266, 0.8659233847913094, 0.8767867352773013, 0.8739279588336192, 0.866781017724414, 0.8742138364779874, 0.8650657518582047, 0.8865065751858204, 0.8893653516295026, 0.8785020011435106, 0.8979416809605489, 0.8947970268724986, 0.8810748999428245, 0.8985134362492853, 0.9016580903373356, 0.8896512292738707, 0.8893653516295026, 0.8782161234991424, 0.8805031446540881, 0.8853630646083476, 0.8890794739851343, 0.8982275586049171, 0.8890794739851343, 0.8827901658090337, 0.8867924528301887, 0.8833619210977701, 0.8876500857632933, 0.8959405374499714, 0.89937106918239, 0.8973699256718125, 0.8979416809605489, 0.8987993138936535, 0.889937106918239, 0.9050886220697542, 0.9053744997141223, 0.8907947398513436, 0.9025157232704403, 0.9048027444253859, 0.9042309891366496, 0.900800457404231, 0.9013722126929674, 0.9010863350485993, 0.9042309891366496, 0.9128073184676958, 0.9113779302458548, 0.9093767867352773, 0.9105202973127502, 0.9116638078902229, 0.9090909090909091, 0.902229845626072, 0.915666094911378, 0.9070897655803316, 0.9096626643796455, 0.9070897655803316, 0.9108061749571184, 0.9125214408233276, 0.9259576901086335]
[0.6558033161806747, 0.7718696397941681, 0.7670097198399085, 0.7818753573470555, 0.8370497427101201, 0.801600914808462, 0.819325328759291, 0.8299028016009148, 0.8484848484848485, 0.8256146369353916, 0.8284734133790738, 0.842481417953116, 0.8281875357347055, 0.8487707261292167, 0.858776443682104, 0.8687821612349914, 0.8673527730131504, 0.8822184105202973, 0.8813607775871927, 0.8753573470554603, 0.8796455117209834, 0.8782161234991424, 0.8810748999428245, 0.8805031446540881, 0.8802172670097198, 0.889937106918239, 0.8822184105202973, 0.8887935963407662, 0.8870783304745569, 0.8867924528301887, 0.8996569468267581, 0.9039451114922813, 0.9113779302458548, 0.9262435677530018, 0.8970840480274442, 0.8856489422527158, 0.8799313893653516, 0.8945111492281304, 0.9013722126929674, 0.9099485420240138, 0.9013722126929674, 0.8896512292738707, 0.900800457404231, 0.9056603773584906, 0.9002287021154946, 0.9088050314465409, 0.9045168667810177, 0.9068038879359634, 0.9036592338479131, 0.9019439679817038, 0.9159519725557461, 0.9119496855345912, 0.9082332761578045, 0.9210977701543739, 0.9113779302458548, 0.9190966266437964, 0.9162378502001144, 0.9073756432246999, 0.9236706689536878, 0.9130931961120641, 0.9139508290451687, 0.9210977701543739, 0.9053744997141223, 0.9136649514008005, 0.9125214408233276, 0.9102344196683819, 0.9030874785591767, 0.9130931961120641, 0.9148084619782733, 0.9108061749571184, 0.9102344196683819, 0.9125214408233276, 0.9173813607775871, 0.9205260148656375]
