[0.046638044999781414, 0.050424215998646105, 0.05294319599852315, 0.055319178998615826, 0.057391562999328016, 0.059571247000349103, 0.06054473900076118, 0.06140633200084267, 0.06266182199942705, 0.06373521500063362, 0.06464530800076318, 0.06603689700023097, 0.06650659300066764, 0.06838267899911443, 0.06764578500042262, 0.06864467800005514, 0.06786258299871406, 0.06929747199865233, 0.06897227499939618, 0.06994546799978707, 0.07203065099929518, 0.07214685100007046, 0.0723400489987398, 0.07474353100042208, 0.07702801300001738, 0.07494032899921876, 0.07653591700000106, 0.07494472899998073, 0.07540722500016273, 0.0762274200005777, 0.07621521999863035, 0.0800663899990468, 0.08121008099988103, 0.081532779000554, 0.08335836500009464, 0.08351336399937281, 0.08129728099993372, 0.08203127500019036, 0.08445725599995058, 0.08275756900002307, 0.08302356700005475, 0.08279646899973159, 0.08389576099943952, 0.08477645399943867, 0.08777093200114905, 0.08768113200130756, 0.08615764400019543, 0.08648724100021354, 0.0877226310003607, 0.08869092399982037, 0.08843192600033944, 0.08835352699861687, 0.08905802200024482, 0.09063910899931216, 0.09163940199869103, 0.09333688900005654, 0.09117100500043307, 0.09343648800131632, 0.09227479700166441, 0.09425358200132905, 0.09369088600033137, 0.09308549100023811, 0.09493057699910423, 0.09521487399979378, 0.09588786999847798, 0.09645176500089292, 0.09668756400060374, 0.09623426699909032, 0.0957566710003448, 0.09828975099844683, 0.09807885200098099, 0.09811165300016, 0.09774185499918531, 0.09919144500054244]
[0.045644452000487945, 0.05025841700080491, 0.05310499599909235, 0.05547097700036829, 0.05689906699990388, 0.05885175199910009, 0.06074493699998129, 0.06157443099982629, 0.06275912199998857, 0.06398981299935258, 0.0646079069992993, 0.06797428199934075, 0.06702499000130047, 0.06777788399995188, 0.06872197599841456, 0.06860637800127733, 0.06992926700149837, 0.0704345630001626, 0.07079416099986702, 0.07135525600097026, 0.07179885299956368, 0.07157575499877566, 0.07331524100118259, 0.07470573099999456, 0.07408363499962434, 0.07564292400093109, 0.07817910500125436, 0.07723931200052903, 0.07620191900059581, 0.07812610500150186, 0.0768643150004209, 0.07911539700035064, 0.08044358699953591, 0.07826940300037677, 0.07805110499975854, 0.08021978900069371, 0.0801860889987438, 0.08188707600129419, 0.08268376999876637, 0.08222147299966309, 0.08132428099997924, 0.08371136200003093, 0.08531315000072937, 0.08477735400083475, 0.08536234900020645, 0.08637454200106731, 0.10054033400047047, 0.09186790000057954, 0.08915602100023534, 0.08818942800098739, 0.08853752499999246, 0.0911711059998197, 0.09113970600083121, 0.08999901399874943, 0.09029551200001151, 0.09050081099849194, 0.09254259499903128, 0.09272129300006782, 0.09421118299906084, 0.09148610299962456, 0.09332998900026723, 0.0933118890006881, 0.09208739799942123, 0.09550027299883368, 0.09693106200029433, 0.09740245799912373, 0.09747555700050725, 0.09708126000077755, 0.10309881400098675, 0.0971207599995978, 0.09858174900000449, 0.09867614799986768, 0.10023523600102635, 0.09856004900029802]
[0.04620054800034268, 0.0497068210006546, 0.05295699699854595, 0.0561130719997891, 0.05713926399948832, 0.06135793300018122, 0.060057643000618555, 0.06176752899955318, 0.06288862099972903, 0.06329071700019995, 0.06390551299955405, 0.06501330500032054, 0.06563179899967508, 0.06696208899847989, 0.0676893839990953, 0.06782368399944971, 0.06930397200085281, 0.07185275200026808, 0.06981866800015268, 0.07037646400021913, 0.07198165100089682, 0.07149515499986592, 0.07260414700067486, 0.07197185200129752, 0.07306574299946078, 0.07530432699968514, 0.07611551999980293, 0.07665121600075508, 0.07727931099907437, 0.07792230700033542, 0.0778246069985471, 0.07733981000092172, 0.07824070399874472, 0.07799180599977262, 0.07792160700046225, 0.0792500959996687, 0.08200087499972142, 0.08100988300066092, 0.08140008000009402, 0.08111528099834686, 0.08215387400014151, 0.0837148620012158, 0.08406355900115159, 0.08412295899870514, 0.08618674399986048, 0.08722403600040707, 0.08657163999851036, 0.08861772500131337, 0.08862382500046806, 0.08681633800006239, 0.08785593100037659, 0.08708923599988339, 0.08827002799989714, 0.0895173179997073, 0.09025661299892818, 0.09017891300027259, 0.0910359059998882, 0.09230419599953166, 0.09165860200118914, 0.09249589600040053, 0.09521267499985697, 0.09297329100081697, 0.09447928000008687, 0.09363278700038791, 0.09450307999941288, 0.09453787999882479, 0.09648806499899365, 0.0965868639996188, 0.09683606200087524, 0.0975390570001764, 0.09707606099982513, 0.09811555200030853, 0.096608763000404, 0.09650186500039126]
[0.04541995399995358, 0.04973092099862697, 0.05276109799888218, 0.054790681999293156, 0.05615677300011157, 0.058278955999412574, 0.05926804800037644, 0.06083653599853278, 0.0635033159996965, 0.06422351100081869, 0.06430190999890328, 0.06513110299965774, 0.06518040300034045, 0.06568530000004102, 0.0671316879997903, 0.06695438899987494, 0.06920307300060813, 0.06901717400069174, 0.06882627499908267, 0.0703196639988164, 0.070676662000551, 0.07224774899987096, 0.07222745000035502, 0.07114945799912675, 0.0738895370013779, 0.07324154200068733, 0.07368533800035948, 0.07490422900082194, 0.07630031900043832, 0.07597552100014582, 0.07821690400123771, 0.07716681199963205, 0.07740831000046455, 0.07944399500047439, 0.07886179900015122, 0.079032798001208, 0.08213167400026578, 0.07907699700081139, 0.08097588300006464, 0.08383316199979163, 0.08182137699986924, 0.08246297200093977, 0.08536484999967797, 0.08425055800034897, 0.08390315999895392, 0.08343776400033676, 0.08449855600156297, 0.084412357000474, 0.09379438600080903, 0.08713183600048069, 0.08681693899961829, 0.09648246400138305, 0.08938181899975461, 0.09004711400120868, 0.08912401999987196, 0.08832252700085519, 0.0898588150012074, 0.09185389999947802, 0.09805975200106332, 0.09175180099919089, 0.09208469800068997, 0.09178620099919499, 0.09280219200081774, 0.09346808699956455, 0.09289449199968658, 0.09336858799906622, 0.09419808199891122, 0.09433888100102195, 0.09695796099913423, 0.09548897199965722, 0.09959354099919437, 0.09685086199897341, 0.10196182300023793, 0.0995741420010745]
[0.04569125200032431, 0.04964522199952626, 0.05253470000025118, 0.05451028500101529, 0.056652268998732325, 0.05845105399930617, 0.060112441000455874, 0.08075968400044076, 0.0628095209995081, 0.06333801700020558, 0.06553570100004436, 0.06723868799963384, 0.06539410100049281, 0.06626009499996144, 0.06673169199893891, 0.06781708299968159, 0.06805448100021749, 0.0696348700003, 0.06919577299959201, 0.07061756099938066, 0.07030026400025235, 0.07267044600121153, 0.0721725500006869, 0.07223104900003818, 0.0729250439999305, 0.07241784800135065, 0.07342724099908082, 0.07487762900018424, 0.07911009700001159, 0.07801170600032492, 0.07639391799966688, 0.07694091300072614, 0.07592672200007655, 0.07721741100067447, 0.07736811100039631, 0.07882910000080301, 0.08111158099927707, 0.08109648199933872, 0.08146597899940389, 0.08254556999963825, 0.08294646799913608, 0.08193587499954447, 0.08276276899960067, 0.09297679200062703, 0.08562054700087174, 0.0883790259995294, 0.0863646419984434, 0.08539204899898323, 0.08595694500036188, 0.08860522499890067, 0.09015301299950806, 0.08796592900034739, 0.08826972699898761, 0.08965051700033655, 0.09021671300070011, 0.09098230699964915, 0.09115950600062206, 0.0902845119999256, 0.09158220200151845, 0.09335178800029098, 0.0912651039998309, 0.0927054940002563, 0.09333168800003477, 0.09316389000014169, 0.09389888500118104, 0.09398908399998618, 0.09694346100150142, 0.09484057699955883, 0.09463487900029577, 0.09461957900020934, 0.0948912769999879, 0.09536387300067872, 0.09577397000066412, 0.09581956999863905]
[0.044827157998952316, 0.04969892100052675, 0.05596227400019416, 0.05495588099984161, 0.056892866999987746, 0.058230055999956676, 0.05926074799936032, 0.060601737999604666, 0.06221042600009241, 0.06286572099998011, 0.06401921199903882, 0.06483930600006715, 0.06623339500038128, 0.06591399799981446, 0.07120065699928091, 0.0688092759992287, 0.06814268100060872, 0.07466313100121624, 0.07308944299984432, 0.07438563299911038, 0.07061706100103038, 0.07104365800114465, 0.07176965300095617, 0.07213774999945599, 0.0728516449999006, 0.07403813500059186, 0.07512262800082681, 0.07625261899920588, 0.07559702300022764, 0.07481242999892856, 0.07595492099972034, 0.07898559800014482, 0.07851380100146343, 0.07897669799967844, 0.07817720400089456, 0.07805370499954734, 0.08021938799902273, 0.08360896300109744, 0.08189957500144374, 0.08244227199975285, 0.08182387600027141, 0.08239967100053036, 0.083110265999494, 0.08490875300049083, 0.08472765400074422, 0.08420285799911653, 0.08561334700061707, 0.08655843999986246, 0.08731673399961437, 0.0880940280003415, 0.08883712299939361, 0.08937781900021946, 0.0893496190001315, 0.0899889140000596, 0.09064730899990536, 0.08972261600138154, 0.09077100799913751, 0.08997091399942292, 0.09015901299972029, 0.09096710700032418, 0.092211896999288, 0.09304499099926034, 0.09237129599932814, 0.09951464199912152, 0.09312458999920636, 0.0951526750013727, 0.09528267399946344, 0.09741225699872302, 0.0948490770006174, 0.09561277099965082, 0.09645266400002583, 0.0970904599998903, 0.09736405700095929, 0.0969257610013301]
[0.04528365499936626, 0.050163617999714916, 0.052361901000040234, 0.05453978399964399, 0.05721676400025899, 0.058861351000814466, 0.060026442999514984, 0.06202762799875927, 0.06292971999937436, 0.06359651500133623, 0.0646886069989705, 0.0664211939983943, 0.06643889400038461, 0.06635929500043858, 0.06817398100065475, 0.07394053600000916, 0.06990556700111483, 0.06991816699883202, 0.07047646200044255, 0.07033316399974865, 0.07346424000024854, 0.07201925099980144, 0.07262354600061371, 0.0760446200001752, 0.07457723199877364, 0.07439283299936506, 0.0750363280003512, 0.07618881900089036, 0.07566912299989781, 0.07638721799958148, 0.07812070399995719, 0.07858630100054143, 0.08115218199964147, 0.07970359200044186, 0.07906869699945673, 0.07905229800053348, 0.07951159399999597, 0.08093988299879129, 0.080967181998858, 0.08909062100065057, 0.08513765099996817, 0.08460945499973604, 0.08526965000055498, 0.08367536200057657, 0.08439085600002727, 0.08913721999851987, 0.08629374199881568, 0.08706663600059983, 0.09067110900105035, 0.09937284300031024, 0.09155890200054273, 0.09085700700052257, 0.09005991399862978, 0.0909506070001953, 0.09125460399991425, 0.09025691200076835, 0.09071710799980792, 0.09187949999977718, 0.09142680299919448, 0.09272669400161249, 0.09258659400074976, 0.09328948800066428, 0.09495357599917043, 0.09364588599964918, 0.09390818399879208, 0.0956010720001359, 0.09677206199921784, 0.09669676200064714, 0.09796485299921187, 0.09725875900039682, 0.09713075999934517, 0.0974306570005865, 0.09876554699985718, 0.09856784899966442]
[0.046281146998808254, 0.05039351599953079, 0.05376249000073585, 0.05656436900062545, 0.05759566099914082, 0.05995924200033187, 0.06076693700015312, 0.06206762600049842, 0.06307532000028004, 0.06429260999902908, 0.06484460499996203, 0.06680718999996316, 0.06643759299913654, 0.06773188400075014, 0.06778838299942436, 0.06934247199933452, 0.06973536899931787, 0.070951359000901, 0.07066906200088852, 0.07107845799873758, 0.0715707539984578, 0.07407533500008867, 0.07493042900023283, 0.07817750399954093, 0.07897519799917063, 0.07483632900039083, 0.07436013300139166, 0.07609061999937694, 0.07594102099938027, 0.07645041700016009, 0.07638911800131609, 0.07680441500087909, 0.07760670900097466, 0.07848740199915483, 0.08018558799994935, 0.08241677200021513, 0.08025308800097264, 0.08109438099927502, 0.08632644200042705, 0.0849839519996749, 0.08544074800011003, 0.08554844800164574, 0.08433845699983067, 0.08598434499981522, 0.08812572799979534, 0.08848022499842045, 0.08818502800022543, 0.0879764300007082, 0.0892819189994043, 0.08949441799995839, 0.08919831999992311, 0.09001611300118384, 0.09080760699907842, 0.09127810400059388, 0.09107030499944813, 0.09135350399992603, 0.09160910100035835, 0.0932376889995794, 0.09380458499981614, 0.09417888200005109, 0.09369638600037433, 0.10291491599855362, 0.095624270999906, 0.09482277699862607, 0.09768785499909427, 0.09629036499973154, 0.09619776600084151, 0.09525207399929059, 0.10124792799979332, 0.09676566200141679, 0.09647386500000721, 0.09874114699960046, 0.1009482300014497, 0.09889004600154294]
[0.045289953999599675, 0.04993491899949731, 0.05263399800060142, 0.055812574000810855, 0.056444670000928454, 0.058302654999351944, 0.06051173800005927, 0.061215933001221856, 0.06218912599979376, 0.06287262099976942, 0.06416361100127688, 0.06482010599938803, 0.06521080300080939, 0.06631839399960882, 0.06674269100039965, 0.06763998399947013, 0.06839687899991986, 0.06873327600078483, 0.0690166730000783, 0.0700218660003884, 0.07058446100018045, 0.07209435000004305, 0.0742875340001774, 0.07561472299857996, 0.07241824800075847, 0.07305524299954413, 0.07342184000117413, 0.07858520099944144, 0.07564922299934551, 0.07947839400003431, 0.0778653059987846, 0.07589892100077122, 0.07607332000043243, 0.080299888000809, 0.0790438969997922, 0.07928819500011741, 0.08096338299947092, 0.07982149100098468, 0.08021668900073564, 0.08139628000026278, 0.08467775400094979, 0.08432945699860284, 0.08268686900009925, 0.08386196100036614, 0.08683733799989568, 0.08469105400035914, 0.08574594599849661, 0.08644244099923526, 0.08742433299994445, 0.08678783800132805, 0.08852242499960994, 0.08798222899895336, 0.09060610899905441, 0.08947111700035748, 0.08928101899982721, 0.08911661999991338, 0.0899850139994669, 0.09287539199976891, 0.09273989300163521, 0.0947919770005683, 0.09298149100141018, 0.09216359700076282, 0.09286019199862494, 0.09617946599973948, 0.0956128699999681, 0.09348348700041242, 0.09572677000141994, 0.09495407600115868, 0.09593586800110643, 0.09608796700013045, 0.09555157099930511, 0.10044513399952848, 0.11097095399964019, 0.10323001200049475]
[0.046733642999242875, 0.06184202900112723, 0.0542577859996527, 0.05578217400034191, 0.05726996299927123, 0.05938794699977734, 0.060189440999238286, 0.06195172700063267, 0.06268322200048715, 0.06365771399941877, 0.06417661100022087, 0.06532090200016683, 0.06605779600067763, 0.06739928599927225, 0.06788488199890708, 0.06867467600022792, 0.07024446399918816, 0.07116505699923437, 0.07172045299921592, 0.0714787549986795, 0.07174365300124919, 0.0718464519995905, 0.0722957479993056, 0.07369363799989515, 0.07508432800023002, 0.07446743200125638, 0.0750790269994468, 0.0753389250003238, 0.0824244710001949, 0.0814347790001193, 0.07841030199961097, 0.07892019800056005, 0.07731071099988185, 0.07950689400058764, 0.08130567899934249, 0.08351286300057836, 0.08150587800082576, 0.08700493600008485, 0.08294716700038407, 0.08324716499919305, 0.08433025699923746, 0.08337756400032958, 0.0861826430009387, 0.08802252900022722, 0.08639944099923014, 0.08867712400024175, 0.08771883100052946, 0.08840992600016762, 0.0888105230005749, 0.09011241299958783, 0.08970301599947561, 0.09162830099921848, 0.08973901600074896, 0.09139070299897867, 0.0919311990001006, 0.09041621100004704, 0.08980711500043981, 0.0921053980000579, 0.09196689899908961, 0.0955355710011645, 0.09339018699938606, 0.09334298800058605, 0.09501247499974852, 0.09302779100107728, 0.09514547399885487, 0.09500497500084748, 0.0944229799988534, 0.09528737300024659, 0.09591936799915857, 0.09411088300112169, 0.09626866600046924, 0.10074793099920498, 0.09774975499931315, 0.09873784699993848]
