[166696, 132427, 132427, 132427, 143293, 159360, 175468, 192238, 209057, 223752, 239934, 256137, 271944, 285544, 302176, 319860, 335964, 352117, 368148, 384534, 400716, 416448, 433403]
[166885, 132427, 132427, 132427, 143293, 159356, 175460, 192234, 209057, 223756, 239946, 256137, 271948, 285532, 302168, 319864, 335944, 352141, 368152, 384542, 400712, 416448, 433399]
[166897, 132427, 132427, 132427, 143301, 159364, 175464, 192226, 209057, 223764, 239922, 256129, 271932, 285552, 302168, 319864, 335956, 352133, 368152, 384542, 400704, 416460, 433399]
[166688, 132427, 132427, 132427, 143305, 159356, 175464, 192226, 209053, 223768, 239938, 256125, 271932, 285540, 302176, 319852, 335948, 352117, 368164, 384530, 400716, 416452, 433411]
[166948, 132427, 132427, 132427, 143289, 159368, 175476, 192226, 209065, 223764, 239946, 256133, 271928, 285540, 302164, 319860, 335960, 352129, 368144, 384534, 400708, 416456, 433399]
[166456, 132427, 132427, 132427, 143301, 159368, 175452, 192230, 209057, 223760, 239934, 256129, 271928, 285552, 302176, 319860, 335956, 352117, 368164, 384542, 400716, 416456, 433411]
[166956, 132427, 132427, 132427, 143297, 159352, 175468, 192226, 209053, 223764, 239946, 256141, 271940, 285544, 302176, 319852, 335956, 352125, 368152, 384542, 400724, 416456, 433407]
[166995, 132427, 132427, 132427, 143301, 159364, 175464, 192238, 209061, 223764, 239930, 256129, 271952, 285540, 302168, 319852, 335952, 352133, 368168, 384534, 400720, 416452, 433399]
[166948, 132427, 132427, 132427, 143297, 159360, 175456, 192230, 209049, 223748, 239938, 256133, 271944, 285548, 302172, 319848, 335952, 352133, 368156, 384538, 400720, 416468, 433407]
[166826, 132427, 132427, 132427, 143297, 159356, 175456, 192222, 209049, 223760, 239930, 256137, 271932, 285548, 302168, 319860, 335960, 352125, 368160, 384546, 400712, 416452, 433403]
