[0.06153776199971617, 0.06756542800030729, 0.06725562999963586, 0.06791182599954482, 0.06548373900113802, 0.0694181180006126, 0.06459804499900201, 0.06429204600135563, 0.06543343999874196, 0.06477634399925591, 0.0651596409988997, 0.06627843500064046, 0.06613953700070851, 0.06621013599942671, 0.06621893600095063, 0.06660923399977037, 0.0738018939991889, 0.06748232899917639, 0.0668136330004927, 0.06870282300042163, 0.06761162800103193, 0.06755872900066606, 0.06697293099932722, 0.07353439500002423, 0.06863782199980051, 0.06779262700001709, 0.07561878500018793, 0.06763902800048527, 0.07519948600020143, 0.0687646219994349, 0.0679196260007302, 0.06756202900032804, 0.06942831800006388, 0.06899742000132392, 0.06839852399934898, 0.06836912399921857, 0.06972301699897798, 0.08453043500048807, 0.06884872199952952, 0.06951571799982048, 0.06929781999861007, 0.06907272100033879, 0.06939921899902401, 0.06944221800040395, 0.07046521300071618, 0.07001071599916031, 0.06956421799986856, 0.07007881500067015, 0.07361759600098594, 0.07565178500044567, 0.07116870900063077, 0.07608288200026436, 0.07559858499917027, 0.0698772169998847, 0.07021671499933291, 0.07117420999929891, 0.06992811700001766, 0.07039911300125823, 0.07407379299911554, 0.07198360599977605, 0.07052591299907363, 0.07212670499939122, 0.07237120299942035, 0.07193350499983353, 0.07221540399950754, 0.07252880200030631, 0.07136890800029505, 0.07126391000019794, 0.07125821000045107, 0.07120101000145951, 0.07105161099934776, 0.07993126200017286, 0.07116481000048225, 0.07188290600061009]
[0.060556768001333694, 0.06172586200045771, 0.06250755700057198, 0.06946792000053392, 0.06343355299941322, 0.06323275300019304, 0.06355865199839172, 0.06464454600063618, 0.06624383799862699, 0.0722927040005743, 0.06544424200001231, 0.06620763799946872, 0.0680963270006032, 0.0668434340004751, 0.06578003999857174, 0.0670691329996771, 0.06857642399882025, 0.06607923799856508, 0.06723863200022606, 0.06654123600128514, 0.06609853899863083, 0.07063201399978425, 0.06699713299894938, 0.06709913300073822, 0.06730693200006499, 0.06752573099947767, 0.0682493259992043, 0.06787462899956154, 0.0686349239986157, 0.06803542799934803, 0.06877612300013425, 0.06964111900015268, 0.07045961400035594, 0.06810382799994841, 0.06922942199889803, 0.0696032190007827, 0.07630568299828155, 0.06815152700073668, 0.06898592299876327, 0.06854382500023348, 0.06955381999978272, 0.06952171999910206, 0.06906992200129025, 0.06988461799846846, 0.06980101900080626, 0.06920142200033297, 0.06932162100019923, 0.06986961800066638, 0.07038681599988195, 0.07018501600032323, 0.0701117169992358, 0.07078501300020434, 0.07208680599978834, 0.07160530900000595, 0.07118981099847588, 0.07168050799919001, 0.07101721199978783, 0.07154090900075971, 0.07144841000081215, 0.07100261199957458, 0.07097541300026933, 0.0707723139985319, 0.07166960900030972, 0.07083011400027317, 0.07190120699851832, 0.07169080899984692, 0.07291790199997195, 0.07269370299945876, 0.07263060399964161, 0.0726235039983294, 0.07233080599871755, 0.07172360900040076, 0.07284840299871576, 0.07193700800053193]
[0.06027027199888835, 0.06171666399859532, 0.06317405500158202, 0.06389635199957411, 0.06397185100104252, 0.06376185299995996, 0.06440614900020591, 0.0641770500005805, 0.06549724299838999, 0.06583424100062985, 0.06580734199997096, 0.06632093900043401, 0.06690393600001698, 0.06691663499987044, 0.06771163099983823, 0.06750493300023663, 0.06716923500061966, 0.06782962999932352, 0.06656523799938441, 0.07053401499979373, 0.06685423500130128, 0.06745343299917295, 0.07457639399945037, 0.06750603299951763, 0.06743393299984746, 0.06805412900030205, 0.06747523300145986, 0.06795742999929644, 0.06757983199895534, 0.0685378270009096, 0.06813972899908549, 0.06856652600072266, 0.06766893199892365, 0.07212240700027905, 0.06896992499969201, 0.06965712000055646, 0.06982841999888478, 0.0712416120004491, 0.06930262300011236, 0.06940172200120287, 0.0699127200005023, 0.06905272400035756, 0.06990651899832301, 0.07511849099864776, 0.0699928190006176, 0.07063191599991114, 0.07078731500041613, 0.06976211999972293, 0.06984752000062144, 0.07129101299869944, 0.0709962139990239, 0.0714694119997148, 0.07069821500044782, 0.07071761500083085, 0.07030521699925885, 0.07106311300049128, 0.07153201200162584, 0.07567808900057571, 0.07219420699948387, 0.07198490900009347, 0.0710347139993246, 0.07066621599915379, 0.07061901700035378, 0.07237500700102828, 0.07344230099988636, 0.07228200800091145, 0.07159391099958157, 0.07142461300099967, 0.07210650799970608, 0.0740123979994678, 0.07192861000112316, 0.07171731000016734, 0.07109811400005128, 0.07204180900043866]
[0.060906270000486984, 0.0628314589994261, 0.0634557550001773, 0.06340685599934659, 0.06368715499957034, 0.06432705100087333, 0.06499344700023357, 0.06645813999966776, 0.06544724500054144, 0.06567914399965957, 0.06542724500104669, 0.06538454499968793, 0.06646413899943582, 0.06593454199901316, 0.06630604100064375, 0.06627484000091499, 0.06606134200046654, 0.06682073800038779, 0.06704913599969586, 0.06634264100102882, 0.07135731299968029, 0.06776753299891425, 0.06989792100102932, 0.06827222900028573, 0.06814382999982627, 0.06834892899860279, 0.0683836300013354, 0.06838102899928344, 0.06845972900009656, 0.06868482799836784, 0.06882452699937858, 0.06863862799946219, 0.06898862600064604, 0.06921422399864241, 0.07018301999960386, 0.06916192499920726, 0.0691921249999723, 0.06971322199933638, 0.07011321999925713, 0.07949437000024773, 0.06973752199883165, 0.06964862299901142, 0.07004712100024335, 0.07466329499948188, 0.07053791800171894, 0.07283560499854502, 0.06993212099951052, 0.07084911600031774, 0.0708494160007831, 0.07140901300044789, 0.07074751700019988, 0.07105031500032055, 0.07078971699957037, 0.07107841600009124, 0.07184371100083808, 0.0714916130000347, 0.07088651599951845, 0.07133131400041748, 0.07206140999915078, 0.07122031499966397, 0.07164131200079282, 0.07482219499979692, 0.07143301399992197, 0.07114521500079718, 0.07238800899904163, 0.07290180599920859, 0.07448849699903803, 0.07399429999895801, 0.07295210499978566, 0.07260080800006108, 0.07214481000119122, 0.07237940800041542, 0.0732088049990125, 0.07183981200068956]
[0.0671777369989286, 0.062161464000382693, 0.06315195800016227, 0.0640327540004364, 0.06398415399962687, 0.06460884999978589, 0.06577654500142671, 0.06549904599887668, 0.06593674400028249, 0.06581414399988716, 0.06679803899896797, 0.06766713499928301, 0.06654184000035457, 0.0665034409994405, 0.06718903699947987, 0.06733903599888436, 0.06712293700002192, 0.06774423400020169, 0.06759233399861841, 0.06780293399970105, 0.06830003100003523, 0.06967592399996647, 0.06821623200085014, 0.06870092899953306, 0.06833553099932033, 0.06889222800054995, 0.06895782699939446, 0.06896842700007255, 0.0691862259991467, 0.06887192800058983, 0.06900972699986596, 0.07019642100021883, 0.07444769799985806, 0.0691511269997136, 0.06897902799937583, 0.06892172699917865, 0.0685969300011493, 0.06869152899889741, 0.07022651999977825, 0.07822777699948347, 0.07061871899895777, 0.07068611799877544, 0.07012542200027383, 0.07055122000019765, 0.07026172100086114, 0.07009752199883224, 0.07048561999908998, 0.073805801999697, 0.07078191799882916, 0.07094181699903856, 0.07161181399897032, 0.07127741600015725, 0.07142471500083047, 0.07143831500070519, 0.07237770900064788, 0.07119911600057094, 0.07174271300027613, 0.07137461499951314, 0.07176431400148431, 0.07300860599934822, 0.07194231199900969, 0.07171821300107695, 0.07202371200037305, 0.07233470999926794, 0.07167081300030986, 0.07253500899969367, 0.0723030099998141, 0.07218391100104782, 0.07309760600037407, 0.07243630999982997, 0.07298640699991665, 0.07250810999903479, 0.07308590699904016, 0.0722898099993472]
[0.059963677000268945, 0.06244796400096675, 0.06368325699986599, 0.07916427300006035, 0.06509125000047788, 0.06526034800117486, 0.06527064799956861, 0.06594634500106622, 0.06592034500135924, 0.06682864100002917, 0.0670999390003999, 0.06693174000065483, 0.06713963900074305, 0.06937002599988773, 0.0670573389998026, 0.06705893899925286, 0.0670787390008627, 0.06752973600123369, 0.0703665210003237, 0.06755193699973461, 0.06794013400030963, 0.06800843400014855, 0.07068692000029841, 0.06881762999910279, 0.07730458399964846, 0.06933472600030655, 0.07046642099885503, 0.06924202700065507, 0.06870422999963921, 0.06874392999998236, 0.07169651399999566, 0.0696295249999821, 0.06970972400085884, 0.06972612500067044, 0.0704777209994063, 0.07071102000008977, 0.0706863199993677, 0.07085591900067811, 0.0707549190010468, 0.06965812599992205, 0.0698755240009632, 0.07013532299970393, 0.07341770499988343, 0.06962202499926207, 0.07035552100023779, 0.07014592300038203, 0.07044332100122119, 0.07011952300126723, 0.0706612199992378, 0.07114921799984586, 0.07105531799970777, 0.07156371500059322, 0.07113631700121914, 0.07141641599991999, 0.07088441900123144, 0.07198661299844389, 0.07457789900036005, 0.07071451999945566, 0.07082311899830529, 0.07052742099949683, 0.07268801000100211, 0.07110601800013683, 0.07159191599930637, 0.0715849160005746, 0.07241321100082132, 0.07143291600004886, 0.07175701400046819, 0.07251681000161625, 0.07269720899967069, 0.07192391399985354, 0.07257030999971903, 0.07136621700010437, 0.07299210800010769, 0.07251221099977556]
[0.06078047400114883, 0.06285766300061368, 0.06363865799903579, 0.06325156000093557, 0.06340436000027694, 0.06410605600103736, 0.06489175199931196, 0.06451555300009204, 0.06438415500088013, 0.06457955299993046, 0.0648860519995651, 0.06548534900139202, 0.06659374199989543, 0.06616214499990747, 0.06678754099993967, 0.06810023500111129, 0.06645544300045003, 0.0675939369994012, 0.06778883600054542, 0.06689734099927591, 0.06706974000007904, 0.06682584200098063, 0.07572979399992619, 0.06658714299919666, 0.0664206439996633, 0.06658324300042295, 0.06669324200083793, 0.06793723500049964, 0.06717013900015445, 0.06758973700016213, 0.0676168370009691, 0.06771243699949991, 0.067215839999335, 0.06764663699868834, 0.06773633699958737, 0.0682363340001757, 0.06782173699866689, 0.0704826220007817, 0.07170561499879113, 0.06816883500141557, 0.07844097900124325, 0.06862883199937642, 0.0691086289989471, 0.07612979199984693, 0.06907433000014862, 0.06954962700001488, 0.0690447300003143, 0.06890303000000131, 0.06946972800142248, 0.06917982899904018, 0.06950822799990419, 0.07037192300049355, 0.07086811999943166, 0.0692828279989044, 0.07083031999900413, 0.07074502100113023, 0.07041322199984279, 0.07059372199910285, 0.07039492299918493, 0.07039052300024196, 0.07018152400087274, 0.06947392800066154, 0.07091211999977531, 0.0750489980000566, 0.07100442000046314, 0.070893320000323, 0.07157491599900823, 0.07194011500178021, 0.07088132099852373, 0.07083382100063318, 0.07298170899957768, 0.07184221500028798, 0.0719966150008986, 0.07149821800157952]
[0.05992987900026492, 0.060487975999421906, 0.061496570000599604, 0.06166167000083078, 0.06323306099875481, 0.06291726400013431, 0.06506225100019947, 0.06374285899983079, 0.06428075599978911, 0.06528365100166411, 0.0650573520015314, 0.06626584500008903, 0.06467115400118928, 0.06726784000056796, 0.06556964899937157, 0.06572454900015146, 0.06630584500089753, 0.06546235000132583, 0.06543555000098422, 0.06558514900098089, 0.06615844600128185, 0.06608504599898879, 0.0661347460008983, 0.06602044699866383, 0.06662124399917957, 0.06776253800126142, 0.06701494099979755, 0.0670719409990852, 0.06723144099851197, 0.0677697379996971, 0.06735044000015478, 0.06700074200125528, 0.06809073600015836, 0.06806793600117089, 0.06866673300100956, 0.06837163400086865, 0.06787553699905402, 0.06810343600045599, 0.06895453100150917, 0.06926032899900747, 0.06907452999985253, 0.06872393199955695, 0.07012322500122536, 0.06912382999871625, 0.0694865289988229, 0.06925412999953551, 0.06955542800096737, 0.06921803000113869, 0.06969932799984235, 0.06963842700133682, 0.06948282800112793, 0.07002982500125654, 0.06987762599965208, 0.07008512500033248, 0.07035712400102057, 0.06991032599944447, 0.07065752299968153, 0.07029742499980784, 0.07052352299979248, 0.07059482299882802, 0.07031592400016962, 0.0705052240009536, 0.07065962199885689, 0.07066792200021155, 0.07049782299873186, 0.07037192400093772, 0.07058742299886944, 0.07087932200010982, 0.07068852200063702, 0.07183521699880657, 0.07208851499854063, 0.07251561300108733, 0.07198911599880375, 0.0766102920006233]
[0.059624682000503526, 0.06052857699978631, 0.061864170000262675, 0.06194527000116068, 0.062162768001144286, 0.06269066499953624, 0.06294616500053962, 0.06340806200023508, 0.064022157999716, 0.06988122700022359, 0.06381276000138314, 0.06413545799841813, 0.06537255100010952, 0.06584904800001823, 0.06624574699890218, 0.06620224699872779, 0.06586254899957567, 0.06651794600111316, 0.06694454299940844, 0.06752793899977405, 0.06667314400147006, 0.06649534499956644, 0.06684974400013743, 0.06616694700096559, 0.06731864100038365, 0.06624604599892336, 0.06772493900098198, 0.06710664199999883, 0.06656284500058973, 0.06689904299855698, 0.06736174099933123, 0.06725944200115919, 0.06927653000093414, 0.06807233700055804, 0.06866233399887278, 0.06802343700110214, 0.0686551340004371, 0.06949652999901446, 0.06767383999977028, 0.0678480380011024, 0.06858433399975183, 0.06959412899959716, 0.06864873400081706, 0.06912123100119061, 0.0698002280005312, 0.06960142900061328, 0.06965802800004894, 0.07019602600121289, 0.06947732899971015, 0.06939082999997481, 0.0703884240010666, 0.06929763100015407, 0.06986182699984056, 0.06890523199945164, 0.06983442700038722, 0.06906383200112032, 0.07124972000019625, 0.07023532600032922, 0.07095352199939953, 0.06959602899951278, 0.07030452599974524, 0.07151471900033357, 0.0704714250005054, 0.06968492900159617, 0.07006432700109144, 0.07134961999872758, 0.07088762300008966, 0.07025612600045861, 0.07082702300067467, 0.07059752500026661, 0.0703239249996841, 0.07171791799919447, 0.07116192099965701, 0.07174181799928192]
[0.05968918200051121, 0.06079337600021972, 0.06135017400083598, 0.06230626800061145, 0.06334946300012234, 0.063169562999974, 0.0634045619990502, 0.06376576100046805, 0.0631318640007521, 0.06431815799987817, 0.0660444479999569, 0.06512895299965749, 0.06586024900025222, 0.06505955399916274, 0.06594234899966978, 0.0660124480000377, 0.08178696499999205, 0.06594244900043122, 0.0760013950002758, 0.06639684699985082, 0.06710734300031618, 0.06686644399997022, 0.066740745000061, 0.06708734300082142, 0.06694724399858387, 0.06749384100112366, 0.0674429409991717, 0.06710414299959666, 0.06780643999991298, 0.06761833999917144, 0.07406720600010885, 0.06783303899828752, 0.06819723799890198, 0.0682567370004108, 0.06796843799929775, 0.06871023399980913, 0.06802203799998097, 0.06854933499926119, 0.06770284000049287, 0.06783053900107916, 0.06935513099961099, 0.06882723399940005, 0.06819643699964217, 0.0691207330000907, 0.06890973299960024, 0.0691214319995197, 0.06906003199947008, 0.06996732799962047, 0.0692421319999994, 0.06884713399995235, 0.06927513200025714, 0.0698586280013842, 0.07274981299997307, 0.06965283000135969, 0.07088702300097793, 0.06967503000123543, 0.07003012799941644, 0.07065172500006156, 0.0710141220006335, 0.07016572700013057, 0.07211671600089176, 0.07027012599974114, 0.0705043250000017, 0.07053932500093651, 0.07028682599957392, 0.0714176210003643, 0.07024512700081686, 0.07034342600127275, 0.07085832399934588, 0.0726690139999846, 0.07078642399937962, 0.07139271999949415, 0.0716511199989327, 0.07180041799983883]
